SOS_CODE_2021,M_15_19y_DUDW_LT_5_h,M_15_19y_DUDW_5_14_h,M_15_19y_DUDW_15_29_h,M_15_19y_DUDW_30_h_mo,M_15_19y_DNUDW,M_15_19y_UDW_NS,M_15_19y_Total,M_20_24y_DUDW_LT_5_h,M_20_24y_DUDW_5_14_h,M_20_24y_DUDW_15_29_h,M_20_24y_DUDW_30_h_mo,M_20_24y_DNUDW,M_20_24y_UDW_NS,M_20_24y_Total,M_25_34y_DUDW_LT_5_h,M_25_34y_DUDW_5_14_h,M_25_34y_DUDW_15_29_h,M_25_34y_DUDW_30_h_mo,M_25_34y_DNUDW,M_25_34y_UDW_NS,M_25_34y_Total,M_35_44y_DUDW_LT_5_h,M_35_44y_DUDW_5_14_h,M_35_44y_DUDW_15_29_h,M_35_44y_DUDW_30_h_mo,M_35_44y_DNUDW,M_35_44y_UDW_NS,M_35_44y_Total,M_45_54y_DUDW_LT_5_h,M_45_54y_DUDW_5_14_h,M_45_54y_DUDW_15_29_h,M_45_54y_DUDW_30_h_mo,M_45_54y_DNUDW,M_45_54y_UDW_NS,M_45_54y_Total,M_55_64y_DUDW_LT_5_h,M_55_64y_DUDW_5_14_h,M_55_64y_DUDW_15_29_h,M_55_64y_DUDW_30_h_mo,M_55_64y_DNUDW,M_55_64y_UDW_NS,M_55_64y_Total,M_65_74y_DUDW_LT_5_h,M_65_74y_DUDW_5_14_h,M_65_74y_DUDW_15_29_h,M_65_74y_DUDW_30_h_mo,M_65_74y_DNUDW,M_65_74y_UDW_NS,M_65_74y_Total,M_75_84y_DUDW_LT_5_h,M_75_84y_DUDW_5_14_h,M_75_84y_DUDW_15_29_h,M_75_84y_DUDW_30_h_mo,M_75_84y_DNUDW,M_75_84y_UDW_NS,M_75_84y_Total,M_85y_ov_DUDW_LT_5_h,M_85y_ov_DUDW_5_14_h,M_85y_ov_DUDW_15_29_h,M_85y_ov_DUDW_30_h_mo,M_85y_ov_DNUDW,M_85y_ov_UDW_NS,M_85y_ov_Total,M_Tot_DUDW_LT_5_h,M_Tot_DUDW_5_14_h,M_Tot_DUDW_15_29_h,M_Tot_DUDW_30_h_mo,M_Tot_DNUDW,M_Tot_UDW_NS,M_Tot_Total,F_15_19y_DUDW_LT_5_h,F_15_19y_DUDW_5_14_h,F_15_19y_DUDW_15_29_h,F_15_19y_DUDW_30_h_mo,F_15_19y_DNUDW,F_15_19y_UDW_NS,F_15_19y_Total,F_20_24y_DUDW_LT_5_h,F_20_24y_DUDW_5_14_h,F_20_24y_DUDW_15_29_h,F_20_24y_DUDW_30_h_mo,F_20_24y_DNUDW,F_20_24y_UDW_NS,F_20_24y_Total,F_25_34y_DUDW_LT_5_h,F_25_34y_DUDW_5_14_h,F_25_34y_DUDW_15_29_h,F_25_34y_DUDW_30_h_mo,F_25_34y_DNUDW,F_25_34y_UDW_NS,F_25_34y_Total,F_35_44y_DUDW_LT_5_h,F_35_44y_DUDW_5_14_h,F_35_44y_DUDW_15_29_h,F_35_44y_DUDW_30_h_mo,F_35_44y_DNUDW,F_35_44y_UDW_NS,F_35_44y_Total,F_45_54y_DUDW_LT_5_h,F_45_54y_DUDW_5_14_h,F_45_54y_DUDW_15_29_h,F_45_54y_DUDW_30_h_mo,F_45_54y_DNUDW,F_45_54y_UDW_NS,F_45_54y_Total,F_55_64y_DUDW_LT_5_h,F_55_64y_DUDW_5_14_h,F_55_64y_DUDW_15_29_h,F_55_64y_DUDW_30_h_mo,F_55_64y_DNUDW,F_55_64y_UDW_NS,F_55_64y_Total,F_65_74y_DUDW_LT_5_h,F_65_74y_DUDW_5_14_h,F_65_74y_DUDW_15_29_h,F_65_74y_DUDW_30_h_mo,F_65_74y_DNUDW,F_65_74y_UDW_NS,F_65_74y_Total,F_75_84y_DUDW_LT_5_h,F_75_84y_DUDW_5_14_h,F_75_84y_DUDW_15_29_h,F_75_84y_DUDW_30_h_mo,F_75_84y_DNUDW,F_75_84y_UDW_NS,F_75_84y_Total,F_85y_ov_DUDW_LT_5_h,F_85y_ov_DUDW_5_14_h,F_85y_ov_DUDW_15_29_h,F_85y_ov_DUDW_30_h_mo,F_85y_ov_DNUDW,F_85y_ov_UDW_NS,F_85y_ov_Total,F_Tot_DUDW_LT_5_h,F_Tot_DUDW_5_14_h,F_Tot_DUDW_15_29_h,F_Tot_DUDW_30_h_mo,F_Tot_DNUDW,F_Tot_UDW_NS,F_Tot_Total,P_15_19y_DUDW_LT_5_h,P_15_19y_DUDW_5_14_h,P_15_19y_DUDW_15_29_h,P_15_19y_DUDW_30_h_mo,P_15_19y_DNUDW,P_15_19y_UDW_NS,P_15_19y_Total,P_20_24y_DUDW_LT_5_h,P_20_24y_DUDW_5_14_h,P_20_24y_DUDW_15_29_h,P_20_24y_DUDW_30_h_mo,P_20_24y_DNUDW,P_20_24y_UDW_NS,P_20_24y_Total,P_25_34y_DUDW_LT_5_h,P_25_34y_DUDW_5_14_h,P_25_34y_DUDW_15_29_h,P_25_34y_DUDW_30_h_mo,P_25_34y_DNUDW,P_25_34y_UDW_NS,P_25_34y_Total,P_35_44y_DUDW_LT_5_h,P_35_44y_DUDW_5_14_h,P_35_44y_DUDW_15_29_h,P_35_44y_DUDW_30_h_mo,P_35_44y_DNUDW,P_35_44y_UDW_NS,P_35_44y_Total,P_45_54y_DUDW_LT_5_h,P_45_54y_DUDW_5_14_h,P_45_54y_DUDW_15_29_h,P_45_54y_DUDW_30_h_mo,P_45_54y_DNUDW,P_45_54y_UDW_NS,P_45_54y_Total,P_55_64y_DUDW_LT_5_h,P_55_64y_DUDW_5_14_h,P_55_64y_DUDW_15_29_h,P_55_64y_DUDW_30_h_mo,P_55_64y_DNUDW,P_55_64y_UDW_NS,P_55_64y_Total,P_65_74y_DUDW_LT_5_h,P_65_74y_DUDW_5_14_h,P_65_74y_DUDW_15_29_h,P_65_74y_DUDW_30_h_mo,P_65_74y_DNUDW,P_65_74y_UDW_NS,P_65_74y_Total,P_75_84y_DUDW_LT_5_h,P_75_84y_DUDW_5_14_h,P_75_84y_DUDW_15_29_h,P_75_84y_DUDW_30_h_mo,P_75_84y_DNUDW,P_75_84y_UDW_NS,P_75_84y_Total,P_85y_ov_DUDW_LT_5_h,P_85y_ov_DUDW_5_14_h,P_85y_ov_DUDW_15_29_h,P_85y_ov_DUDW_30_h_mo
SOS10,68240,13953,1334,594,73637,8867,166619,61573,29609,4322,2100,84460,12962,195022,110817,111202,23084,10537,150723,31804,438180,89292,134431,42032,19269,107219,25922,418163,80250,120147,36445,15376,85455,19027,356701,67003,98782,32073,14490,83741,15697,311794,40595,65442,28617,14374,72275,12115,233418,20932,29993,14126,8040,47844,9931,130878,6158,6884,3170,2001,21812,6920,46944,544867,610443,185204,86777,727167,143257,2297716,67702,19529,2278,954,58395,7926,156776,57718,43561,8985,4709,59425,10647,185044,77911,129940,49539,49862,112822,27862,447933,40383,118327,82875,84027,78389,22388,426387,36258,117081,79509,59019,63851,16353,372072,32779,97556,66352,48393,69309,13904,328291,21649,61075,52134,40860,69985,12911,258614,15021,29852,23364,19525,52815,12864,153451,8080,9538,4898,3391,35833,13879,75619,357497,626463,369927,310737,600821,138733,2404189,135945,33485,3609,1544,132024,16794,323396,119296,73168,13303,6810,143883,23606,380065,188729,241145,72625,60402,263546,59668,886113,129669,252761,124911,103290,185608,48309,844555,116507,237229,115951,74394,149307,35386,728772,99787,196335,98425,62886,153049,29598,640078,62241,126520,80747,55231,142262,25029,492032,35959,59848,37496,27564,100660,22805,284326,14241,16425,8074,5396
SOS11,18784,3523,351,170,19209,3801,45826,13446,6874,1063,489,16143,3953,41981,24317,25775,5979,2583,24915,8808,92366,20325,28769,8606,3912,17393,7710,86705,20976,29476,8449,3599,19377,6909,88784,21327,30272,9597,4639,23653,6155,95651,15329,26437,12557,6968,27159,5920,94358,7703,12590,6901,4709,19843,4668,56413,2239,2675,1400,1089,8885,2512,18800,144444,166393,54899,28150,176566,50429,620876,18793,5120,660,274,15167,3368,43386,11173,11174,2781,2077,10776,3005,40991,13271,29376,14612,16016,16805,6772,96855,8306,29101,19557,18018,11156,6028,92164,10380,34353,19449,12105,13544,5411,95246,11595,34367,21269,13699,19259,5435,105625,7666,23831,21731,17624,25637,5889,102377,5339,11570,10111,9768,23060,6223,66075,3021,3732,2002,1578,16028,4831,31185,89544,182625,112182,91153,151425,46963,673895,37570,8641,1011,441,34377,7168,89210,24625,18051,3840,2569,26924,6962,82964,37592,55148,20591,18597,41716,15582,189220,28628,57867,28167,21930,28543,13739,178869,31357,63830,27903,15704,32917,12314,184025,32922,64649,30870,18331,42910,11588,201269,22990,50270,34288,24591,52791,11811,196736,13040,24160,17006,14478,42906,10891,122487,5260,6407,3405,2665
SOS12,1851,358,40,19,1575,438,4275,1162,522,81,53,1255,261,3333,1807,1972,511,249,1664,631,6832,1772,2713,905,431,1176,617,7612,2145,3182,1096,474,1760,726,9386,2398,3626,1358,707,2653,818,11562,1677,2956,1669,1019,2907,832,11057,693,1152,704,551,1770,510,5379,174,179,110,89,561,193,1306,13679,16658,6479,3587,15318,5031,60750,1813,507,63,23,1249,401,4052,898,782,204,142,758,259,3043,880,2194,1129,1368,1019,595,7190,646,2521,1905,1724,754,589,8140,940,3506,2216,1502,1130,622,9922,1137,3848,2551,1918,1734,711,11906,718,2250,2317,2148,2377,747,10562,426,815,820,897,1607,516,5084,210,215,129,129,790,303,1773,7662,16632,11340,9854,11424,4746,61664,3658,863,104,39,2826,836,8333,2060,1298,286,196,2015,522,6375,2687,4171,1637,1614,2685,1223,14020,2415,5235,2811,2147,1925,1211,15750,3083,6685,3315,1978,2890,1350,19306,3536,7475,3909,2629,4387,1528,23458,2398,5205,3988,3164,5288,1581,21622,1113,1967,1530,1448,3379,1024,10458,379,393,236,222
SOS13,8171,1960,199,105,6709,2030,19179,4950,2264,403,223,4680,1548,14066,6901,6913,1898,898,5673,3356,25644,6877,10177,3597,1711,4746,3489,30595,9471,13912,4820,2377,6832,3862,41279,10448,14991,5798,3583,9590,4321,48733,6914,10780,5894,4520,9792,3623,41527,2655,3948,2352,2155,5400,1958,18477,547,668,302,311,1671,510,4005,56931,65614,25265,15890,55095,24710,243500,7937,2524,284,110,4717,1679,17250,3782,3195,767,514,2548,1062,11874,3252,7347,4155,4939,2850,2297,24836,2135,9282,7611,7517,2209,2791,31539,3433,14573,9953,7267,3378,3284,41886,3767,14383,11166,8755,4978,3530,46587,2096,7773,8379,8922,5666,2913,35755,1201,2692,2770,3418,3783,1628,15494,504,617,392,434,1669,598,4215,28119,62383,45487,41881,31793,19785,229449,16111,4479,484,211,11426,3711,36426,8736,5454,1170,744,7227,2611,25946,10153,14265,6047,5837,8527,5654,50478,9011,19455,11212,9225,6947,6283,62140,12903,28493,14777,9645,10205,7146,83164,14216,29372,16965,12339,14571,7856,95316,9013,18549,14274,13443,15462,6542,77284,3854,6643,5126,5575,9181,3591,33967,1051,1275,696,747
SOS17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOS19,50,20,3,3,80,90,253,86,34,8,4,140,140,411,198,139,45,15,347,417,1164,144,138,25,26,286,491,1108,127,102,41,24,279,438,1010,143,157,33,22,268,323,949,87,117,47,29,236,133,648,17,23,11,13,69,36,166,5,0,0,0,8,4,19,850,732,215,144,1707,2077,5734,72,22,8,4,88,91,279,84,72,20,16,94,137,418,161,178,70,59,220,341,1022,102,120,68,56,117,291,749,106,132,71,37,112,210,666,118,159,89,46,142,145,698,56,77,62,28,122,59,404,16,17,6,15,40,22,104,6,0,0,5,14,12,32,714,776,400,263,935,1298,4381,122,44,11,7,168,184,532,167,110,29,19,232,273,829,360,317,110,76,562,756,2187,244,252,97,87,402,780,1859,232,237,110,60,389,649,1678,263,317,124,69,407,466,1648,141,195,111,59,355,192,1055,26,38,21,25,109,59,277,8,0,0,4
SOS20,59619,10008,828,383,63776,7076,141691,56604,25666,3337,1419,74089,10708,171827,107534,104032,18864,7452,132482,27518,397885,85061,121238,33659,13490,90965,20845,365252,76100,105344,27116,10415,72334,15442,306744,60734,82978,22765,9224,69481,11995,257175,36008,54953,22032,10260,59650,9299,192208,17897,25626,11844,6309,40818,7574,110073,5491,6136,2802,1871,19726,4374,40398,505053,535986,143255,60827,623312,114825,1983259,60182,14723,1557,545,51544,6475,135024,54698,38895,6974,3251,51765,8863,164449,76441,125021,43071,40467,96069,23528,404599,38848,110218,72113,69734,65158,17995,374061,33310,108543,68037,47334,53543,13500,324269,29048,87406,55066,37213,56043,11130,275902,18271,53200,44492,33890,58992,10535,219376,12547,25541,21177,17638,46273,9584,132756,6822,8538,4536,3182,33927,8247,65245,330170,572082,317017,253250,513309,109856,2095680,119804,24735,2381,928,115316,13554,276713,111305,64561,10312,4675,125854,19578,336276,183975,229053,61940,47921,228549,51045,802484,123911,231456,105767,83225,156122,38835,739313,109408,213887,95155,57748,125878,28941,631012,89777,170383,77828,46435,125517,23126,533084,54284,108156,66528,44145,118637,19833,411584,30448,51167,33024,23942,87090,17151,242825,12311,14674,7331,5052
SOS21,12065,2041,142,96,11952,2127,28423,8670,3955,573,303,10596,1826,25924,16269,17138,3738,1697,17156,4403,60410,13875,19713,5770,2586,12018,4067,58034,14373,19104,5209,2226,12581,3778,57277,13579,18662,5599,2571,14888,3530,58832,9559,15549,7321,4090,16711,3639,56871,4417,7065,3834,2643,11538,2858,32359,1227,1447,743,638,5167,1496,10722,94053,104681,32932,16851,112606,27726,388853,11881,2936,344,145,9208,1931,26444,7031,6281,1495,1146,6994,1540,24480,8421,19484,9215,10952,11808,4087,63972,5390,18841,13359,13106,7999,3814,62512,6353,22014,13008,8629,8765,3411,62187,6553,20923,13704,8972,12178,3347,65674,4321,14090,13255,11433,15848,3830,62767,2802,6225,5857,5898,13004,3612,37403,1504,1944,1230,972,9374,2713,17740,54253,112732,71470,61252,95179,28294,423180,23951,4976,487,237,21156,4058,54868,15700,10232,2067,1448,17593,3368,50407,24696,36616,12956,12653,28968,8499,124388,19266,38553,19125,15687,20019,7879,120541,20725,41125,18220,10855,21341,7191,119458,20131,39586,19305,11544,27069,6877,124510,13884,29641,20575,15521,32555,7462,119641,7219,13288,9694,8545,24543,6474,69758,2736,3391,1975,1605
SOS22,1110,190,15,13,820,267,2422,738,348,46,15,663,174,1990,1274,1345,319,174,1025,369,4494,1192,1784,583,275,755,384,4987,1401,2105,639,305,1063,486,5995,1693,2411,844,447,1627,572,7590,1180,1956,1011,668,1945,593,7353,425,726,451,349,1128,365,3432,99,116,100,58,433,144,950,9109,10990,4014,2308,9447,3353,39223,1095,286,19,12,698,254,2365,544,466,131,78,405,163,1790,570,1503,733,923,598,315,4639,414,1620,1182,1267,419,403,5302,576,2298,1373,964,630,408,6247,782,2498,1714,1218,1076,505,7792,435,1484,1449,1456,1400,450,6668,225,527,536,662,1018,378,3349,130,148,115,83,688,249,1415,4774,10834,7262,6663,6926,3110,39569,2209,476,34,22,1516,523,4788,1284,813,183,93,1071,336,3776,1837,2848,1051,1098,1617,680,9144,1608,3403,1773,1546,1176,789,10289,1976,4404,2014,1264,1690,885,12240,2470,4914,2560,1659,2704,1074,15387,1612,3446,2458,2125,3339,1041,14017,648,1254,983,1013,2149,739,6783,234,264,217,144
SOS23,6354,1253,131,47,4560,1407,13752,3958,1613,233,115,3527,998,10442,5117,5261,1389,600,4208,2684,19262,5369,7821,2671,1259,3349,2949,23421,7378,10624,3532,1599,5143,3111,31393,8219,11637,4387,2328,7280,3126,36977,5404,8643,4543,3252,7507,2866,32210,2070,2923,1698,1591,4170,1513,13965,406,463,242,211,1158,444,2926,44285,50244,18823,11004,40902,19090,184354,6152,1626,183,60,3288,1308,12624,3009,2321,522,267,1932,702,8759,2497,5521,3071,3538,2266,1506,18401,1610,6904,5618,5818,1585,1897,23422,2464,10809,7645,5630,2493,2340,31378,2796,10976,8639,6628,3906,2563,35508,1509,5874,6567,6901,4450,2182,27492,799,1981,1998,2586,2659,1297,11317,370,450,302,298,1145,464,3033,21210,46456,34558,31727,23723,14252,171931,12507,2880,317,109,7848,2714,26374,6973,3931,758,382,5470,1695,19202,7616,10776,4459,4145,6478,4191,37655,6984,14724,8291,7071,4933,4843,46846,9840,21434,11178,7231,7633,5455,62773,11009,22614,13026,8958,11184,5686,72485,6918,14517,11110,10148,11954,5053,59700,2868,4904,3700,4183,6828,2801,25286,781,909,548,508
SOS27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,9,16,0,0,0,0,0,3,3,0,0,0,0,0,7,10,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,8,24,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,9,16,0,0,0,0,0,3,3,0,0,0,0,0,9,14,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
SOS29,44,14,0,0,76,88,234,71,36,13,6,95,125,345,147,124,29,16,241,391,939,127,116,30,24,176,525,1008,105,91,24,17,209,465,912,82,82,19,13,153,291,644,54,70,11,13,113,136,392,18,9,6,0,28,27,90,0,0,0,0,0,11,15,643,546,134,92,1104,2058,4576,62,22,4,8,56,87,229,75,47,20,10,74,93,321,126,166,61,69,150,313,878,75,103,58,75,77,343,730,62,82,39,36,83,178,479,62,111,46,25,67,118,429,31,37,30,10,49,63,224,7,12,3,6,28,6,58,0,0,0,0,9,10,19,499,574,256,237,589,1214,3373,109,32,7,8,128,182,459,140,82,33,18,178,218,671,272,284,85,83,387,699,1819,204,221,84,96,251,871,1736,169,173,59,54,297,643,1393,148,190,63,42,220,409,1074,78,105,46,22,162,195,613,24,21,8,4,59,38,152,4,0,0,0
SOS30,50222,9461,793,408,46263,6314,113461,42184,20351,2506,1152,47509,9230,122950,72126,70953,13937,5854,73972,20797,257639,59084,85704,24365,9783,50095,16615,245647,57216,81777,21445,8381,45711,13982,228516,45422,63838,18556,8080,44819,10453,191162,26530,44016,19836,9509,42324,8330,150538,12143,19289,10176,5896,29089,5864,82459,3226,3682,1853,1305,12397,3207,25668,368151,399075,113471,50366,392185,94799,1418042,50381,12943,1514,605,38098,5887,109435,38858,32221,6411,3611,34349,7867,123314,49497,85779,32589,31564,52671,17533,269637,29128,84551,52691,46302,34628,13880,261186,30529,89581,48551,30139,33052,11110,242960,26199,69927,40159,24697,36940,9176,207093,14180,41080,35304,26989,41764,8158,167478,8805,17957,15336,13256,33071,7577,96003,4356,5101,2674,1984,21490,6524,42120,251940,439142,235226,179151,326069,87700,1519229,100600,22408,2314,1015,84362,12198,222896,81046,52574,8923,4760,81866,17098,246265,121622,156739,46522,37416,126647,38333,527278,88214,170258,77052,56085,84722,30499,506832,87745,171353,69993,38523,78755,25097,471471,71623,133760,58716,32778,81755,19624,398262,40710,85100,55141,36495,84089,16481,318021,20943,37250,25511,19152,62162,13441,178459,7576,8777,4533,3285
SOS31,11948,2368,233,118,11580,2470,28714,7905,4196,659,339,9564,2867,25532,14119,14787,3390,1620,15790,7086,56784,12610,17069,4825,2385,11195,6105,54183,13290,17381,4729,2246,12747,5635,56029,12381,16802,5496,2851,15002,4967,57495,7722,13500,6977,4355,15825,3745,52129,3693,5904,3578,2773,10615,2643,29203,1005,1144,619,531,4124,1204,8636,84677,93147,30495,17221,106440,36732,368711,11377,3259,427,194,9329,2181,26765,6255,6514,1754,1337,6919,2164,24952,7998,17026,8310,9924,10768,5027,59061,5569,18473,11400,10839,7184,4164,57630,7016,20824,10706,7213,8931,4023,58721,6735,18712,11592,8479,11563,3666,60747,3846,11241,11007,10523,13797,3425,53847,2569,5193,4698,5219,11294,3114,32094,1227,1439,811,752,6915,2125,13262,52594,102691,60712,54483,86699,29890,387070,23327,5622,661,309,20910,4650,55482,14162,10710,2415,1679,16485,5029,50485,22117,31813,11697,11546,26558,12116,115851,18175,35544,16227,13225,18379,10269,111813,20310,38209,15437,9460,21673,9667,114752,19119,35514,17081,11332,26563,8626,118238,11570,24741,17994,14879,29622,7175,105974,6267,11096,8274,7989,21911,5760,61295,2233,2583,1426,1287
SOS32,1624,346,55,33,1414,487,3955,1041,541,106,64,1069,419,3252,1673,1708,497,248,1743,1038,6901,1675,2210,724,414,1421,1008,7451,2115,2661,926,468,1889,1021,9082,2181,3108,1223,717,2729,1021,10979,1474,2460,1420,1059,2829,849,10098,547,923,679,575,1732,515,4975,126,118,87,77,441,146,999,12456,14089,5715,3658,15267,6508,57694,1450,470,83,45,1139,410,3591,809,782,240,178,693,329,3028,1008,2007,1045,1313,1145,733,7257,801,2465,1515,1553,809,687,7830,1143,3166,1716,1308,1180,751,9267,1240,3220,2252,1739,1896,866,11218,635,1829,1829,2070,2096,711,9174,347,671,698,793,1433,513,4447,131,163,92,87,615,178,1263,7569,14759,9478,9091,11006,5182,57085,3066,817,138,70,2554,902,7551,1855,1324,346,245,1762,754,6285,2675,3716,1543,1563,2889,1778,14159,2478,4678,2239,1964,2233,1694,15279,3261,5830,2646,1779,3069,1773,18350,3420,6324,3480,2458,4630,1884,22201,2111,4284,3253,3131,4928,1562,19263,895,1594,1378,1366,3165,1030,9429,260,280,176,166
SOS33,6112,1471,162,86,4688,1593,14115,3575,1639,286,134,3476,1595,10707,5106,5412,1467,732,4860,3830,21406,5722,7935,2660,1428,4295,3825,25861,7691,10562,3395,1869,6264,4351,34129,7680,11066,4334,2700,8478,3965,38217,4952,7503,4301,3536,8182,2913,31383,1981,2770,1777,1636,4471,1505,14142,417,392,239,213,1081,350,2696,43239,48739,18614,12332,45793,23930,192653,5924,1844,226,105,3460,1338,12901,2665,2263,630,473,2023,997,9058,2547,5655,3187,4120,2547,2274,20340,2049,8016,5718,5818,1867,2427,25889,3132,11633,7315,5415,3069,2889,33453,3002,10581,8114,6856,4463,2889,35907,1623,5385,5830,6858,4756,2242,26694,912,1918,1869,2485,2870,1171,11227,307,383,242,219,1006,295,2454,22159,47669,33120,32364,26070,16515,177913,12038,3316,382,200,8149,2927,27016,6245,3901,910,609,5497,2594,19762,7657,11068,4660,4853,7409,6107,41750,7771,15945,8372,7246,6161,6253,51750,10824,22193,10710,7278,9331,7241,67583,10684,21639,12443,9555,12945,6857,74122,6578,12887,10124,10395,12934,5156,58073,2891,4691,3648,4128,7343,2671,25367,720,769,486,436
SOS37,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,0,0,0,5,30,37,6,0,0,0,10,45,55,0,3,0,0,6,31,42,0,0,0,0,0,3,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,0,0,28,108,149,0,0,0,0,0,0,0,0,0,0,0,0,4,9,0,0,0,0,3,13,13,0,0,0,0,0,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,24,28,0,0,0,0,0,0,0,3,0,0,0,0,14,16,0,0,0,0,10,34,49,6,0,0,0,10,52,64,0,3,0,0,6,32,45,0,0,0,0,0,8,5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
SOS39,80,11,4,3,104,71,272,83,39,10,3,149,152,444,244,174,43,41,390,406,1301,180,172,55,42,283,461,1194,147,163,50,19,267,402,1042,241,253,77,43,362,312,1297,179,269,98,45,446,210,1253,35,40,15,13,124,49,283,5,0,0,0,6,6,23,1198,1130,348,211,2143,2076,7108,87,33,7,3,97,61,291,94,96,20,17,131,127,493,244,228,89,105,314,370,1345,113,193,86,101,119,271,885,155,193,87,68,164,217,887,194,310,149,88,243,193,1170,111,204,123,78,237,118,870,19,23,15,14,65,28,160,0,0,0,0,16,4,25,1022,1277,585,479,1385,1392,6127,163,47,13,3,206,134,566,179,133,30,20,277,284,934,491,402,131,146,704,776,2649,292,362,136,140,402,734,2077,297,350,138,90,431,620,1929,430,565,229,133,613,510,2468,298,475,225,121,681,330,2124,56,70,30,27,188,74,444,10,3,0,0
