SUA_CODE_2021,LFS_Emp_Dia_ges_dia,LFS_Emp_HD_HA_ang,LFS_Emp_Kid_dis,LFS_Emp_LC_COPD_emph,LFS_Emp_MHC_dep_anx,LFS_Emp_Stroke,LFS_Emp_oth_LTHC,LFS_Emp_no_LTHC,LFS_Emp_LTHC_NS,LFS_Emp_Tot,LFS_Unemp_Arth,LFS_Unemp_Asth,LFS_Unemp_Can_rem,LFS_Unemp_Dem_Alzh,LFS_Unemp_Dia_ges_dia,LFS_Unemp_HD_HA_ang,LFS_Unemp_Kid_dis,LFS_Unemp_LC_COPD_emph,LFS_Unemp_MHC_dep_anx,LFS_Unemp_Stroke,LFS_Unemp_oth_LTHC,LFS_Unemp_no_LTHC,LFS_Unemp_LTHC_NS,LFS_Unemp_Tot,LFS_NLF_Arth,LFS_NLF_Asth,LFS_NLF_Can_rem,LFS_NLF_Dem_Alzh,LFS_NLF_Dia_ges_dia,LFS_NLF_HD_HA_ang,LFS_NLF_Kid_dis,LFS_NLF_LC_COPD_emph,LFS_NLF_MHC_dep_anx,LFS_NLF_Stroke,LFS_NLF_oth_LTHC,LFS_NLF_no_LTHC,LFS_NLF_LTHC_NS,LFS_NLF_Tot,LFS_NS_Arth,LFS_NS_Asth,LFS_NS_Can_rem,LFS_NS_Dem_Alzh,LFS_NS_Dia_ges_dia,LFS_NS_HD_HA_ang,LFS_NS_Kid_dis,LFS_NS_LC_COPD_emph,LFS_NS_MHC_dep_anx,LFS_NS_Stroke,LFS_NS_oth_LTHC,LFS_NS_no_LTHC,LFS_NS_LTHC_NS,LFS_NS_Tot,LFS_Tot_Arth,LFS_Tot_Asth,LFS_Tot_Can_rem,LFS_Tot_Dem_Alzh,LFS_Tot_Dia_ges_dia,LFS_Tot_HD_HA_ang,LFS_Tot_Kid_dis,LFS_Tot_LC_COPD_emph,LFS_Tot_MHC_dep_anx,LFS_Tot_Stroke,LFS_Tot_oth_LTHC,LFS_Tot_no_LTHC,LFS_Tot_LTHC_NS,LFS_Tot_Tot,TPI_wk_NNI_Arth,TPI_wk_NNI_Asth,TPI_wk_NNI_Can_rem,TPI_wk_NNI_Dem_Alzh,TPI_wk_NNI_Dia_ges_dia,TPI_wk_NNI_HD_HA_ang,TPI_wk_NNI_Kid_dis,TPI_wk_NNI_LC_COPD_emph,TPI_wk_NNI_MHC_dep_anx,TPI_wk_NNI_Stroke,TPI_wk_NNI_oth_LTHC,TPI_wk_NNI_no_LTHC,TPI_wk_NNI_LTHC_NS,TPI_wk_NNI_Tot,TPI_wk_1_299_Arth,TPI_wk_1_299_Asth,TPI_wk_1_299_Can_rem,TPI_wk_1_299_Dem_Alzh,TPI_wk_1_299_Dia_ges_dia,TPI_wk_1_299_HD_HA_ang,TPI_wk_1_299_Kid_dis,TPI_wk_1_299_LC_COPD_emph,TPI_wk_1_299_MHC_dep_anx,TPI_wk_1_299_Stroke,TPI_wk_1_299_oth_LTHC,TPI_wk_1_299_no_LTHC,TPI_wk_1_299_LTHC_NS,TPI_wk_1_299_Tot,TPI_wk_300_649_Arth,TPI_wk_300_649_Asth,TPI_wk_300_649_Can_rem,TPI_wk_300_649_Dem_Alzh,TPI_wk_300_649_Dia_ges_dia,TPI_wk_300_649_HD_HA_ang,TPI_wk_300_649_Kid_dis,TPI_wk_300_649_LC_COPD_emph,TPI_wk_300_649_MHC_dep_anx,TPI_wk_300_649_Stroke,TPI_wk_300_649_oth_LTHC,TPI_wk_300_649_no_LTHC,TPI_wk_300_649_LTHC_NS,TPI_wk_300_649_Tot,TPI_wk_650_999_Arth,TPI_wk_650_999_Asth,TPI_wk_650_999_Can_rem,TPI_wk_650_999_Dem_Alzh,TPI_wk_650_999_Dia_ges_dia,TPI_wk_650_999_HD_HA_ang,TPI_wk_650_999_Kid_dis,TPI_wk_650_999_LC_COPD_emph,TPI_wk_650_999_MHC_dep_anx,TPI_wk_650_999_Stroke,TPI_wk_650_999_oth_LTHC,TPI_wk_650_999_no_LTHC,TPI_wk_650_999_LTHC_NS,TPI_wk_650_999_Tot,TPI_wk_1000_1749_Arth,TPI_wk_1000_1749_Asth,TPI_wk_1000_1749_Can_rem,TPI_wk_1000_1749_Dem_Alzh,TPI_wk_1000_1749_Dia_ges_dia,TPI_wk_1000_1749_HD_HA_ang,TPI_wk_1000_1749_Kid_dis,TPI_wk_1000_1749_LC_COPD_emph,TPI_wk_1000_1749_MHC_dep_anx,TPI_wk_1000_1749_Stroke,TPI_wk_1000_1749_oth_LTHC,TPI_wk_1000_1749_no_LTHC,TPI_wk_1000_1749_LTHC_NS,TPI_wk_1000_1749_Tot,TPI_wk_1750_2999_Arth,TPI_wk_1750_2999_Asth,TPI_wk_1750_2999_Can_rem,TPI_wk_1750_2999_Dem_Alzh,TPI_wk_1750_2999_Dia_ges_dia,TPI_wk_1750_2999_HD_HA_ang,TPI_wk_1750_2999_Kid_dis,TPI_wk_1750_2999_LC_COPD_emph,TPI_wk_1750_2999_MHC_dep_anx,TPI_wk_1750_2999_Stroke,TPI_wk_1750_2999_oth_LTHC,TPI_wk_1750_2999_no_LTHC,TPI_wk_1750_2999_LTHC_NS,TPI_wk_1750_2999_Tot,TPI_wk_3000_more_Arth,TPI_wk_3000_more_Asth,TPI_wk_3000_more_Can_rem,TPI_wk_3000_more_Dem_Alzh,TPI_wk_3000_more_Dia_ges_dia,TPI_wk_3000_more_HD_HA_ang,TPI_wk_3000_more_Kid_dis,TPI_wk_3000_more_LC_COPD_emph,TPI_wk_3000_more_MHC_dep_anx,TPI_wk_3000_more_Stroke,TPI_wk_3000_more_oth_LTHC,TPI_wk_3000_more_no_LTHC,TPI_wk_3000_more_LTHC_NS,TPI_wk_3000_more_Tot,TPI_wk_NS_Arth,TPI_wk_NS_Asth,TPI_wk_NS_Can_rem,TPI_wk_NS_Dem_Alzh,TPI_wk_NS_Dia_ges_dia,TPI_wk_NS_HD_HA_ang,TPI_wk_NS_Kid_dis,TPI_wk_NS_LC_COPD_emph,TPI_wk_NS_MHC_dep_anx,TPI_wk_NS_Stroke,TPI_wk_NS_oth_LTHC,TPI_wk_NS_no_LTHC,TPI_wk_NS_LTHC_NS,TPI_wk_NS_Tot,TPI_wk_Tot_Arth,TPI_wk_Tot_Asth,TPI_wk_Tot_Can_rem,TPI_wk_Tot_Dem_Alzh,TPI_wk_Tot_Dia_ges_dia,TPI_wk_Tot_HD_HA_ang,TPI_wk_Tot_Kid_dis,TPI_wk_Tot_LC_COPD_emph,TPI_wk_Tot_MHC_dep_anx,TPI_wk_Tot_Stroke,TPI_wk_Tot_oth_LTHC,TPI_wk_Tot_no_LTHC,TPI_wk_Tot_LTHC_NS,TPI_wk_Tot_Total,CANA_HNA_Arth,CANA_HNA_Asth,CANA_HNA_Can_rem,CANA_HNA_Dem_Alzh,CANA_HNA_Dia_ges_dia,CANA_HNA_HD_HA_ang,CANA_HNA_Kid_dis,CANA_HNA_LC_COPD_emph
1000,15996,12051,2585,5023,40676,1943,28562,281281,15303,439281,1673,2186,346,24,895,554,114,421,3909,107,1647,10617,717,19218,81256,34828,25501,7415,35192,37821,9068,21132,44791,9481,41499,110245,14190,311026,2190,914,589,365,1001,1079,322,561,844,325,685,3364,63960,72070,121202,80116,37719,8070,53082,51505,12087,27133,90215,11854,72385,405505,94168,841594,6626,5801,2272,612,3359,2804,696,1503,7065,714,5404,33935,2557,60085,11065,7492,3360,661,4522,4564,1081,2471,9885,1081,7355,34811,2671,69758,57564,27047,16939,4468,24509,25720,6335,15450,34487,6441,29310,89122,7905,230919,17528,13553,5519,690,7424,6881,1465,3276,14408,1374,10377,76710,4667,134766,15781,14994,5289,339,7247,6040,1238,2358,14581,1032,11087,98661,5160,159393,5853,6935,2128,65,2821,2228,472,638,6033,351,5212,47375,2277,73857,2256,2161,974,62,1089,1027,221,316,1505,160,1716,15649,802,24699,4531,2132,1231,1174,2113,2227,581,1130,2261,701,1927,9246,68125,88118,121202,80116,37719,8070,53082,51505,12087,27133,90215,11854,72385,405505,94168,841594,23251,10301,7271,6516,10407,12251,3834,8031
1001,1529,1055,213,396,5687,171,3384,28927,1635,46191,169,280,36,0,98,54,11,36,556,12,214,1123,65,2207,6699,3280,2249,712,3168,3399,820,1714,4990,905,4249,8619,818,26238,166,91,47,44,85,83,21,41,97,17,45,221,3675,4270,9984,8800,3327,776,4879,4595,1067,2181,11329,1106,7893,38892,6195,78903,383,478,152,34,252,156,59,91,715,64,561,2708,221,4867,855,764,253,40,356,360,84,205,1158,80,686,3109,215,6291,4604,2618,1445,409,2175,2246,525,1195,3862,586,2865,7114,625,19672,1585,1639,545,125,750,718,169,311,2165,165,1328,8053,468,14567,1492,2070,504,25,821,653,122,228,2309,114,1516,11560,626,19007,545,838,223,4,259,200,38,44,706,29,551,4703,235,7490,146,179,70,4,70,84,12,31,136,13,136,1110,55,1782,383,211,133,138,193,177,53,80,281,56,257,537,3758,5216,9984,8800,3327,776,4879,4595,1067,2181,11329,1106,7893,38892,6195,78903,2165,1137,739,648,1060,1210,370,706
1002,342,250,48,72,1210,33,866,6588,325,10396,31,88,5,0,14,8,3,4,137,0,49,366,19,631,1379,806,516,131,607,713,143,360,995,185,931,2728,211,6772,25,22,14,6,15,16,0,10,16,6,13,48,1779,1903,2089,1960,771,139,985,989,193,441,2358,231,1860,9724,2335,19697,74,138,38,12,41,39,10,15,179,3,121,819,51,1332,160,195,63,14,76,72,15,35,263,18,171,1085,53,1851,936,636,316,89,420,432,86,251,855,117,650,1970,150,4834,334,315,120,23,149,179,29,73,389,42,294,1769,104,3139,324,374,134,0,171,158,26,44,414,27,344,2367,120,3918,153,209,65,3,66,51,12,17,194,14,188,1241,57,1992,53,55,23,4,28,36,3,4,30,0,63,337,8,564,50,37,9,3,31,24,4,8,26,11,26,141,1787,2066,2089,1960,771,139,985,989,193,441,2358,231,1860,9724,2335,19697,384,211,117,113,181,231,43,128
1003,475,470,77,198,2053,90,1303,13817,723,20730,47,61,17,0,17,18,8,7,135,4,51,446,26,738,3595,1415,1291,450,1426,2042,464,930,2141,565,2156,5317,513,15017,79,37,40,66,39,62,14,26,67,15,83,118,1826,2196,5022,3274,1839,519,1954,2596,566,1157,4397,676,3599,19697,3084,38674,183,155,62,17,78,105,20,42,252,29,193,1159,85,1996,427,262,143,29,161,225,32,94,407,56,284,1693,117,3148,2310,1034,770,262,933,1271,312,667,1672,350,1511,4338,354,10850,841,594,329,50,311,373,79,155,802,109,528,3998,222,6990,736,702,269,17,244,327,56,105,772,61,569,4995,283,8017,254,327,117,4,83,114,24,19,303,18,267,2300,91,3558,91,115,54,3,51,52,7,17,64,10,84,876,49,1319,179,81,97,127,90,127,36,48,131,49,155,346,1873,2803,5022,3274,1839,519,1954,2596,566,1157,4397,676,3599,19697,3084,38674,935,380,362,416,427,620,195,314
1004,228,174,45,85,740,28,458,3914,239,6347,27,26,7,0,5,11,4,7,85,0,37,177,15,329,2017,757,694,245,797,893,239,476,1081,236,1070,2370,287,7243,51,22,10,0,27,19,9,10,9,9,16,46,885,1032,2672,1418,861,247,1056,1101,303,578,1908,277,1590,6511,1425,14958,114,83,39,13,56,41,6,32,116,10,100,496,41,916,256,138,84,44,94,125,27,52,210,35,162,595,46,1351,1253,538,414,89,501,520,150,309,777,143,639,1727,180,4858,422,270,116,17,154,171,41,82,364,37,240,1360,107,2654,364,233,131,8,140,121,38,52,267,28,239,1483,86,2625,92,79,31,9,37,43,5,7,75,5,65,545,28,899,43,27,11,3,21,17,3,4,23,5,26,181,8,306,123,45,37,70,58,56,17,30,72,18,118,115,930,1346,2672,1418,861,247,1056,1101,303,578,1908,277,1590,6511,1425,14958,535,192,191,190,228,272,101,179
1005,647,329,86,134,2070,64,1247,10815,620,17428,62,119,10,3,28,15,6,19,221,4,88,371,34,782,2607,1294,798,313,1173,1116,241,596,1694,331,1600,3272,1028,10526,51,27,6,46,33,25,0,14,62,7,62,71,1318,1546,3856,3511,1166,368,1879,1478,333,763,4046,410,2998,14527,3005,30275,190,240,56,12,116,80,13,36,271,24,197,1125,83,2030,285,317,99,13,152,100,22,69,373,33,265,1178,83,2339,1805,1020,493,252,788,744,175,422,1403,235,1159,2525,219,7168,570,618,184,18,258,221,48,87,702,46,472,2837,185,5138,586,777,185,9,295,200,39,80,838,43,501,4001,201,6745,256,393,89,4,169,71,14,27,299,14,276,2134,120,3457,48,79,26,0,35,18,0,9,50,3,44,481,27,741,119,70,29,63,69,61,13,36,110,14,84,241,2073,2647,3856,3511,1166,368,1879,1478,333,763,4046,410,2998,14527,3005,30275,800,420,246,322,387,422,116,249
1006,665,439,100,190,1818,66,1385,12155,642,18791,44,65,11,0,26,12,5,11,113,0,48,366,15,601,3653,1274,1234,338,1338,1567,289,760,1619,421,1853,4945,386,13335,57,17,17,10,32,26,7,10,26,4,13,101,1530,1762,5188,2979,1747,352,2057,2037,397,967,3570,494,3299,17570,2574,34488,278,223,103,23,117,93,31,54,284,27,218,1516,96,2586,427,277,155,18,162,174,32,97,338,45,307,1370,105,2696,2123,828,634,108,818,853,191,464,1175,207,1129,3125,257,8126,825,508,254,30,321,307,55,135,608,67,513,3118,181,5652,864,596,317,26,359,338,51,121,641,71,566,4492,215,7444,313,321,116,0,121,115,14,39,301,27,300,2392,120,3736,162,163,92,0,74,65,12,16,94,7,135,1265,54,1933,206,70,64,141,80,86,12,34,132,42,121,291,1547,2316,5188,2979,1747,352,2057,2037,397,967,3570,494,3299,17570,2574,34488,886,358,291,287,363,405,117,243
1007,422,221,54,106,873,34,523,4178,316,7172,42,43,0,0,32,16,4,10,105,0,38,207,21,419,1824,838,430,170,957,814,211,462,1009,199,781,1637,272,5778,41,11,9,4,18,14,5,6,15,0,11,50,1094,1222,2489,1809,590,181,1430,1068,273,583,2000,239,1349,6075,1703,14592,120,109,28,4,84,47,8,38,132,11,87,457,41,909,196,170,50,11,115,90,13,46,216,23,132,484,64,1149,1387,668,298,131,716,600,181,327,856,152,606,1335,166,4482,298,263,68,16,180,125,22,59,278,23,167,1025,91,2050,263,334,69,4,175,104,26,55,330,19,216,1418,110,2583,101,177,40,0,98,46,7,18,126,0,105,1000,36,1546,24,32,12,0,17,11,4,5,23,3,14,203,19,322,108,59,20,5,53,39,16,30,37,8,25,153,1184,1547,2489,1809,590,181,1430,1068,273,583,2000,239,1349,6075,1703,14592,580,270,155,147,303,291,108,191
1008,48,70,4,41,356,13,273,4097,176,5465,9,13,3,0,0,3,0,5,36,0,20,215,16,300,464,206,202,70,133,232,51,112,360,73,407,1361,80,2802,4,3,4,0,5,3,3,4,0,0,4,48,790,854,674,592,296,69,192,309,62,159,754,88,708,5717,1061,9431,24,27,18,0,10,19,0,5,49,5,38,361,20,515,36,48,17,4,16,21,7,12,40,8,64,371,21,583,278,164,107,25,84,116,32,75,291,32,251,1103,61,2064,110,105,41,6,26,49,9,15,148,6,103,1323,48,1812,112,133,60,0,29,38,3,28,126,13,104,1425,64,2015,39,61,22,0,16,22,3,11,40,0,50,637,21,875,33,41,16,0,3,11,0,6,19,10,36,398,20,557,39,14,17,31,8,32,15,7,40,10,56,102,809,1017,674,592,296,69,192,309,62,159,754,88,708,5717,1061,9431,131,47,49,60,47,70,33,40
1009,209,159,29,61,679,35,451,4110,218,6514,32,28,6,0,27,11,4,4,91,0,35,178,15,344,2716,871,840,234,1054,1243,287,672,1110,333,1311,2695,253,8558,37,8,11,0,16,21,3,11,16,3,13,39,542,671,3329,1535,1035,240,1307,1421,332,747,1896,374,1812,7033,1032,16093,134,86,31,6,55,45,10,22,134,17,90,545,43,1000,336,150,98,17,95,124,30,59,228,32,209,661,58,1523,1782,627,583,160,715,827,189,472,820,221,928,2034,184,6051,537,289,156,36,215,210,41,107,304,53,234,1422,73,2798,340,235,112,7,150,119,34,55,273,31,221,1465,86,2602,97,83,34,3,30,45,4,6,88,10,91,636,27,1030,27,25,8,0,15,11,0,5,21,0,14,132,4,226,80,37,18,11,31,39,22,20,29,9,28,130,558,855,3329,1535,1035,240,1307,1421,332,747,1896,374,1812,7033,1032,16093,689,257,254,193,291,353,114,247
1010,5203,3185,771,1299,16280,583,10715,95465,5240,149052,499,867,135,7,279,148,35,118,1568,41,653,4131,296,7416,28157,12147,9164,2893,12734,13255,3357,7401,17081,3642,15992,37894,3663,108988,962,330,285,735,442,593,139,282,730,193,535,793,12718,15975,39395,28096,12766,3682,18661,17182,4307,9095,35669,4456,27890,138289,21905,281435,2097,1966,776,254,1085,861,219,434,2924,271,2149,11847,869,21190,3058,2455,978,237,1424,1327,335,799,3571,380,2670,11262,820,22597,19201,9014,5781,1705,8569,8460,2229,5217,12743,2357,10612,27668,2363,75821,5796,4700,1881,280,2624,2378,556,1103,5717,516,4097,25067,1685,45785,4982,5715,1772,126,2627,2065,432,774,6297,408,4387,35468,1920,58078,2032,2799,789,23,1167,781,207,243,2532,133,2152,18622,887,28961,726,845,315,26,395,340,76,80,651,71,663,6265,270,9593,1505,602,471,1035,774,973,251,458,1243,322,1149,2090,13088,19420,39395,28096,12766,3682,18661,17182,4307,9095,35669,4456,27890,138289,21905,281435,7953,3726,2636,2661,3799,4309,1547,2876
1011,879,674,151,321,3474,129,2172,20752,1167,31976,126,186,36,0,56,49,3,29,400,10,154,1001,80,1813,6365,2376,2092,657,2361,3228,693,1792,3679,766,3526,7991,799,23382,166,56,42,127,62,96,17,38,107,24,87,234,3194,3878,9068,5439,2834,799,3348,4052,868,2177,7660,930,5936,29981,5242,61051,395,296,124,63,163,160,42,67,487,46,373,2197,183,3800,728,489,245,49,298,318,63,185,779,73,583,2780,196,5335,4382,1910,1335,381,1542,2047,454,1297,2980,515,2473,6815,551,17667,1412,1002,442,68,506,643,134,285,1377,131,899,6196,383,10967,1250,1075,383,22,464,490,83,195,1285,66,942,7353,408,12129,436,454,156,5,152,136,40,50,455,26,359,3160,159,4991,135,95,55,7,76,68,14,24,86,13,96,923,57,1435,333,119,99,203,148,183,39,81,211,52,206,550,3300,4721,9068,5439,2834,799,3348,4052,868,2177,7660,930,5936,29981,5242,61051,1845,756,646,574,755,1023,327,647
1012,804,489,101,181,2165,70,1388,12259,715,19401,37,95,14,0,34,16,4,10,142,8,62,380,32,697,2501,1245,741,343,1267,1224,304,633,1497,304,1258,2954,293,9042,65,38,15,13,28,36,6,22,21,10,14,130,2445,2700,3914,3474,1107,359,2133,1771,411,849,3827,388,2717,15715,3488,31834,205,210,70,31,120,93,23,42,259,22,189,1027,90,1918,280,251,89,18,141,136,38,69,356,35,208,1106,91,2172,1694,995,449,179,906,828,205,453,1137,171,876,2407,203,6705,611,631,155,32,312,199,49,111,710,46,443,3203,215,5535,580,820,182,17,362,273,56,100,838,39,548,4968,274,7902,274,381,75,0,154,114,16,24,344,17,283,2210,86,3522,77,95,30,0,45,34,11,6,49,6,67,507,29,845,189,88,56,83,86,92,24,45,136,45,108,290,2497,3232,3914,3474,1107,359,2133,1771,411,849,3827,388,2717,15715,3488,31834,838,442,243,308,429,459,143,272
1013,246,190,34,57,761,34,414,4422,270,6986,42,46,8,0,9,15,6,6,92,6,29,226,18,412,3007,1080,965,343,1177,1380,379,708,1390,386,1309,3086,334,9796,213,52,64,221,79,137,34,40,225,60,125,80,858,1366,3841,1838,1219,567,1506,1723,445,815,2471,484,1877,7819,1483,18557,158,94,52,22,75,64,20,35,134,19,97,497,35,988,332,154,95,22,124,113,28,85,237,38,188,766,65,1642,2041,809,631,261,793,887,239,486,1093,245,911,2394,256,7116,535,334,192,38,203,221,61,95,355,48,237,1590,121,3083,335,246,128,14,142,173,33,43,277,41,208,1576,93,2774,73,83,27,0,44,43,12,8,82,5,51,595,24,925,40,35,18,0,20,30,10,13,27,10,20,177,19,335,323,80,85,205,105,186,53,58,257,81,163,222,872,1681,3841,1838,1219,567,1506,1723,445,815,2471,484,1877,7819,1483,18557,952,331,298,482,399,544,171,272
1014,496,282,80,139,1189,57,785,6688,403,10874,43,51,6,0,30,15,8,7,119,6,61,262,19,515,2173,886,608,282,962,960,354,574,1278,229,1242,2176,655,7550,57,20,14,13,15,13,6,11,23,9,14,58,972,1130,3203,2108,875,305,1503,1274,449,732,2620,299,2101,9186,2055,20071,157,134,40,37,82,75,23,37,197,37,166,714,44,1317,236,174,60,36,112,97,28,56,260,20,235,684,57,1504,1574,685,417,182,673,641,273,428,1011,161,826,1719,166,5279,448,366,120,18,203,171,46,96,408,33,280,1850,127,3360,452,453,137,8,247,163,47,67,459,31,338,2629,152,4387,176,207,53,0,107,61,11,26,201,8,171,1234,65,2031,48,27,22,0,35,12,8,6,31,3,39,224,12,389,109,61,24,31,48,49,15,30,55,5,44,135,1428,1803,3203,2108,875,305,1503,1274,449,732,2620,299,2101,9186,2055,20071,727,337,196,269,311,361,178,244
1015,280,175,43,83,873,30,516,4401,252,7194,41,76,9,0,23,18,8,10,131,0,42,274,22,540,1885,883,554,194,943,957,290,560,1302,233,1061,2023,241,6754,97,25,26,59,35,51,21,23,89,15,100,63,880,1142,2592,1770,741,254,1282,1203,361,671,2401,282,1717,6757,1395,15625,122,122,27,4,59,56,19,22,168,16,95,530,38,1002,160,159,53,12,101,79,32,35,246,16,171,610,48,1296,1425,707,396,124,683,671,210,447,1026,175,742,1734,178,5265,340,311,110,16,181,146,43,62,384,26,241,1445,99,2726,282,301,91,5,145,97,30,40,324,16,209,1601,100,2757,80,95,23,0,43,29,6,3,99,5,76,575,20,949,23,19,9,0,11,15,5,0,22,3,16,127,16,225,164,48,38,95,58,97,18,54,138,29,170,125,908,1398,2592,1770,741,254,1282,1203,361,671,2401,282,1717,6757,1395,15625,697,327,216,225,305,394,142,247
1016,421,181,23,78,787,40,480,7255,383,10301,18,35,3,0,14,6,0,4,59,0,15,216,17,352,1059,517,321,120,535,476,117,224,560,148,488,2001,184,4666,27,19,7,57,16,13,4,8,11,4,82,111,1003,1274,1630,1421,523,182,988,674,148,309,1415,194,1070,9573,1583,16593,80,99,25,12,96,41,12,23,98,16,77,848,44,1269,137,125,46,14,88,41,7,26,145,15,102,639,51,1180,741,405,220,66,326,314,75,161,453,88,347,1490,135,3359,262,271,64,5,171,98,25,44,271,26,132,2488,131,3541,230,338,86,6,196,92,11,38,288,21,204,2770,137,4015,89,128,44,0,68,39,8,10,110,9,83,935,52,1430,23,28,9,3,19,15,0,3,18,0,26,224,7,334,65,40,23,74,32,26,11,13,33,16,102,176,1023,1461,1630,1421,523,182,988,674,148,309,1415,194,1070,9573,1583,16593,356,181,104,157,193,182,64,103
1017,240,132,38,65,600,24,376,3034,192,5082,44,59,4,0,25,19,9,14,107,4,40,254,20,477,1480,767,429,207,787,740,225,460,1131,247,858,1548,999,6189,60,27,19,22,39,28,6,22,37,25,27,53,835,1050,2045,1422,555,231,1090,915,272,565,1869,306,1296,4895,2053,12802,86,78,25,14,42,30,12,19,134,29,72,425,39,820,164,137,38,6,98,86,26,36,202,16,121,494,63,1092,1133,646,301,90,612,535,164,362,874,170,651,1323,159,4272,276,238,83,20,129,103,33,61,284,39,176,1063,74,2029,193,188,55,7,109,69,10,32,214,8,125,1056,62,1816,56,59,14,0,26,11,5,10,57,0,56,322,20,558,15,11,4,0,7,7,0,4,10,0,12,64,12,114,119,65,33,84,71,77,20,37,93,38,77,143,1629,2087,2045,1422,555,231,1090,915,272,565,1869,306,1296,4895,2053,12802,567,309,150,200,323,316,122,209
1018,427,308,77,136,1767,71,1032,7626,477,12716,51,97,16,0,34,25,4,24,208,4,84,386,26,771,2135,1175,739,246,1015,1127,299,677,1914,329,1538,2791,277,8810,38,19,10,8,25,21,10,10,23,4,21,61,1400,1565,3100,2786,1054,260,1494,1475,387,843,3908,411,2674,10864,2182,23865,97,165,51,16,55,36,13,20,221,9,153,711,63,1314,221,261,76,7,118,117,31,56,395,39,250,901,87,1941,1624,942,513,189,750,841,219,539,1695,235,1233,2594,206,7390,503,590,185,15,248,211,48,104,686,62,402,2471,176,4586,430,557,155,0,199,158,42,66,641,35,427,2862,170,4913,132,177,38,0,53,42,7,19,163,3,117,955,49,1550,23,52,10,0,19,19,6,12,29,6,28,195,10,335,72,42,20,23,52,49,12,17,75,16,67,174,1420,1833,3100,2786,1054,260,1494,1475,387,843,3908,411,2674,10864,2182,23865,684,436,222,226,333,426,125,283
1019,199,122,17,58,539,20,323,2857,187,4647,24,38,5,0,15,8,0,8,75,0,33,176,10,321,1341,572,323,156,664,592,106,307,744,150,618,1419,438,4737,42,14,6,4,12,12,5,19,21,0,9,33,573,692,1813,1117,430,167,887,741,127,382,1373,174,979,4485,1214,10392,91,63,19,8,40,30,8,16,103,11,73,374,43,712,152,115,45,14,68,60,8,39,144,21,94,404,41,890,938,451,211,55,481,415,76,229,569,96,422,1110,109,3264,227,162,65,12,105,92,19,49,192,13,113,828,75,1571,193,197,42,0,88,61,8,37,208,15,127,1006,58,1714,81,64,15,0,43,25,0,6,88,0,69,503,35,810,37,25,12,0,18,12,5,4,18,4,18,175,15,284,86,35,21,75,50,42,5,18,53,18,57,93,839,1148,1813,1117,430,167,887,741,127,382,1373,174,979,4485,1214,10392,376,178,94,145,196,182,49,110
1020,270,157,50,46,839,24,568,4228,255,6890,24,34,0,0,15,9,0,5,72,0,31,165,15,324,1163,525,337,69,547,522,144,247,702,130,650,1342,115,4115,20,9,6,0,12,13,8,9,9,7,13,28,465,544,1743,1264,492,73,845,697,198,306,1626,160,1258,5761,844,11876,116,120,20,4,63,36,11,22,146,8,107,501,34,977,162,112,44,9,78,67,25,19,158,13,119,500,38,1036,762,380,228,42,347,321,84,174,538,85,435,1100,86,2968,237,196,64,11,132,102,40,34,247,20,175,975,69,1836,269,267,78,5,131,94,24,36,337,16,251,1534,93,2650,115,129,41,0,54,47,7,12,148,0,130,862,31,1386,31,35,9,0,8,12,4,4,28,0,26,188,4,306,48,29,9,4,33,20,5,7,27,11,15,108,486,709,1743,1264,492,73,845,697,198,306,1626,160,1258,5761,844,11876,313,167,95,60,146,181,63,81
1021,484,283,81,130,1411,47,859,7078,421,11500,47,82,8,0,22,17,3,8,149,8,56,359,21,653,2774,1111,933,474,1253,1435,364,647,1761,394,1648,3030,294,9896,56,28,17,0,20,32,10,14,19,14,17,89,827,1034,3698,2432,1212,479,1780,1768,449,800,3338,462,2573,10552,1572,23078,210,192,74,55,116,73,18,47,275,22,186,959,95,1849,339,225,110,22,157,155,40,72,331,51,259,853,65,1943,1790,801,537,132,774,862,232,428,1136,225,944,2251,175,6567,540,412,170,33,260,254,60,106,533,44,363,1976,126,3799,450,500,164,6,254,194,51,79,540,50,372,2659,151,4589,140,208,61,0,101,65,15,22,205,15,164,1305,81,2117,39,42,20,0,31,30,0,9,45,4,39,335,15,532,192,48,77,227,95,138,28,39,268,56,250,212,869,1696,3698,2432,1212,479,1780,1768,449,800,3338,462,2573,10552,1572,23078,810,341,302,436,394,489,160,244
1022,168,128,16,46,634,16,337,3921,238,5949,7,27,3,0,4,0,0,5,50,0,21,108,10,213,749,357,219,101,348,397,94,258,457,98,405,1124,118,3155,16,8,5,4,3,11,0,4,5,4,7,33,499,564,1091,975,333,104,520,534,115,308,1151,118,768,5184,868,9889,51,69,16,0,43,25,8,13,88,4,57,357,30,633,75,93,29,3,32,38,10,28,96,12,62,383,32,711,549,286,151,87,243,282,65,181,395,72,319,993,87,2529,150,190,54,8,68,71,15,43,204,13,118,930,60,1614,142,152,49,5,63,60,7,21,198,8,110,1207,78,1892,59,114,23,0,37,26,8,4,113,9,70,880,48,1286,21,41,10,0,11,11,0,3,31,5,22,349,23,514,43,26,10,6,14,20,3,14,24,0,13,88,510,697,1091,975,333,104,520,534,115,308,1151,118,768,5184,868,9889,226,104,68,92,118,145,46,112
