SUA_CODE_2021,COB_Aus_Arth,COB_Aus_Asth,COB_Aus_Canc_rem,COB_Aus_Dem_Alzh,COB_Aus_Dia_ges_dia,COB_Aus_HD_HA_ang,COB_Aus_Kid_dis,COB_Aus_LC_COPD_emph,COB_Aus_MHC_dep_anx,COB_Aus_Stroke,COB_Aus_oth_LTHC,COB_Aus_no_LTHC,COB_AUS_LTHC_NS,COB_Aus_Tot,COB_Bo_Ocea_Ant_Arth,COB_Bo_Ocea_Ant_Asth,COB_Bo_Ocea_Ant_Can_rem,COB_Bo_Ocea_Ant_Dem_Alzh,COB_Bo_Ocea_Ant_Dia_ges_dia,COB_Bo_Ocea_Ant_HD_HA_ang,COB_Bo_Ocea_Ant_Kid_dis,COB_Bo_Ocea_Ant_LC_COPD_emph,COB_Bo_Ocea_Ant_MHC_dep_anx,COB_Bo_Ocea_Ant_Stroke,COB_Bo_Ocea_Ant_oth_LTHC,COB_Bo_Ocea_Ant_no_LTHC,COB_Bo_Ocea_Ant_LTHC_NS,COB_Bo_Ocea_Ant_Tot,COB_Bo_UK_CI_IM_Arth,COB_Bo_UK_CI_IM_Asth,COB_Bo_UK_CI_IM_Can_rem,COB_Bo_UK_CI_IM_Dem_Alzh,COB_Bo_UK_CI_IM_Dia_ges_dia,COB_Bo_UK_CI_IM_HD_HA_ang,COB_Bo_UK_CI_IM_Kid_dis,COB_Bo_UK_CI_IM_LC_COPD_emph,COB_Bo_UK_CI_IM_MHC_dep_anx,COB_Bo_UK_CI_IM_Stroke,COB_Bo_UK_CI_IM_oth_LTHC,COB_Bo_UK_CI_IM_no_LTHC,COB_Bo_UK_CI_IM_LTHC_NS,COB_Bo_UK_CI_IM_Tot,COB_Bo_NW_Eu_Arth,COB_Bo_NW_Eu_Asth,COB_Bo_NW_Eu_Can_rem,COB_Bo_NW_Eu_Dem_Alzh,COB_Bo_NW_Eu_Dia_ges_dia,COB_Bo_NW_Eu_HD_HA_ang,COB_Bo_NW_Eu_Kid_dis,COB_Bo_NW_Eu_LC_COPD_emph,COB_Bo_NW_Eu__MHC_Dep_anx,COB_Bo_NW_Eu_Stroke,COB_Bo_NW_Eu_oth_LTHC,COB_Bo_NW_Eu_no_LTHC,COB_Bo_NW_Eu_LTHC_NS,COB_Bo_NW_Eu_Tot,COB_Bo_SE_Eu_Asth,COB_Bo_SE_Eu_Arth,COB_Bo_SE_Eu_Can_rem,COB_Bo_SE_Eu_Dem_Alzh,COB_Bo_SE_Eu_Dia_ges_dia,COB_Bo_SE_Eu_HD_HA_ang,COB_Bo_SE_Eu_Kid_dis,COB_Bo_SE_Eu_LC_COPD_emph,COB_Bo_SE_Eu_MHC_Dep_anx,COB_Bo_SE_Eu_Stroke,COB_Bo_SE_Eu_oth_LTHC,COB_Bo_SE_Eu_no_LTHC,COB_Bo_SE_Eu_LTHC_NS,COB_Bo_SE_Eu_Tot,COB_Bo_NA_ME_Asth,COB_Bo_NA_ME_Arth,COB_Bo_NA_ME_Can_rem,COB_Bo_NA_ME_Dem_Alzh,COB_Bo_NA_ME_Dia_ges_dia,COB_Bo_NA_ME_HD_HA_ang,COB_Bo_NA_ME_Kid_dis,COB_Bo_NA_ME_LC_COPD_emph,COB_Bo_NA_ME_MHC_Dep_anx,COB_Bo_NA_ME_Stroke,COB_Bo_NA_ME_oth_LTHC,COB_Bo_NA_ME_no_LTHC,COB_Bo_NA_ME_LTHC_NS,COB_Bo_NA_ME_Tot,COB_Bo_SE_Asia_Arth,COB_Bo_SE_Asia_Asth,COB_Bo_SE_Asia_Can_rem,COB_Bo_SE_Asia_Dem_Alzh,COB_Bo_SE_Asia_Dia_ges_dia,COB_Bo_SE_Asia_HD_HA_ang,COB_Bo_SE_Asia_Kid_dis,COB_Bo_SE_Asia_LC_COPD_emph,COB_Bo_SE_Asia_MHC_Dep_anx,COB_Bo_SE_Asia_Stroke,COB_Bo_SE_Asia_oth_LTHC,COB_Bo_SE_Asia_no_LTHC,COB_Bo_SE_Asia_LTHC_NS,COB_Bo_SE_Asia_Tot,COB_Bo_NE_Asia_Arth,COB_Bo_NE_Asia_Asth,COB_Bo_NE_Asia_Can_rem,COB_Bo_NE_Asia_Dem_Alzh,COB_Bo_NE_Asia_Dia_ges_dia,COB_Bo_NE_Asia_HD_HA_ang,COB_Bo_NE_Asia_Kid_dis,COB_Bo_NE_Asia_LC_COPD_emph,COB_Bo_NE_Asia_MHC_Dep_anx,COB_Bo_NE_Asia_Stroke,COB_Bo_NE_Asia_oth_LTHC,COB_Bo_NE_Asia_no_LTHC,COB_Bo_NE_Asia_LTHC_NS,COB_Bo_NE_Asia_Tot,COB_Bo_SC_Asia_Arth,COB_Bo_SC_Asia_Asth,COB_Bo_SC_Asia_Can_rem,COB_Bo_SC_Asia_Dem_Alzh,COB_Bo_SC_Asia_Dia_ges_dia,COB_Bo_SC_Asia_HD_HA_ang,COB_Bo_SC_Asia_Kid_dis,COB_Bo_SC_Asia_LC_COPD_emph,COB_Bo_SC_Asia_MHC_Dep_anx,COB_Bo_SC_Asia_Stroke,COB_Bo_SC_Asia_oth_LTHC,COB_Bo_SC_Asia_no_LTHC,COB_Bo_SC_Asia_LTHC_NS,COB_Bo_SC_Asia_Tot,COB_Bo_Amer_Arth,COB_Bo_Amer_Asth,COB_Bo_Amer_Can_rem,COB_Bo_Amer_Dem_Alzh,COB_Bo_Amer_Dia_ges_dia,COB_Bo_Amer_HD_HA_ang,COB_Bo_Amer_Kid_dis,COB_Bo_Amer_LC_COPD_emph,COB_Bo_Amer_MHC_Dep_anx,COB_Bo_Amer_Stroke,COB_Bo_Amer_oth_LTHC,COB_Bo_Amer_no_LTHC,COB_Bo_Amer_LTHC_NS,COB_Bo_Amer_Tot,COB_Bo_SS_Afr_Arth,COB_Bo_SS_Afr_Asth,COB_Bo_SS_Afr_Can_rem,COB_Bo_SS_Afr_Dem_Alzh,COB_Bo_SS_Afr_Dia_ges_dia,COB_Bo_SS_Afr_HD_HA_ang,COB_Bo_SS_Afr_Kid_dis,COB_Bo_SS_Afr_LC_COPD_emph,COB_Bo_SS_Afr_MHC_Dep_anx,COB_Bo_SS_Afr_Stroke,COB_Bo_SS_Afr_oth_LTHC,COB_Bo_SS_Afr_no_LTHC,COB_Bo_SS_Afr_LTHC_NS,COB_Bo_SS_Afr_Tot,COB_Bo_Tot_ob_Arth,COB_Bo_Tot_ob_Asth,COB_Bo_Tot_ob_Can_rem,COB_Bo_Tot_ob_Dem_Alzh,COB_Bo_Tot_ob_Dia_ges_dia,COB_Bo_Tot_ob_HD_HA_ang,COB_Bo_Tot_ob_Kid_dis,COB_Bo_Tot_ob_LC_COPD_emph,COB_Bo_Tot_ob_MHC_Dep_anx,COB_Bo_Tot_ob_Stroke,COB_Bo_Tot_ob_oth_LTHC,COB_Bo_Tot_ob_no_LTHC,COB_Bo_Tot_ob_LTHC_NS,COB_Bo_Tot_ob_Tot,COB_COB_NS_Arth,COB_COB_NS_Asth,COB_COB_NS_Can_rem,COB_COB_NS_Dem_Alzh,COB_COB_NS_Dia_ges_dia,COB_COB_NS_HD_HA_ang,COB_COB_NS_Kid_dis,COB_COB_NS_LC_COPD_emph,COB_COB_NS__MHC_Dep_anx,COB_COB_NS_Stroke,COB_COB_NS_oth_LTHC,COB_COB_NS_no_LTHC,COB_COB_NS_LTHC_NS,COB_COB_NS_Tot,COB_Tot_Arth,COB_Tot_Asth,COB_Tot_Can_rem,COB_Tot_Dem_Alzh,COB_Tot_Dia_ges_dia,COB_Tot_HD_HA_ang,COB_Tot_Kid_dis,COB_Tot_LC_COPD_emph,COB_Tot_MHC_Dep_anx,COB_Tot_Stroke,COB_Tot_oth_LTHC,COB_Tot_no_LTHC,COB_Tot_LTHC_NS,COB_Tot_Tot,LFS_Emp_Arth,LFS_Emp_Asth,LFS_Emp_Can_rem,LFS_Emp_Dem_Alzh
1000,103333,86315,31944,6531,44879,43447,10390,23132,85491,9877,69189,479553,36214,834689,1809,1236,722,86,792,772,172,462,1301,197,1265,7548,643,13707,7037,2712,2312,569,2834,3151,633,1670,3245,727,3555,14097,1088,31749,2075,671,709,227,931,1122,211,516,857,274,1199,6237,389,11847,1418,349,429,184,870,776,184,278,478,184,725,3339,344,7096,194,107,55,26,157,104,29,35,120,20,154,1332,165,2135,486,406,169,26,419,194,57,80,329,50,479,6316,427,8552,128,77,65,13,101,47,7,26,105,12,169,3032,152,3746,192,148,64,22,272,151,34,29,127,20,193,4187,145,5199,783,508,243,41,312,275,66,126,638,59,658,4181,210,6818,425,301,188,29,231,207,41,81,345,39,409,3229,149,4943,14534,6511,4953,1216,6910,6798,1438,3302,7545,1584,8801,53504,3721,95781,3536,1648,995,332,1632,1561,434,927,1674,442,1253,7894,75759,91920,121404,94477,37892,8082,53426,51807,12260,27357,94711,11904,79252,540946,115689,1022386,36082,42186,11281,275
1001,8484,9448,2801,629,3904,3810,896,1859,10928,931,7743,45365,3143,80657,147,134,61,11,77,66,22,44,135,13,114,613,44,1140,494,218,163,40,231,255,47,119,267,56,279,1009,75,2269,279,88,109,35,171,170,33,72,131,32,159,524,40,1248,189,45,74,35,123,119,20,30,81,32,131,328,38,845,13,18,4,4,11,10,0,0,9,4,19,160,12,223,58,80,31,3,77,26,7,5,54,6,84,1133,35,1476,11,12,3,0,15,0,0,5,10,0,20,326,3,388,79,80,9,8,143,41,14,16,88,0,133,2260,62,2741,35,47,22,0,24,23,0,4,60,3,57,231,7,411,15,33,10,0,28,11,0,5,46,0,45,860,25,1030,1321,754,486,139,903,725,155,300,880,162,1036,7439,341,11780,209,110,54,13,107,107,34,59,146,20,100,397,4452,5361,10015,10317,3342,783,4910,4636,1083,2218,11953,1114,8879,53204,7934,97793,2952,5152,995,20
1002,1816,2027,665,119,788,825,161,376,2220,192,1680,10038,672,17731,37,38,9,3,20,18,0,7,23,0,42,182,11,314,83,63,33,9,42,60,8,24,65,15,73,278,16,601,27,12,9,5,22,18,6,10,7,0,29,137,9,235,10,0,0,0,7,8,0,4,8,0,7,52,3,91,11,18,3,4,14,13,7,4,29,5,44,632,12,738,11,22,5,0,8,7,3,6,11,0,27,283,4,349,11,9,0,0,6,4,0,0,0,0,12,188,5,225,7,15,5,0,30,11,0,0,15,0,23,691,20,800,26,30,16,0,14,15,0,3,29,6,46,180,9,296,10,15,3,3,16,3,0,0,15,0,22,209,6,276,235,208,92,19,184,155,29,52,210,28,320,2825,77,3927,42,18,17,3,18,14,7,13,21,4,17,114,2098,2311,2090,2257,780,139,989,997,200,447,2443,226,2019,12984,2846,23967,650,1048,234,10
1003,4232,3337,1530,390,1657,2150,467,992,4049,558,3306,21757,1459,37622,106,85,31,9,29,52,10,21,96,11,74,564,25,929,313,139,138,40,107,178,28,70,204,60,192,1025,57,1984,93,25,37,5,25,41,7,18,41,14,49,408,29,665,31,7,19,12,25,26,6,11,22,8,28,177,8,285,3,0,0,0,5,6,0,0,9,0,9,51,3,84,15,20,3,4,18,19,5,3,25,0,29,358,29,490,4,6,3,0,8,3,0,0,15,0,11,158,7,208,18,6,5,0,14,4,0,0,12,0,15,191,7,257,43,36,13,0,19,18,0,3,42,0,47,423,22,608,34,20,14,5,8,20,0,0,23,5,23,234,8,357,663,354,265,78,250,370,71,137,481,102,485,3599,199,5858,130,58,60,53,62,87,31,45,89,13,112,252,2095,2710,5030,3750,1847,519,1969,2608,564,1169,4628,676,3906,25609,3753,46190,1299,1759,492,0
1004,2088,1411,662,171,781,832,233,454,1730,202,1368,6976,551,13442,51,27,16,3,23,24,9,6,34,14,30,146,8,300,254,83,86,22,113,119,32,57,108,35,127,375,42,1009,83,17,29,17,31,36,3,14,34,8,39,146,7,336,85,19,27,12,45,36,9,17,24,15,42,134,22,344,9,0,0,0,4,0,0,0,0,0,5,16,0,25,11,5,6,7,11,3,0,0,6,0,13,138,8,191,0,4,0,0,4,3,0,0,0,0,9,70,4,85,4,3,0,0,3,0,0,0,8,0,10,118,5,134,21,11,16,0,3,6,6,10,17,0,21,78,6,151,4,13,14,0,3,9,0,5,8,0,13,55,0,99,527,187,188,58,244,240,63,106,235,67,307,1275,100,2693,60,27,17,15,37,37,6,22,28,10,25,147,1086,1395,2675,1635,866,247,1065,1105,301,578,1989,277,1693,8395,1740,17524,571,611,158,0
1005,3350,3979,1019,311,1580,1234,283,659,3951,331,3027,17319,1820,31646,53,54,17,0,50,30,6,7,43,7,41,255,39,483,182,86,61,32,90,91,19,47,119,20,110,358,25,855,70,23,20,5,32,34,7,12,23,17,44,141,13,305,41,10,14,13,29,24,9,7,20,6,26,79,12,200,18,8,4,3,13,3,6,0,9,0,14,81,28,163,17,25,8,5,17,8,0,0,14,0,29,402,29,525,3,5,6,0,0,9,0,0,3,0,13,144,9,172,6,17,0,0,35,9,4,0,12,0,30,623,21,748,18,28,17,0,12,9,0,4,25,8,22,118,12,213,15,7,3,0,7,4,0,0,10,0,13,133,16,196,424,261,141,52,292,216,49,86,279,62,339,2338,205,3858,89,44,12,0,24,36,8,22,39,15,34,144,1574,1886,3864,4283,1179,368,1896,1491,341,767,4273,410,3398,19799,3599,37396,1141,2067,362,8
1006,3970,2969,1315,257,1516,1519,321,748,3210,358,2879,18606,1181,31905,105,62,54,4,63,43,9,19,56,10,69,382,35,752,620,207,190,43,225,236,37,126,219,65,306,1253,79,2697,119,41,45,14,47,55,3,27,53,24,66,351,23,678,132,22,45,17,67,71,10,17,46,11,84,325,25,661,19,11,5,0,10,13,4,5,18,0,12,99,0,161,26,25,10,4,32,14,0,3,17,0,18,441,23,562,14,8,4,0,13,8,0,4,11,0,18,289,7,360,13,8,8,0,31,13,3,0,7,0,23,795,20,893,56,33,24,8,16,16,7,3,43,10,52,314,12,499,39,28,18,0,17,26,4,7,22,6,30,220,8,372,1147,453,408,98,518,485,77,213,485,126,677,4477,234,7637,84,32,30,0,36,42,12,14,36,16,31,174,1694,2061,5197,3454,1749,355,2069,2050,409,976,3739,494,3586,23248,3113,41600,1433,1621,487,9
1007,2308,2009,562,164,1300,975,252,549,1982,222,1374,7543,754,15119,15,7,4,0,7,7,3,0,7,0,11,52,7,101,44,26,8,0,26,19,4,12,19,4,26,61,3,169,29,3,0,4,12,8,3,3,6,0,14,40,0,81,26,4,8,11,18,18,0,0,4,5,9,15,5,70,0,0,0,0,0,0,0,0,0,0,0,16,3,24,14,15,0,0,13,11,0,0,5,0,18,178,10,243,0,0,0,0,0,0,0,0,0,0,0,21,4,30,0,4,0,0,7,0,0,0,7,0,8,71,5,94,4,3,3,0,5,3,0,5,6,0,5,27,0,51,0,0,0,0,0,0,0,0,0,0,0,35,0,46,125,69,26,16,96,69,17,23,59,16,88,525,38,907,64,43,12,0,40,26,4,22,35,7,17,98,1334,1567,2497,2118,596,181,1439,1067,273,590,2084,239,1479,8163,2120,17588,587,920,150,4
1008,505,486,220,42,154,242,43,122,623,60,526,4596,290,6942,16,31,12,8,0,6,3,9,11,4,21,203,12,309,64,43,34,8,11,28,7,8,65,7,74,429,20,689,24,17,12,5,6,15,0,4,23,3,35,411,10,508,10,8,3,7,0,4,5,0,3,0,17,281,6,328,0,0,0,0,4,0,0,0,0,0,3,46,0,59,5,3,0,0,3,0,0,3,3,0,13,101,6,124,5,3,9,0,0,3,0,0,5,0,6,108,4,129,0,0,0,0,0,0,0,0,5,0,0,46,0,54,22,34,14,0,0,9,0,6,29,4,32,596,13,711,7,6,3,0,9,3,0,0,7,0,6,68,5,107,161,148,76,27,36,66,20,27,144,24,204,2296,78,3030,12,3,0,0,0,0,0,0,7,0,3,48,872,944,674,635,299,69,192,309,62,159,773,88,732,6944,1238,10914,202,366,88,0
1009,2798,1536,864,199,1097,1170,281,615,1785,308,1660,7858,565,15613,42,27,15,0,22,25,3,14,18,8,17,112,9,233,267,88,78,17,91,116,21,59,87,29,126,385,26,966,57,15,20,5,23,24,11,9,22,7,34,128,6,255,18,0,14,3,18,14,0,11,13,6,20,48,3,114,3,0,0,0,3,0,0,0,0,0,0,11,5,23,12,5,3,0,3,0,4,0,7,6,12,70,6,105,0,0,0,0,0,3,0,0,0,0,3,29,0,39,4,0,4,0,0,7,0,8,0,0,5,26,0,39,15,13,3,0,3,7,0,0,5,3,18,82,6,131,12,3,4,3,8,3,0,3,4,0,13,41,0,81,436,160,140,34,175,205,38,104,163,48,249,925,55,1990,101,40,33,3,41,49,11,28,19,12,26,102,585,880,3330,1734,1036,240,1309,1428,331,752,1968,372,1936,8889,1198,18484,544,615,175,0
1010,31077,28847,9931,2663,14034,13097,3386,7261,33042,3400,25392,153033,11301,270832,905,675,310,69,472,437,101,209,660,110,633,3741,258,6874,3482,1600,1244,403,1576,1666,385,885,1735,425,1976,8869,605,18411,781,278,316,130,396,433,85,217,364,119,509,2329,149,4602,889,225,282,165,622,510,115,166,362,125,517,2287,158,4670,199,70,45,17,168,106,25,33,103,22,160,798,51,1431,326,309,98,23,326,138,35,28,205,41,369,3782,144,5259,134,80,95,23,185,100,28,26,111,21,262,2694,70,3542,132,110,39,17,215,103,22,25,86,24,143,2953,70,3619,443,300,138,36,228,189,59,55,397,40,365,2288,111,3831,269,230,127,20,176,137,29,47,270,34,305,1781,68,2942,7570,3890,2699,915,4363,3818,884,1695,4294,951,5239,31520,1679,55180,814,303,196,114,370,362,104,218,333,126,275,1181,14207,17164,39462,33034,12833,3691,18764,17279,4385,9164,37674,4484,30909,185727,27193,343180,9779,14746,3180,48
1011,7526,5701,2320,604,2649,3234,718,1840,7140,760,5457,32425,2459,58135,172,119,58,24,71,82,19,44,125,21,130,818,60,1413,649,221,214,61,222,318,46,166,294,58,328,1290,90,2860,173,50,62,27,71,130,14,51,74,21,100,504,32,1006,90,19,34,16,54,61,14,18,38,14,51,242,28,501,21,16,5,3,32,16,7,4,40,0,64,486,23,648,61,41,23,7,58,25,12,6,37,11,89,1263,83,1601,14,9,7,3,9,5,0,0,11,0,18,462,10,533,78,38,20,14,73,44,14,0,33,5,46,1305,68,1642,80,44,29,3,28,28,7,7,73,7,56,416,21,673,46,49,25,4,27,29,7,11,56,5,60,627,17,861,1380,601,476,154,642,728,141,312,774,141,950,7418,435,11730,170,61,51,40,85,108,20,44,104,27,89,340,3589,4327,9081,6365,2847,801,3377,4064,878,2197,8015,931,6493,40187,6484,74195,2421,2825,665,14
1012,3553,4084,1009,317,1848,1578,386,776,3868,345,2820,18504,1491,32801,37,40,19,3,24,22,8,9,29,4,38,246,22,411,97,51,28,7,41,57,10,24,53,15,47,212,20,465,47,12,10,0,21,18,5,9,14,6,21,83,12,185,23,9,8,4,16,11,0,3,3,0,14,48,7,108,4,3,5,0,5,7,0,6,0,0,8,80,3,109,18,21,6,4,29,9,8,0,10,3,27,440,9,529,3,5,0,0,6,4,0,0,11,0,14,227,9,274,18,27,8,0,59,13,3,0,11,0,33,1769,31,1947,10,5,4,0,4,8,0,0,0,0,10,83,4,107,10,13,7,0,21,10,3,0,14,0,38,191,4,287,268,184,81,20,244,153,30,62,144,30,247,3371,114,4428,103,40,23,21,51,52,6,27,53,13,24,138,3006,3355,3917,4308,1117,359,2143,1784,421,858,4071,392,3094,22016,4617,40578,1309,2096,344,5
1013,3227,1836,1008,461,1253,1418,378,686,2293,407,1725,8333,723,17321,56,26,20,12,21,19,7,15,28,5,33,128,15,292,262,78,93,41,79,124,31,60,89,26,97,328,29,865,67,19,25,18,35,40,6,20,39,10,28,133,7,294,45,13,12,8,21,33,9,14,15,9,33,80,19,202,8,3,4,0,8,3,0,0,7,4,4,39,0,61,12,13,4,0,14,0,0,0,7,0,11,172,13,234,4,0,0,3,5,0,0,0,3,0,0,48,0,66,4,5,0,0,3,0,0,0,7,0,0,142,8,163,11,3,6,6,5,7,3,0,13,0,9,69,8,112,20,10,0,4,3,3,4,4,6,3,4,44,4,82,498,173,172,92,198,241,50,105,209,57,227,1179,104,2376,115,45,44,11,63,65,20,25,50,25,38,212,904,1393,3846,2054,1225,567,1506,1727,451,818,2553,484,1991,9722,1729,21087,581,653,187,0
1014,2792,2441,758,255,1267,1084,393,645,2549,246,2081,10694,1204,20465,48,27,14,5,24,20,7,9,35,4,36,181,27,360,148,54,37,17,78,74,23,48,60,15,71,215,26,569,35,14,10,12,14,21,7,12,17,4,22,78,10,172,39,6,11,5,22,20,6,12,20,5,17,63,17,169,8,6,3,0,5,0,0,0,9,0,8,44,32,90,14,19,6,0,12,3,3,0,18,0,19,272,12,354,9,0,3,0,14,3,0,0,6,0,4,165,10,200,7,5,0,0,26,3,0,0,4,0,21,397,11,465,12,3,8,0,5,0,0,3,15,0,23,72,0,120,13,0,3,0,5,6,0,0,5,3,14,107,12,149,329,133,99,47,207,158,58,84,186,44,233,1585,151,2651,79,35,20,6,40,36,10,16,23,6,21,95,1199,1450,3204,2608,883,305,1512,1280,461,741,2755,302,2337,12377,2557,24565,926,1154,245,6
1015,2358,1994,668,226,1148,1068,337,601,2373,252,1781,8655,716,16785,28,15,4,0,7,13,5,11,26,3,15,85,7,172,76,35,28,10,45,55,15,23,41,8,41,105,5,319,29,12,10,8,12,18,0,13,16,3,17,42,4,123,10,0,0,0,6,3,3,0,0,0,3,25,0,46,0,0,0,0,0,0,0,0,0,0,0,13,0,20,7,7,0,0,12,5,0,0,3,0,4,105,9,139,3,3,3,0,3,0,0,0,0,0,4,37,4,60,0,4,0,0,5,9,0,0,4,0,3,111,0,133,6,5,3,5,4,0,0,8,7,0,13,36,4,66,8,4,0,0,0,3,0,0,3,0,5,39,0,55,160,88,55,26,98,107,24,50,99,21,110,609,39,1139,81,43,21,5,34,34,16,26,48,13,25,101,1065,1338,2604,2120,742,254,1288,1213,368,677,2519,281,1924,9362,1820,19255,569,788,155,4
1016,1212,1596,410,100,612,487,96,251,1309,142,969,8339,673,13751,41,48,9,3,92,35,14,12,33,3,42,658,45,917,35,14,12,0,20,14,0,16,19,7,17,105,4,201,12,12,0,0,0,11,5,0,0,0,4,70,3,103,218,42,64,56,119,92,24,29,46,21,76,308,34,775,15,8,4,0,9,6,0,0,10,0,9,78,4,122,13,20,4,0,20,5,0,5,8,0,18,596,23,693,0,4,0,0,5,0,0,0,0,0,5,208,0,222,27,28,7,0,80,13,6,0,22,4,40,1874,53,2118,11,3,4,0,3,0,0,0,3,0,4,95,5,120,8,8,0,0,3,0,0,3,6,0,7,135,0,169,372,196,105,67,358,177,45,58,149,47,219,4131,176,5445,54,30,12,24,24,25,7,10,17,0,35,96,1152,1375,1634,1819,528,182,991,684,152,320,1473,194,1223,12566,2008,20569,528,858,187,0
1017,1780,1583,491,200,952,796,249,503,1819,259,1317,6261,1277,13215,25,19,3,0,15,12,3,6,10,6,23,60,16,153,97,32,21,10,36,42,5,26,44,19,50,82,14,282,28,3,13,7,13,16,3,0,14,10,9,39,4,116,10,5,0,0,9,10,3,0,11,4,8,10,0,40,0,0,0,0,0,3,0,0,0,0,6,10,23,41,12,8,0,0,11,4,6,4,3,0,9,102,39,180,6,0,6,0,0,0,0,0,5,0,0,31,15,58,0,0,0,0,9,0,0,0,3,0,3,61,10,82,15,6,5,0,7,3,0,0,10,3,6,23,3,56,8,4,3,0,0,0,0,0,4,0,3,9,0,20,189,76,48,24,107,84,17,43,105,37,108,430,128,1024,75,47,12,4,37,36,13,22,48,9,28,124,1097,1414,2048,1712,553,230,1096,920,277,569,1970,306,1453,6816,2502,15654,464,565,107,5
1018,2707,3015,942,221,1297,1278,333,729,3818,351,2622,12607,1002,24056,47,34,16,0,24,21,7,15,45,9,43,226,12,398,134,93,47,13,47,72,25,52,102,19,98,291,21,698,35,17,14,4,20,26,5,14,34,13,28,157,14,292,45,11,12,7,24,31,5,10,23,9,25,66,3,179,4,3,0,0,7,7,0,0,3,0,11,59,3,92,21,20,4,3,14,3,0,0,22,0,28,258,18,356,4,5,0,0,3,0,0,0,0,0,9,128,0,153,8,13,0,0,12,0,0,0,4,0,10,233,3,270,22,17,3,3,11,10,4,7,28,6,28,149,10,232,19,7,5,0,3,6,3,8,8,0,17,104,6,167,340,217,107,33,171,179,47,101,279,46,299,1659,84,2841,53,26,19,6,28,27,11,18,32,13,25,115,1664,1916,3101,3264,1062,260,1496,1485,396,847,4130,414,2945,14376,2753,28816,874,1492,286,3
1019,1501,1157,356,121,718,604,104,331,1301,141,923,5213,680,10177,41,14,8,4,21,11,5,7,37,5,21,69,14,166,118,40,27,15,53,49,12,29,45,12,43,116,18,359,24,8,3,9,16,12,0,7,8,0,23,41,9,115,32,11,8,4,18,20,6,3,10,0,19,69,9,145,0,0,0,0,0,5,0,0,5,0,5,12,10,33,17,9,3,0,16,7,0,0,12,0,15,125,13,192,0,0,4,0,4,0,0,0,3,0,3,49,9,73,10,5,0,0,12,3,0,3,3,3,0,94,4,119,18,8,5,0,4,3,0,0,9,0,11,25,4,67,4,0,0,0,3,3,0,0,0,0,3,14,7,32,252,93,59,26,147,113,28,52,133,23,139,622,86,1303,64,27,15,15,25,28,0,8,29,10,21,97,679,909,1817,1281,433,167,888,740,127,385,1465,174,1079,5930,1448,12385,403,492,83,0
1020,1498,1444,417,64,700,596,173,263,1628,137,1272,7338,529,13004,22,26,12,0,26,14,5,0,17,0,27,87,4,172,122,44,36,3,62,59,13,31,64,18,78,270,27,574,25,4,10,0,17,18,5,8,13,0,21,51,3,130,31,5,12,4,14,12,3,5,3,0,17,42,3,103,4,0,0,0,0,5,0,0,0,0,4,11,0,24,10,10,3,0,7,0,0,0,7,0,9,92,6,139,0,0,0,0,0,0,0,0,0,0,3,37,0,45,5,0,0,0,0,0,0,4,0,0,0,35,0,42,10,11,6,0,4,4,0,0,8,0,5,48,0,83,3,4,0,0,7,0,4,0,10,0,0,59,0,86,230,110,70,10,138,108,26,45,126,23,158,722,45,1392,20,16,6,0,13,6,0,13,10,7,7,50,520,625,1741,1566,495,73,855,709,206,316,1760,160,1437,8115,1092,15020,535,697,146,0
1021,3005,2547,956,363,1369,1400,338,650,3135,367,2420,12256,1011,23110,112,81,50,10,85,67,24,25,74,16,84,430,29,845,297,88,90,43,138,140,42,58,123,23,126,418,44,1088,79,26,37,17,40,43,7,20,31,10,45,126,10,321,51,20,24,23,32,36,4,13,19,8,33,106,9,253,11,5,5,4,15,9,5,3,11,3,9,50,0,80,23,22,6,0,17,8,7,4,15,6,19,194,7,276,7,4,0,0,3,5,0,0,3,0,0,78,3,109,10,7,5,0,16,6,5,3,13,5,4,111,0,145,29,12,6,0,11,14,0,5,29,5,28,115,9,212,19,22,4,7,30,13,0,3,18,5,29,170,10,282,645,282,237,103,377,355,98,139,327,83,383,1795,114,3614,60,25,25,12,36,33,15,24,31,9,30,96,860,1104,3706,2853,1217,479,1781,1777,453,813,3489,462,2830,14145,1982,27828,822,1208,258,0
1022,945,1115,299,96,450,469,103,279,1143,101,802,6533,481,10826,13,14,3,0,9,7,0,7,5,5,10,68,9,126,65,23,8,0,24,27,12,14,33,4,20,140,10,295,10,9,15,6,12,11,3,6,3,5,13,49,3,102,17,3,3,0,5,7,0,4,9,5,9,30,4,82,0,0,0,0,0,0,0,0,0,0,0,9,0,14,7,4,0,0,3,0,0,0,3,0,5,105,3,132,0,0,0,0,4,0,0,0,0,0,7,33,0,42,6,0,0,0,3,0,0,3,0,0,4,101,5,121,4,3,0,0,3,0,0,0,9,0,5,47,0,73,3,9,0,0,0,0,0,0,0,0,0,46,0,65,133,61,38,6,76,61,13,32,71,19,72,640,37,1051,18,11,4,0,6,12,0,8,5,3,5,42,609,690,1092,1185,336,104,529,542,119,315,1224,118,877,7216,1126,12563,313,586,106,4
