SOSR_CODE_2021,M_Ag_For_Fshg_15_19,M_Ag_For_Fshg_20_24,M_Ag_For_Fshg_25_34,M_Ag_For_Fshg_35_44,M_Ag_For_Fshg_45_54,M_Ag_For_Fshg_55_64,M_Ag_For_Fshg_65_74,M_Ag_For_Fshg_75_84,M_Ag_For_Fshg_85ov,M_Ag_For_Fshg_Tot,M_Mining_15_19,M_Mining_20_24,M_Mining_25_34,M_Mining_35_44,M_Mining_45_54,M_Mining_55_64,M_Mining_65_74,M_Mining_75_84,M_Mining_85ov,M_Mining_Tot,M_Manufact_15_19,M_Manufact_20_24,M_Manufact_25_34,M_Manufact_35_44,M_Manufact_45_54,M_Manufact_55_64,M_Manufact_65_74,M_Manufact_75_84,M_Manufact_85ov,M_Manufact_Tot,M_El_Gas_Wt_Waste_15_19,M_El_Gas_Wt_Waste_20_24,M_El_Gas_Wt_Waste_25_34,M_El_Gas_Wt_Waste_35_44,M_El_Gas_Wt_Waste_45_54,M_El_Gas_Wt_Waste_55_64,M_El_Gas_Wt_Waste_65_74,M_El_Gas_Wt_Waste_75_84,M_El_Gas_Wt_Waste_85ov,M_El_Gas_Wt_Waste_Tot,M_Constru_15_19,M_Constru_20_24,M_Constru_25_34,M_Constru_35_44,M_Constru_45_54,M_Constru_55_64,M_Constru_65_74,M_Constru_75_84,M_Constru_85ov,M_Constru_Tot,M_WhlesaleTde_15_19,M_WhlesaleTde_20_24,M_WhlesaleTde_25_34,M_WhlesaleTde_35_44,M_WhlesaleTde_45_54,M_WhlesaleTde_55_64,M_WhlesaleTde_65_74,M_WhlesaleTde_75_84,M_WhlesaleTde_85ov,M_WhlesaleTde_Tot,M_RetTde_15_19,M_RetTde_20_24,M_RetTde_25_34,M_RetTde_35_44,M_RetTde_45_54,M_RetTde_55_64,M_RetTde_65_74,M_RetTde_75_84,M_RetTde_85ov,M_RetTde_Tot,M_Accom_food_15_19,M_Accom_food_20_24,M_Accom_food_25_34,M_Accom_food_35_44,M_Accom_food_45_54,M_Accom_food_55_64,M_Accom_food_65_74,M_Accom_food_75_84,M_Accom_food_85ov,M_Accom_food_Tot,M_Trans_post_wrehsg_15_19,M_Trans_post_wrehsg_20_24,M_Trans_post_wrehsg_25_34,M_Trans_post_wrehsg_35_44,M_Trans_post_wrehsg_45_54,M_Trans_post_wrehsg_55_64,M_Trans_post_wrehsg_65_74,M_Trans_post_wrehsg_75_84,M_Trans_post_wrehsg_85ov,M_Trans_post_wrehsg_Tot,M_Info_media_teleco_15_19,M_Info_media_teleco_20_24,M_Info_media_teleco_25_34,M_Info_media_teleco_35_44,M_Info_media_teleco_45_54,M_Info_media_teleco_55_64,M_Info_media_teleco_65_74,M_Info_media_teleco_75_84,M_Info_media_teleco_85ov,M_Info_media_teleco_Tot,M_Fin_Insur_15_19,M_Fin_Insur_20_24,M_Fin_Insur_25_34,M_Fin_Insur_35_44,M_Fin_Insur_45_54,M_Fin_Insur_55_64,M_Fin_Insur_65_74,M_Fin_Insur_75_84,M_Fin_Insur_85ov,M_Fin_Insur_Tot,M_RtnHir_REst_15_19,M_RtnHir_REst_20_24,M_RtnHir_REst_25_34,M_RtnHir_REst_35_44,M_RtnHir_REst_45_54,M_RtnHir_REst_55_64,M_RtnHir_REst_65_74,M_RtnHir_REst_75_84,M_RtnHir_REst_85ov,M_RtnHir_REst_Tot,M_Pro_scien_tec_15_19,M_Pro_scien_tec_20_24,M_Pro_scien_tec_25_34,M_Pro_scien_tec_35_44,M_Pro_scien_tec_45_54,M_Pro_scien_tec_55_64,M_Pro_scien_tec_65_74,M_Pro_scien_tec_75_84,M_Pro_scien_tec_85ov,M_Pro_scien_tec_Tot,M_Admin_supp_15_19,M_Admin_supp_20_24,M_Admin_supp_25_34,M_Admin_supp_35_44,M_Admin_supp_45_54,M_Admin_supp_55_64,M_Admin_supp_65_74,M_Admin_supp_75_84,M_Admin_supp_85ov,M_Admin_supp_Tot,M_Public_admin_sfty_15_19,M_Public_admin_sfty_20_24,M_Public_admin_sfty_25_34,M_Public_admin_sfty_35_44,M_Public_admin_sfty_45_54,M_Public_admin_sfty_55_64,M_Public_admin_sfty_65_74,M_Public_admin_sfty_75_84,M_Public_admin_sfty_85ov,M_Public_admin_sfty_Tot,M_Educ_trng_15_19,M_Educ_trng_20_24,M_Educ_trng_25_34,M_Educ_trng_35_44,M_Educ_trng_45_54,M_Educ_trng_55_64,M_Educ_trng_65_74,M_Educ_trng_75_84,M_Educ_trng_85ov,M_Educ_trng_Tot,M_HlthCare_SocAs_15_19,M_HlthCare_SocAs_20_24,M_HlthCare_SocAs_25_34,M_HlthCare_SocAs_35_44,M_HlthCare_SocAs_45_54,M_HlthCare_SocAs_55_64,M_HlthCare_SocAs_65_74,M_HlthCare_SocAs_75_84,M_HlthCare_SocAs_85ov,M_HlthCare_SocAs_Tot,M_Art_recn_15_19,M_Art_recn_20_24,M_Art_recn_25_34,M_Art_recn_35_44,M_Art_recn_45_54,M_Art_recn_55_64,M_Art_recn_65_74,M_Art_recn_75_84,M_Art_recn_85ov,M_Art_recn_Tot,M_Oth_scs_15_19,M_Oth_scs_20_24,M_Oth_scs_25_34,M_Oth_scs_35_44,M_Oth_scs_45_54,M_Oth_scs_55_64,M_Oth_scs_65_74,M_Oth_scs_75_84,M_Oth_scs_85ov,M_Oth_scs_Tot,M_ID_NS_15_19,M_ID_NS_20_24,M_ID_NS_25_34,M_ID_NS_35_44,M_ID_NS_45_54,M_ID_NS_55_64,M_ID_NS_65_74,M_ID_NS_75_84,M_ID_NS_85ov,M_ID_NS_Tot
SOSR101,157,343,819,736,737,700,322,124,14,3944,16,86,486,700,578,511,167,37,0,2579,1404,4437,14674,17656,18484,16037,3995,453,29,77169,107,522,2565,3672,3217,2121,508,48,0,12759,6486,15350,39233,31770,24826,16163,3968,396,27,138227,556,2313,8486,11505,10555,7864,2064,314,28,43697,8222,15480,22339,18359,13035,9577,2927,476,36,90456,11891,10723,14752,10364,6594,4888,1307,189,19,60722,1221,5332,17588,20052,19327,16454,4302,338,9,84618,364,1751,8037,10656,7542,3746,765,95,14,32961,265,5153,21964,28487,19111,8774,2103,369,57,86288,337,1507,5211,5889,4605,3197,1341,328,62,22470,780,8994,38028,40627,26420,16305,6687,1224,83,139156,739,3319,8830,8234,6861,5324,1779,244,13,35338,535,3780,14948,16184,14571,10650,2784,232,12,63687,2221,4907,12189,11474,10050,8466,3234,396,19,52951,905,5396,18375,16302,13626,11236,4657,765,44,71314,1045,2253,4613,3772,2723,1887,692,114,11,17109,1325,3188,8349,8029,7549,6107,1934,301,15,36808,1728,5809,17308,15776,12058,8572,2497,531,96,64377
SOSR102,48,136,306,228,238,212,82,34,4,1290,42,230,1541,1995,1552,980,102,9,0,6456,644,1494,3895,4176,4945,4188,725,73,3,20144,43,197,810,1089,1193,905,135,6,0,4377,2786,5537,10959,9268,7958,5632,1209,96,4,43443,168,388,1166,1473,1669,1307,326,41,3,6533,2821,3464,4339,3081,2883,2234,673,89,3,19588,5147,3159,3059,1876,1381,1054,332,47,5,16054,229,704,2304,2977,3813,3788,939,119,4,14873,95,252,710,897,832,510,106,20,7,3430,29,369,1278,1683,1549,891,235,39,3,6079,65,206,561,683,719,562,241,63,10,3102,187,1225,3763,4316,3405,2330,990,161,7,16378,213,663,1437,1535,1644,1378,400,49,0,7319,150,897,3502,4780,5116,3462,614,41,0,18574,265,915,2813,2921,2783,2308,790,71,3,12871,265,1526,4829,4276,4073,3564,1061,121,7,19719,411,450,672,596,550,377,138,20,6,3221,499,1025,1959,1915,1872,1591,447,71,5,9391,481,1127,2547,2334,2229,1659,475,123,33,11005
SOSR111,25,63,184,219,166,128,63,21,5,861,15,108,537,702,536,311,32,3,0,2246,134,341,1019,936,914,773,127,13,0,4259,9,39,154,194,180,160,27,0,0,764,442,995,1814,1481,1120,972,238,13,0,7078,31,91,349,363,356,276,74,8,0,1560,646,578,909,682,569,438,164,12,3,4001,974,477,571,390,297,242,84,6,3,3051,46,131,481,590,696,666,248,23,0,2876,24,22,82,65,79,61,13,8,0,351,5,40,154,174,151,102,29,3,0,677,12,33,113,107,112,99,46,5,0,522,50,113,513,484,398,300,162,23,0,2046,42,118,319,314,310,255,84,7,0,1452,27,145,687,763,813,509,92,6,3,3032,41,112,438,446,455,380,145,7,0,2027,68,252,780,784,735,538,182,18,0,3363,75,50,72,84,76,61,28,3,0,450,124,234,490,389,340,268,73,13,0,1930,107,240,544,483,395,318,80,22,3,2198
SOSR112,114,267,724,624,583,577,314,115,10,3327,39,204,968,952,735,462,51,4,0,3407,424,997,2670,2462,2100,1677,398,58,4,10789,32,82,407,583,589,532,80,7,0,2314,1235,2268,4428,3290,2793,2307,654,67,3,17046,128,262,664,683,775,650,160,27,0,3353,1631,1417,2259,1630,1481,1205,473,88,10,10191,2354,1219,1802,1173,788,673,267,43,4,8301,114,293,1054,1171,1461,1582,619,80,6,6378,61,102,230,262,199,182,61,10,0,1101,6,88,267,365,443,327,114,24,4,1643,27,75,226,240,272,257,137,25,8,1279,89,275,1041,1007,977,855,536,95,3,4894,113,313,749,711,792,722,233,26,0,3662,93,447,1846,1941,2227,1829,371,27,0,8783,114,391,1143,1383,1554,1385,450,46,3,6465,124,604,2425,2241,1997,1890,615,67,0,9959,168,112,260,225,236,238,91,23,0,1355,289,527,1194,925,930,760,266,52,9,4952,343,536,1261,1039,1014,789,267,88,22,5359
SOSR113,27,62,148,152,156,153,91,38,9,845,48,272,1158,1188,1039,690,85,0,0,4490,149,306,698,613,695,594,125,15,4,3207,9,69,188,218,261,270,34,3,0,1052,513,877,1758,1438,1374,1119,313,24,0,7417,55,101,262,307,281,256,58,14,3,1328,675,497,819,673,593,548,220,26,0,4043,1071,537,827,572,449,444,148,25,0,4071,39,120,347,426,633,720,286,39,0,2609,22,24,67,60,70,62,19,5,0,340,7,21,81,115,108,121,50,11,3,517,16,32,67,104,125,126,62,28,0,559,35,67,325,430,433,325,190,35,0,1846,50,123,358,314,342,346,105,12,0,1649,33,181,748,866,948,771,180,10,0,3735,25,97,345,369,389,410,177,10,0,1830,48,181,635,666,672,722,225,15,0,3169,54,60,97,83,100,92,36,18,0,540,120,228,432,374,386,357,121,21,4,2039,138,212,479,422,457,363,115,35,8,2233
SOSR114,99,262,636,554,500,530,283,107,20,2991,15,141,495,451,405,256,33,3,0,1798,242,502,1221,1088,1104,929,233,34,0,5355,14,60,268,287,302,272,38,4,0,1238,639,1086,2469,1843,1518,1230,338,48,3,9181,80,122,298,363,385,343,107,23,0,1712,695,581,819,699,698,676,241,36,0,4446,1056,460,597,491,442,428,164,19,0,3658,57,155,467,585,724,871,346,56,5,3279,14,31,96,88,101,71,23,10,0,437,10,24,119,159,139,114,41,8,0,615,11,24,99,93,123,113,66,12,5,544,27,122,414,497,426,334,211,44,7,2083,56,133,271,315,383,343,122,15,0,1635,46,206,834,1147,1171,915,190,12,4,4521,35,144,458,537,586,500,171,16,0,2450,48,153,633,639,653,626,165,21,9,2942,53,45,128,104,117,110,36,8,0,598,179,259,554,472,441,422,173,34,0,2530,186,255,620,505,484,432,169,57,14,2718
SOSR115,166,362,791,714,651,801,473,146,20,4120,51,176,799,835,739,499,65,14,0,3183,318,542,1332,1287,1392,1231,292,35,3,6446,26,73,315,398,418,384,58,0,0,1677,1033,1626,3319,2822,2447,2068,605,51,6,13975,79,141,405,377,426,446,131,25,0,2034,886,636,979,905,834,913,324,68,4,5551,1189,537,789,610,686,661,259,22,5,4757,82,153,585,732,1066,1254,529,92,4,4501,23,42,97,144,151,126,47,10,0,629,11,27,117,160,185,155,61,12,0,721,21,40,132,176,154,140,105,23,3,794,43,121,530,700,673,568,354,49,0,3036,66,155,400,406,488,549,191,21,0,2279,173,375,1125,1501,1780,1505,321,18,0,6804,47,149,626,729,813,766,298,27,0,3459,49,210,685,772,954,1005,325,26,4,4019,86,122,192,198,189,185,84,13,0,1063,209,326,646,595,616,572,199,43,5,3210,251,346,740,755,758,696,256,68,24,3889
SOSR121,42,82,188,196,215,233,125,64,4,1150,3,30,160,216,193,123,30,3,0,760,82,119,281,321,449,350,74,10,0,1684,4,11,70,120,113,126,19,0,0,462,287,432,894,846,851,661,185,9,0,4172,16,35,101,126,161,124,39,3,0,611,294,197,227,235,252,240,101,13,0,1566,366,151,160,152,171,170,85,10,0,1258,23,60,156,195,356,433,136,21,0,1382,7,7,28,41,45,34,7,5,0,167,3,18,35,66,66,56,20,4,0,265,6,10,25,40,51,58,15,0,0,208,16,35,134,192,213,199,106,19,0,908,26,38,106,130,174,171,52,3,0,704,27,66,241,368,479,408,82,12,0,1682,18,45,133,198,242,243,100,9,0,978,20,59,190,244,284,320,118,18,0,1250,29,23,48,66,55,61,36,6,0,321,64,119,171,179,208,191,65,5,0,1008,82,94,185,196,232,190,77,20,5,1089
SOSR122,25,50,150,133,137,182,92,22,6,792,0,19,62,79,79,57,7,0,0,317,47,69,117,167,184,199,38,4,0,817,3,15,45,51,71,52,7,0,0,247,103,221,384,347,354,370,86,7,0,1873,16,22,51,43,62,80,28,3,0,293,92,71,121,114,109,135,39,8,0,678,157,81,98,97,104,111,34,12,0,685,10,21,70,110,141,204,82,16,0,652,5,0,11,16,20,24,5,0,0,84,0,6,15,23,30,29,5,5,0,115,0,10,7,22,16,34,10,7,6,106,0,19,67,72,81,92,53,18,0,409,10,18,49,65,79,65,30,0,0,322,10,31,123,186,244,212,51,4,0,868,3,20,68,73,116,102,38,9,0,423,5,38,75,83,136,160,39,6,0,541,10,5,27,25,31,42,12,0,0,160,26,48,81,73,112,101,34,0,0,477,34,34,96,107,125,146,51,6,3,606
SOSR131,984,1404,3715,4480,5845,7358,5655,2170,360,31965,89,235,928,1443,1451,947,163,12,0,5277,563,755,1373,1599,2326,2038,664,98,5,9408,39,104,311,517,711,656,109,10,0,2462,1966,2650,4253,4578,5223,4422,1268,100,6,24468,252,243,496,740,966,963,313,80,8,4047,1453,857,951,881,1303,1343,508,84,3,7386,1683,565,550,472,623,688,305,63,6,4953,179,303,766,1136,1958,2110,803,110,3,7374,47,55,105,157,243,242,70,16,0,941,16,85,168,318,487,379,139,27,0,1617,61,86,179,292,433,379,205,58,6,1693,95,318,644,1022,1484,1477,818,132,6,5997,120,216,476,527,744,800,248,28,0,3149,317,611,1032,1597,2532,2103,470,29,0,8696,140,230,554,852,1280,1384,537,51,3,5024,115,228,609,842,1357,1565,642,87,0,5439,174,166,230,280,336,360,148,31,5,1733,524,589,853,921,1207,1099,380,49,3,5628,510,539,941,1110,1478,1413,610,290,54,6946
SOSR179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOSR199,0,12,31,10,8,13,0,0,0,76,0,0,11,13,12,3,0,0,0,35,4,9,31,22,12,18,5,0,0,90,0,0,6,0,4,3,0,0,0,10,5,20,76,49,34,22,11,0,0,210,0,6,19,12,7,10,0,0,0,48,8,10,22,10,13,4,0,3,0,80,18,11,42,15,3,8,3,0,0,100,0,4,33,30,12,27,3,0,0,110,0,0,6,4,3,9,0,0,0,26,0,0,19,16,7,0,0,0,0,42,0,0,0,4,0,5,0,0,0,6,0,0,28,34,17,13,0,0,0,97,3,5,14,13,10,8,0,0,0,56,9,16,17,18,14,14,0,0,0,86,0,0,18,4,12,3,0,0,0,45,0,5,19,17,28,13,3,0,0,87,0,10,12,8,0,6,0,0,0,38,4,3,5,8,7,3,0,0,0,34,8,10,29,21,22,11,8,0,0,112
SOSR201,191,576,1482,1419,1411,1090,468,183,11,6834,13,79,501,763,772,588,148,24,5,2884,1762,6169,20867,24865,26355,20947,4921,526,45,106462,119,703,3621,4928,3589,2434,511,48,8,15968,6086,19448,50324,40262,31699,20038,4778,504,30,173168,645,2592,8297,10614,10942,8040,2118,284,34,43576,10281,17329,23697,18418,14245,9830,3206,456,25,97490,15032,13288,16862,10735,6497,4692,1264,159,14,68546,914,5890,20227,20755,17054,14528,3952,316,10,83635,418,1698,6256,8224,5655,3005,617,88,5,25966,171,3287,15328,19568,12816,6197,1598,286,49,59302,205,1149,4575,4872,3815,2609,1089,278,29,18623,571,6966,35046,37319,24782,14946,5902,1121,52,126703,779,3599,9957,8330,7448,5703,1878,273,10,37987,543,3601,14815,15834,13787,10318,2816,336,18,62068,1774,4618,14490,13951,11267,9220,3229,355,17,58924,786,4874,19242,17171,14238,11312,4239,596,36,72495,2062,2961,5804,4443,3200,2015,780,129,5,21411,993,3593,9449,8602,8203,6435,2069,347,21,39710,1724,6132,17886,15835,12691,9054,2575,522,107,66528
SOSR203,66,129,335,299,301,237,132,45,6,1549,16,84,376,304,265,158,30,0,0,1238,248,754,2258,2002,2161,1731,337,25,3,9517,16,49,388,380,358,328,38,0,0,1559,864,2224,4847,3339,2420,1847,402,36,4,15992,71,229,537,583,674,543,132,21,0,2799,1186,1506,1926,1325,1151,870,335,34,0,8333,1793,1094,1391,716,441,330,118,12,0,5901,61,295,1101,1030,1044,1161,404,38,0,5132,36,105,281,303,265,129,38,5,0,1164,10,147,558,691,569,277,86,16,0,2353,9,81,236,226,204,199,67,17,0,1040,29,364,1446,1356,1072,675,321,48,10,5316,72,228,548,491,482,432,161,12,0,2432,22,229,1242,1493,1473,1084,250,29,3,5820,117,337,1324,1359,1126,979,290,16,0,5547,70,573,1999,1693,1606,1232,386,37,0,7605,173,241,384,230,230,155,66,11,0,1485,126,361,803,640,580,515,159,28,0,3219,176,435,1006,776,769,601,169,58,14,3996
SOSR211,8,22,55,47,49,30,11,12,0,242,0,0,18,35,30,10,3,0,0,102,76,235,688,807,649,461,101,6,0,3024,6,22,99,110,94,72,10,0,0,408,247,662,1476,976,699,446,89,5,0,4598,24,51,210,261,209,149,40,5,0,946,253,350,589,480,314,193,65,5,0,2254,425,203,251,176,96,58,19,0,0,1233,29,144,947,1023,674,553,143,8,0,3523,7,10,72,110,39,12,9,0,0,267,3,28,117,180,96,39,9,0,0,473,0,27,83,75,49,29,8,0,0,269,10,55,248,344,157,88,52,4,0,967,24,70,183,212,149,128,34,13,0,809,96,194,519,531,416,284,61,4,0,2106,29,57,197,229,189,136,52,8,0,885,8,62,324,342,274,193,41,7,0,1252,28,28,56,51,54,18,13,0,0,258,58,126,301,242,187,137,55,5,0,1114,54,156,420,402,280,169,42,4,3,1523
SOSR212,66,188,580,507,477,386,157,50,7,2421,3,27,79,134,117,106,15,0,0,484,179,441,1267,1385,1490,1234,252,20,0,6261,4,63,344,415,456,381,65,4,0,1738,657,1414,3128,2499,2025,1409,326,28,0,11487,55,123,379,460,491,445,100,11,0,2066,913,759,1084,866,826,674,221,33,0,5381,1228,533,666,478,350,256,128,13,0,3651,54,215,704,862,1004,1028,306,32,0,4210,25,74,158,148,157,109,28,3,0,702,8,54,215,345,344,181,74,6,0,1230,12,37,135,147,163,124,72,14,0,707,44,151,685,785,706,506,273,36,0,3178,42,104,346,368,359,312,106,14,0,1642,26,152,773,950,999,744,187,19,0,3849,81,151,722,765,625,583,186,10,0,3120,46,231,927,961,872,723,221,26,0,4007,99,90,156,178,154,130,34,10,0,855,101,233,541,454,427,374,150,24,0,2303,131,253,679,647,636,421,115,26,9,2916
SOSR213,91,182,540,427,349,364,217,90,16,2281,4,18,86,128,139,109,23,5,0,505,222,527,1445,1404,1565,1218,267,21,3,6669,10,46,259,308,344,343,52,3,0,1366,637,1316,3035,2154,1739,1289,328,15,7,10526,59,111,331,396,473,404,113,19,0,1897,770,618,923,785,728,621,230,30,5,4713,1054,496,487,404,264,223,84,7,0,3026,54,126,614,762,900,1027,312,40,4,3837,23,58,147,133,128,86,27,4,0,612,4,32,157,258,212,151,41,10,4,865,11,31,86,110,103,93,51,16,0,509,28,117,476,589,502,352,203,32,0,2302,56,118,287,317,316,303,118,24,0,1548,14,124,849,930,886,777,161,17,0,3762,48,127,503,557,519,461,192,18,0,2421,41,189,703,708,709,658,198,19,3,3223,81,69,139,127,125,78,41,5,0,676,133,260,563,479,429,410,136,28,3,2428,126,236,622,544,549,435,151,33,10,2696
SOSR214,68,113,303,244,239,220,156,59,7,1404,3,23,90,66,74,57,11,0,0,320,124,302,755,725,778,676,170,15,5,3547,3,13,125,117,151,171,27,3,0,610,320,700,1592,1195,1048,898,245,11,0,6017,41,70,170,193,237,204,67,12,0,999,383,327,447,368,386,349,144,27,0,2426,460,247,318,242,203,180,72,8,0,1735,23,65,262,326,391,511,202,18,0,1797,9,17,59,63,58,61,23,8,0,294,3,16,68,103,102,72,29,8,0,399,8,17,55,70,70,67,44,13,0,334,11,47,223,251,233,222,149,36,4,1176,16,51,126,182,197,198,65,13,5,840,27,90,392,411,552,465,138,15,0,2086,20,57,236,286,274,273,101,10,0,1248,28,77,318,310,332,408,138,13,0,1631,43,39,81,68,78,79,57,3,0,450,69,113,238,224,263,272,83,9,0,1270,89,117,283,264,306,269,130,37,8,1495
SOSR215,122,260,695,532,606,571,326,116,25,3248,4,29,97,120,128,99,17,7,0,498,179,391,1050,1113,1225,1195,282,24,0,5460,9,46,213,257,274,298,50,0,0,1152,576,1134,2784,2185,1774,1431,344,35,0,10267,45,94,243,358,399,369,96,13,0,1621,647,384,577,578,600,584,226,31,0,3636,647,331,430,348,326,302,137,29,0,2545,35,112,455,648,808,868,375,37,0,3344,16,24,83,97,104,79,15,5,0,422,0,18,77,148,199,116,59,18,0,635,3,16,55,93,104,95,50,12,5,433,29,83,310,477,428,401,263,52,0,2048,34,96,257,296,322,275,120,17,0,1418,25,98,570,657,746,739,186,9,0,3028,40,83,367,482,455,459,171,16,0,2074,28,123,383,411,476,596,217,23,0,2253,57,62,135,151,166,127,43,9,0,751,97,211,481,381,429,408,164,28,3,2205,114,189,546,485,571,498,191,54,9,2663
SOSR221,46,96,205,174,200,235,140,39,6,1132,5,8,40,44,32,37,9,0,0,177,53,93,238,281,323,284,75,9,0,1359,3,7,41,88,98,92,12,0,0,346,156,286,620,636,550,483,92,5,0,2840,20,23,71,87,102,111,49,8,0,471,153,116,145,159,150,175,58,4,0,959,180,73,86,81,75,92,40,4,0,635,12,35,116,126,217,252,84,8,0,852,0,6,22,16,26,35,10,0,0,106,0,5,30,45,42,32,17,4,0,174,0,3,19,28,29,33,14,5,0,128,5,29,73,104,126,130,84,10,0,570,7,26,64,77,78,94,36,3,0,390,0,16,129,198,263,216,58,4,0,880,10,16,108,138,135,148,69,0,0,630,10,20,91,98,130,159,56,5,0,573,19,9,30,46,45,52,19,7,0,224,32,49,117,95,116,124,40,3,0,580,39,46,100,119,144,146,43,15,5,662
SOSR222,17,43,96,133,127,140,70,24,4,654,0,5,19,14,27,20,7,0,0,87,19,42,130,144,171,175,43,3,0,730,0,7,26,34,49,39,7,0,0,158,62,133,278,273,292,269,70,4,0,1381,13,18,32,33,58,48,19,0,0,214,59,40,70,69,83,79,37,10,0,448,88,62,129,76,81,91,29,4,0,570,10,25,73,93,114,161,64,10,0,545,0,3,9,12,16,11,8,0,0,53,0,0,7,20,28,17,8,0,0,86,3,4,6,16,18,10,10,0,0,78,8,9,42,62,66,68,41,5,0,300,5,11,45,43,56,54,27,0,0,238,0,3,53,95,136,151,31,0,0,475,4,12,49,75,80,85,40,0,0,340,8,9,40,38,85,86,34,0,0,301,3,20,19,26,27,34,11,3,0,146,16,21,67,65,60,77,18,8,0,329,21,43,80,62,98,72,38,11,3,425
SOSR231,804,1210,2983,3534,4561,5767,4450,1742,272,25316,22,53,215,409,365,310,70,5,0,1449,431,628,1273,1682,2563,2435,713,111,4,9851,19,58,267,423,609,610,127,9,0,2134,1376,2152,3548,3967,4506,3606,982,89,5,20227,151,176,388,598,818,866,281,46,0,3327,1184,717,632,700,965,967,378,56,12,5610,1258,427,362,310,452,490,237,34,5,3585,89,212,608,967,1573,1938,672,68,6,6128,28,44,85,136,214,171,46,6,0,725,8,47,118,249,345,272,113,30,5,1187,24,56,108,144,247,242,123,24,5,974,63,198,468,802,1150,1075,624,97,7,4487,83,166,306,415,562,624,210,26,0,2389,149,350,803,1090,1543,1380,368,30,0,5714,101,163,396,650,862,896,389,36,0,3489,71,172,435,571,886,1171,507,43,3,3863,130,111,228,249,330,368,156,21,0,1599,305,413,673,721,928,943,340,42,0,4367,359,448,707,841,1189,1153,550,262,45,5558
SOSR279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOSR299,0,3,22,9,9,8,5,0,0,59,0,0,0,0,0,5,0,0,0,4,3,8,25,21,15,11,3,0,0,82,0,0,0,5,4,4,0,0,0,16,4,18,56,36,36,17,6,0,0,174,0,0,8,8,3,5,0,0,0,28,8,10,17,6,8,9,0,0,0,61,7,16,33,10,11,8,6,0,0,86,0,3,21,12,15,13,8,0,0,84,0,0,7,8,0,0,0,0,0,15,0,0,9,9,0,4,0,0,0,25,0,0,0,3,0,0,0,0,0,12,0,4,22,21,3,9,3,0,0,59,0,0,9,9,10,5,8,0,0,41,11,12,24,7,4,10,0,0,0,68,0,0,4,6,10,3,0,0,0,31,0,5,19,15,8,10,0,0,0,51,0,0,14,0,0,0,0,0,0,19,0,7,10,8,8,5,0,0,0,32,5,3,21,26,22,9,3,0,0,87
SOSR301,141,360,870,675,664,524,212,90,8,3538,39,307,1981,3016,2550,1301,236,16,4,9436,1455,3977,9963,11492,11540,8358,1592,155,11,48544,111,394,1615,2755,2651,1722,282,20,0,9551,3496,8672,21451,18966,15416,9542,2284,201,6,80029,501,1413,3897,4904,4850,3404,792,83,0,19853,6231,8716,11571,8210,6416,4493,1303,168,19,47126,10988,6440,7455,4370,2825,1751,502,69,0,34403,742,3103,9977,10795,10153,8599,2383,224,7,45976,201,801,2063,2166,1781,986,201,24,0,8221,105,1279,4368,5485,4375,2123,545,97,11,18385,183,713,2179,2491,2151,1616,678,172,19,10202,496,4169,13975,15836,12212,6851,2433,312,9,56301,638,2067,4751,4207,3554,2487,728,86,0,18516,344,2641,9049,10191,10249,6555,1329,94,8,40461,1021,2588,6147,6601,6147,4759,1443,158,4,28876,626,3345,10803,10055,8818,6324,1905,246,14,42140,870,1353,2160,1717,1368,860,266,48,3,8655,906,2400,5360,4540,4038,3149,935,121,12,21472,1271,3469,7979,7436,5959,3898,1051,187,46,31304
