SOSR_CODE_2021,M_Y12e_15_19,M_Y12e_20_24,M_Y12e_25_34,M_Y12e_35_44,M_Y12e_45_54,M_Y12e_55_64,M_Y12e_65_74,M_Y12e_75_84,M_Y12e_85ov,M_Y12e_Tot,M_Y11e_15_19,M_Y11e_20_24,M_Y11e_25_34,M_Y11e_35_44,M_Y11e_45_54,M_Y11e_55_64,M_Y11e_65_74,M_Y11e_75_84,M_Y11e_85ov,M_Y11e_Tot,M_Y10e_15_19,M_Y10e_20_24,M_Y10e_25_34,M_Y10e_35_44,M_Y10e_45_54,M_Y10e_55_64,M_Y10e_65_74,M_Y10e_75_84,M_Y10e_85ov,M_Y10e_Tot,M_Y9e_15_19,M_Y9e_20_24,M_Y9e_25_34,M_Y9e_35_44,M_Y9e_45_54,M_Y9e_55_64,M_Y9e_65_74,M_Y9e_75_84,M_Y9e_85ov,M_Y9e_Tot,M_Y8b_15_19,M_Y8b_20_24,M_Y8b_25_34,M_Y8b_35_44,M_Y8b_45_54,M_Y8b_55_64,M_Y8b_65_74,M_Y8b_75_84,M_Y8b_85ov,M_Y8b_Tot,M_DNGTS_15_19,M_DNGTS_20_24,M_DNGTS_25_34,M_DNGTS_35_44,M_DNGTS_45_54,M_DNGTS_55_64,M_DNGTS_65_74,M_DNGTS_75_84,M_DNGTS_85_ov,M_DNGTS_Tot,M_Hghst_yr_schl_ns_15_19,M_Hghst_yr_schl_ns_20_24,M_Hghst_yr_schl_ns_25_34,M_Hghst_yr_schl_ns_35_44,M_Hghst_yr_schl_ns_45_54,M_Hghst_yr_schl_ns_55_64,M_Hghst_yr_schl_ns_65_74,M_Hghst_yr_schl_ns_75_84,M_Hghst_yr_schl_ns_85_ovr,M_Hghst_yr_schl_ns_Tot,M_Tot_15_19,M_Tot_20_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Y12e_15_19,F_Y12e_20_24,F_Y12e_25_34,F_Y12e_35_44,F_Y12e_45_54,F_Y12e_55_64,F_Y12e_65_74,F_Y12e_75_84,F_Y12e_85ov,F_Y12e_Tot,F_Y11e_15_19,F_Y11e_20_24,F_Y11e_25_34,F_Y11e_35_44,F_Y11e_45_54,F_Y11e_55_64,F_Y11e_65_74,F_Y11e_75_84,F_Y11e_85ov,F_Y11e_Tot,F_Y10e_15_19,F_Y10e_20_24,F_Y10e_25_34,F_Y10e_35_44,F_Y10e_45_54,F_Y10e_55_64,F_Y10e_65_74,F_Y10e_75_84,F_Y10e_85ov,F_Y10e_Tot,F_Y9e_15_19,F_Y9e_20_24,F_Y9e_25_34,F_Y9e_35_44,F_Y9e_45_54,F_Y9e_55_64,F_Y9e_65_74,F_Y9e_75_84,F_Y9e_85ov,F_Y9e_Tot,F_Y8b_15_19,F_Y8b_20_24,F_Y8b_25_34,F_Y8b_35_44,F_Y8b_45_54,F_Y8b_55_64,F_Y8b_65_74,F_Y8b_75_84,F_Y8b_85ov,F_Y8b_Tot,F_DNGTS_15_19,F_DNGTS_20_24,F_DNGTS_25_34,F_DNGTS_35_44,F_DNGTS_45_54,F_DNGTS_55_64,F_DNGTS_65_74,F_DNGTS_75_84,F_DNGTS_85_ov,F_DNGTS_Tot,F_Hghst_yr_schl_ns_15_19,F_Hghst_yr_schl_ns_20_24,F_Hghst_yr_schl_ns_25_34,F_Hghst_yr_schl_ns_35_44,F_Hghst_yr_schl_ns_45_54,F_Hghst_yr_schl_ns_55_64,F_Hghst_yr_schl_ns_65_74,F_Hghst_yr_schl_ns_75_84,F_Hghst_yr_schl_ns_85_ovr,F_Hghst_yr_schl_ns_Tot,F_Tot_15_19,F_Tot_20_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Tot,P_Y12e_15_19,P_Y12e_20_24,P_Y12e_25_34,P_Y12e_35_44,P_Y12e_45_54,P_Y12e_55_64,P_Y12e_65_74,P_Y12e_75_84,P_Y12e_85ov,P_Y12e_Tot,P_Y11e_15_19,P_Y11e_20_24,P_Y11e_25_34,P_Y11e_35_44,P_Y11e_45_54,P_Y11e_55_64,P_Y11e_65_74,P_Y11e_75_84,P_Y11e_85ov,P_Y11e_Tot,P_Y10e_15_19,P_Y10e_20_24,P_Y10e_25_34,P_Y10e_35_44,P_Y10e_45_54,P_Y10e_55_64,P_Y10e_65_74,P_Y10e_75_84,P_Y10e_85ov,P_Y10e_Tot,P_Y9e_15_19,P_Y9e_20_24,P_Y9e_25_34,P_Y9e_35_44,P_Y9e_45_54,P_Y9e_55_64,P_Y9e_65_74,P_Y9e_75_84,P_Y9e_85ov,P_Y9e_Tot
SOSR101,35473,130444,292793,277538,200530,147660,98982,42040,11594,1237070,4657,7630,13876,12187,12149,10338,5964,3193,964,70952,8518,10143,29297,30844,47481,54439,34371,19660,6155,240898,1570,1644,4668,5776,7488,9157,11242,8110,3037,52697,345,604,3004,4409,5855,9093,13188,12325,5917,54744,122,675,3245,3249,3681,5145,4684,3504,1941,26242,5802,9788,25315,20540,14827,12767,10883,9384,5910,115216,56481,160929,372203,354552,292014,248589,179306,98223,35517,1797820,38064,131138,320051,297877,218682,151270,91175,36941,12311,1297515,3103,5120,10768,10002,11562,9854,6538,3870,1428,62244,4329,6009,19315,22323,43307,58778,48572,28747,11461,242839,816,898,3350,4506,6606,9913,14639,10844,5733,57314,207,399,2042,3578,5870,11051,17879,16446,9879,67352,78,446,2602,3003,4624,6971,7191,6211,4175,35296,5183,8017,22345,17885,13015,11724,11761,11451,11438,112803,51784,152023,380460,359178,303657,259555,197759,114511,56431,1875366,73533,261586,612843,575422,419207,298932,190156,78985,23912,2534579,7766,12751,24645,22193,23708,20192,12497,7058,2391,133198,12847,16157,48611,53167,90789,113213,82944,48402,17620,483741,2391,2545,8018,10283,14097,19065,25881,18965,8772,110008
SOSR102,6434,23145,42480,39627,31678,22551,19952,9080,2416,197352,2028,3286,4947,4744,4362,3549,2502,1425,356,27195,3748,4467,12223,12910,21007,26905,17376,9675,2531,110840,747,662,1438,1853,2804,4323,6586,5069,1771,25256,181,164,550,710,1071,2159,3806,3737,1983,14354,25,59,175,223,263,313,404,357,213,2041,1371,1706,3552,3122,3055,2973,3133,3149,2104,24169,14530,33487,65365,63194,64236,62779,53757,32491,11368,401207,7749,25118,49397,47755,37516,25697,17465,7811,2517,221013,1396,2344,3768,3919,4271,3655,2448,1493,525,23814,2415,3091,9019,9987,19935,28489,23592,13854,4811,115179,498,408,1125,1529,2576,4951,8395,6210,3364,29060,105,89,380,525,848,2258,4413,4417,3435,16465,27,33,144,191,245,329,416,495,449,2343,1268,1483,3209,2884,2580,2831,3684,4439,4005,26367,13451,32568,67040,66790,67965,68206,60405,38715,19109,434249,14185,48258,91873,87381,69185,48244,37415,16885,4932,418365,3417,5632,8717,8663,8632,7202,4947,2913,879,51014,6160,7551,21242,22897,40944,55393,40967,23525,7341,226021,1243,1075,2567,3381,5386,9275,14979,11279,5137,54313
SOSR111,966,3268,7056,6512,4829,3147,3126,1306,380,30593,472,724,1206,1058,1036,818,598,274,79,6269,758,1061,2926,2824,3746,4678,3182,1646,381,21205,213,172,378,442,587,930,1306,899,257,5192,42,44,164,236,266,496,756,684,320,3002,5,13,83,79,91,95,66,37,15,483,293,287,774,678,592,546,538,487,308,4506,2739,5581,12588,11833,11156,10703,9575,5346,1732,71250,1146,3854,8809,8180,6087,3989,2841,1283,395,36589,356,578,948,946,1027,926,711,370,96,5960,614,776,2287,2251,3653,5020,4198,2407,766,21974,124,121,361,331,602,972,1607,1091,520,5735,38,40,151,213,202,440,731,712,596,3121,5,17,84,85,105,100,71,43,32,534,248,287,677,612,489,562,634,760,569,4841,2525,5668,13322,12617,12164,12014,10791,6683,2974,78756,2107,7122,15864,14693,10915,7134,5969,2593,775,67184,828,1308,2157,2000,2063,1744,1308,646,176,12230,1372,1839,5217,5072,7400,9701,7382,4058,1146,43185,336,294,738,777,1194,1904,2918,1989,776,10924
SOSR112,2574,8791,18611,15889,13005,9737,9748,4918,1439,84709,1053,1713,2532,2359,2056,1788,1337,728,245,13815,2116,2612,7179,6675,9315,12380,8825,4957,1414,55476,518,502,1079,1202,1602,2347,3428,2631,879,14180,146,130,425,526,771,1382,2418,2144,1092,9032,13,40,166,173,179,166,190,122,68,1105,1057,1507,3437,2806,2425,1981,1892,1736,996,17829,7478,15290,33429,29622,29353,29772,27837,17237,6125,196157,3227,10370,22962,20107,16468,12095,9287,4832,1682,101029,766,1328,2398,2139,2243,2096,1551,984,330,13831,1478,1880,5417,5228,8852,13424,11990,7451,2753,58473,372,309,919,980,1438,2480,4098,3200,1686,15469,94,93,296,384,573,1197,2260,2073,1794,8769,16,33,158,152,155,180,182,154,123,1155,997,1082,2185,1846,1700,1677,2085,2278,1921,15770,6946,15097,34332,30837,31422,33146,31456,20979,10275,214493,5802,19156,41573,35994,29473,21835,19038,9749,3120,185740,1821,3039,4929,4497,4300,3887,2881,1714,573,27642,3591,4490,12598,11907,18168,25802,20816,12416,4167,113952,889,815,1991,2179,3031,4825,7522,5838,2562,29652
SOSR113,1033,3118,6723,6142,5085,4171,4741,2249,576,33830,543,821,1277,1115,1127,938,753,401,112,7101,1028,1154,3127,3248,4731,6654,4978,2686,662,28274,260,197,490,566,870,1270,1903,1419,463,7439,76,60,171,262,359,731,1335,1085,542,4632,3,10,41,33,39,75,57,61,36,356,492,565,1336,1188,1039,1033,1118,936,473,8177,3440,5925,13166,12551,13265,14872,14890,8840,2859,89805,1112,3547,8563,8047,6425,5073,4213,1990,648,39626,365,585,1060,962,1102,1046,796,474,127,6517,658,819,2523,2666,4678,7022,6284,3696,1342,29691,188,145,461,503,788,1445,2276,1659,860,8314,48,32,141,154,261,660,1210,1115,942,4569,10,9,26,34,35,56,65,56,36,322,377,400,1024,904,867,904,1174,1247,1032,7929,2749,5540,13799,13270,14153,16210,16017,10241,4991,96971,2143,6667,15280,14191,11507,9243,8949,4245,1228,73460,908,1405,2338,2081,2233,1987,1550,875,237,13618,1684,1977,5653,5906,9409,13680,11259,6385,2001,57966,452,340,946,1069,1654,2716,4177,3082,1325,15757
SOSR114,1106,3672,7650,7209,5766,4297,4790,2373,703,37567,522,833,1275,1104,1112,989,846,503,143,7334,1139,1265,3579,3420,4997,7038,5340,3055,813,30643,266,200,496,601,818,1346,2116,1685,511,8052,55,31,181,238,407,804,1507,1344,735,5304,3,10,41,46,58,87,88,85,36,454,460,566,1252,1152,1126,1101,1247,1028,573,8500,3556,6582,14465,13775,14283,15672,15936,10076,3513,97858,1375,4592,10368,9637,7612,5573,4387,2433,799,46784,386,597,1089,1100,1227,1286,891,599,209,7391,705,870,2450,2623,4586,7436,7102,4295,1506,31562,184,124,391,468,669,1285,2325,1787,983,8214,32,24,94,150,200,600,1282,1312,1064,4765,0,13,25,32,55,58,87,77,48,411,445,457,1149,991,898,1070,1188,1381,1016,8594,3135,6667,15562,15009,15250,17318,17259,11885,5627,107715,2484,8264,18018,16853,13377,9874,9177,4807,1502,84353,912,1432,2362,2202,2339,2275,1743,1104,348,14723,1841,2136,6024,6037,9576,14477,12443,7350,2317,62208,459,319,881,1070,1490,2633,4439,3468,1501,16267
SOSR115,1516,4574,9374,9477,8169,7085,8208,3738,882,53020,780,1053,1667,1633,1665,1563,1347,675,157,10541,1480,1728,4895,4947,7373,10775,8428,4167,963,44752,414,335,737,806,1182,2137,3542,2497,765,12415,84,69,232,315,486,1080,2351,2003,961,7580,14,11,41,48,61,62,134,123,50,546,705,765,1723,1651,1715,1870,2076,1681,778,12962,4998,8542,18660,18875,20653,24575,26084,14889,4554,141817,1953,5312,12850,13041,10977,9315,7554,3387,1041,65430,516,807,1476,1531,1777,1912,1413,756,261,10442,922,988,3322,3538,6656,11092,10323,5716,1846,44416,191,163,539,585,976,2020,3581,2572,1324,11952,47,44,112,163,298,846,1812,1719,1367,6410,9,15,38,41,56,73,92,95,65,469,623,605,1444,1480,1455,1639,2030,2010,1393,12684,4255,7932,19783,20373,22202,26897,26804,16244,7299,151807,3462,9893,22221,22515,19147,16397,15760,7121,1919,118447,1298,1860,3146,3162,3442,3471,2758,1435,412,20988,2405,2716,8221,8489,14035,21868,18751,9881,2809,89168,609,501,1278,1390,2159,4156,7120,5065,2094,24366
SOSR121,411,1199,2236,2565,2495,2157,2307,893,176,14439,192,270,429,442,498,433,361,145,33,2797,418,478,1264,1443,2287,3262,2412,1046,190,12797,103,73,179,208,348,618,906,556,132,3118,29,16,62,80,134,326,571,455,180,1856,3,3,9,5,18,30,28,32,6,132,172,146,358,384,418,495,604,365,159,3103,1331,2196,4538,5128,6194,7313,7184,3482,879,38242,543,1328,3087,3618,3372,2747,2064,713,161,17626,173,192,338,370,508,535,343,158,46,2659,247,275,873,995,2012,3161,2668,1170,298,11696,68,37,142,152,272,575,873,559,210,2883,14,8,27,24,79,207,447,345,239,1395,3,3,9,15,11,13,19,19,9,89,151,147,342,367,345,444,501,410,231,2946,1199,1993,4810,5547,6588,7684,6912,3368,1199,39292,952,2531,5329,6183,5866,4906,4371,1600,340,32070,362,467,764,806,1000,973,700,305,82,5455,668,747,2134,2440,4297,6425,5082,2219,482,24492,172,108,321,363,618,1195,1779,1111,344,6000
SOSR122,194,590,1053,1088,1127,1163,1105,450,65,6834,102,129,195,205,238,230,189,87,12,1396,192,252,650,750,1173,1801,1241,513,94,6669,45,39,99,132,222,363,522,274,72,1765,17,12,39,64,109,263,425,284,109,1331,3,0,11,11,9,16,19,27,9,106,142,106,252,240,313,402,375,254,66,2140,694,1138,2294,2483,3188,4238,3877,1895,427,20239,221,683,1479,1584,1533,1382,995,352,66,8303,68,107,162,185,249,279,177,73,19,1313,103,134,418,469,1020,1741,1319,564,131,5900,32,35,76,84,160,353,508,249,98,1582,4,3,16,27,57,159,278,232,141,922,4,3,7,0,14,5,13,11,4,69,131,87,221,227,284,308,362,226,113,1959,560,1049,2378,2591,3327,4224,3648,1710,575,20051,415,1275,2525,2677,2660,2545,2101,802,134,15130,169,240,358,394,485,508,363,162,27,2714,295,384,1065,1224,2194,3537,2561,1076,231,12570,78,72,177,214,381,715,1025,524,165,3350
SOSR131,2990,7877,12209,14284,16812,15863,14884,5163,893,90968,1211,1442,1996,2270,2596,2674,1925,765,133,15016,2922,2752,6929,8820,14933,20170,12325,4913,856,74619,622,420,827,1233,2177,3540,4867,2824,533,17043,121,69,341,470,832,1917,3495,2453,908,10610,14,18,85,93,100,157,177,170,74,897,1442,1469,3237,3419,3799,4389,3836,2190,607,24386,9320,14054,25627,30579,41255,48716,41512,18471,4001,233544,3606,8534,16605,21041,22835,19082,12543,4222,776,109247,745,822,1506,1854,2690,2908,1799,725,129,13177,1312,1323,3856,5021,11284,17208,12522,4903,1098,58533,265,143,478,659,1367,2558,3685,2081,615,11847,47,24,133,206,403,1086,1964,1575,800,6231,6,10,38,45,66,100,148,135,97,640,1227,1010,2218,2705,3216,3636,3075,1843,710,19634,7203,11863,24828,31529,41867,46573,35738,15488,4212,219307,6593,16413,28814,35323,39653,34948,27428,9385,1666,200215,1956,2267,3504,4122,5288,5579,3723,1488,268,28196,4229,4077,10792,13842,26218,37378,24849,9813,1954,133145,894,560,1304,1890,3548,6098,8559,4903,1140,28890
SOSR179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOSR199,38,163,445,306,253,207,183,36,4,1641,13,30,56,38,47,44,37,10,0,278,35,45,155,167,162,276,168,44,4,1064,12,9,51,54,53,60,68,13,0,332,5,10,27,34,39,33,56,19,0,220,0,0,7,11,3,10,3,3,0,41,89,140,414,489,449,313,141,44,10,2093,198,407,1164,1108,1009,947,648,166,19,5674,50,203,504,286,247,230,115,27,4,1665,14,30,35,37,37,46,14,3,0,220,37,42,92,84,123,216,128,28,12,771,22,10,35,26,25,40,42,5,0,208,6,0,8,12,21,11,24,11,0,103,0,0,4,3,9,3,7,0,4,28,88,129,337,295,206,153,72,22,14,1314,213,417,1025,748,666,698,404,104,32,4305,81,369,954,594,503,437,296,65,11,3309,30,58,91,81,78,92,49,16,0,503,74,90,252,254,284,493,298,79,14,1835,32,19,87,81,83,101,110,21,0,542
SOSR201,32079,130143,292401,267341,187405,127948,88404,37911,10631,1174274,4766,8849,20263,18675,33905,36948,20033,8008,2221,153658,5094,7565,22211,23829,31704,36261,25948,15269,4630,172507,1578,1656,5570,6597,9364,11842,12234,8939,3080,60854,718,961,3540,4905,5555,8267,13731,17549,9209,64433,174,820,3276,3424,3602,4206,3953,3481,1848,24792,5046,8358,21915,16919,13091,10941,9828,8662,4991,99750,49458,158345,369174,341694,284631,236418,174119,99813,36619,1750273,34845,131880,319773,292962,217225,142316,86234,33998,12017,1271245,2862,5522,13669,12860,29271,39000,25046,11332,3840,143398,2672,4282,13301,14615,23630,32945,33918,20689,8037,154100,829,954,3320,4554,7386,11479,15079,10977,5502,60069,387,612,2743,4361,6182,10132,20728,26185,15914,87242,111,546,2752,3561,4489,5795,5935,5923,3970,33086,4535,7067,19765,15408,11811,10483,11294,10913,9516,100789,46225,150866,375322,348327,299984,252155,198247,120015,58798,1849931,66924,262027,612179,560306,404628,270268,174637,71911,22655,2445529,7620,14370,33926,31536,63172,75946,45078,19340,6063,297048,7762,11849,35512,38443,55337,69207,59872,35960,12667,326613,2407,2609,8886,11146,16750,23324,27308,19916,8576,120927
SOSR203,2280,9402,19511,15345,10825,7030,6290,2692,715,74091,653,1260,2676,2268,4075,4847,2992,936,250,19960,906,1150,3034,2910,3715,4773,3926,2079,624,23114,274,256,801,841,1233,1753,1906,1553,456,9085,144,150,403,455,515,763,1466,1750,980,6634,11,54,204,177,207,184,151,120,64,1165,515,792,1651,1193,1225,1153,1129,1033,649,9334,4777,13063,28274,23192,21796,20499,17861,10153,3749,143372,2768,10516,22316,19182,14163,9417,6528,2539,1003,88439,437,885,1970,1740,3901,5493,3736,1591,421,20177,496,778,2297,2184,3130,4640,4932,2857,1003,22322,170,197,511,555,994,1849,2363,1717,902,9262,80,105,270,327,432,759,1816,2322,1714,7830,14,34,126,189,215,190,174,140,111,1193,542,694,1468,1227,1125,1078,1324,1465,1235,10154,4507,13210,28957,25404,23967,23426,20870,12626,6405,159375,5055,19919,41823,34530,24989,16445,12820,5228,1720,162527,1086,2147,4646,4010,7975,10344,6726,2522,676,40137,1394,1932,5327,5094,6848,9410,8859,4932,1633,45436,448,456,1310,1395,2228,3601,4265,3273,1358,18343
SOSR211,668,2226,5293,5067,2688,1477,1259,461,103,19232,270,458,915,826,1092,1007,617,161,30,5379,317,466,1268,1260,1387,1484,1144,459,80,7866,78,96,349,365,369,500,565,279,59,2664,44,56,182,171,211,282,440,381,122,1886,3,20,89,89,94,71,61,28,17,468,221,241,617,546,420,339,315,215,72,2986,1605,3562,8708,8324,6262,5163,4394,1982,487,40487,726,2349,6686,5828,3186,1828,1167,401,108,22277,147,308,799,698,1061,1162,698,187,40,5097,158,317,969,946,1192,1508,1429,537,167,7213,51,56,233,228,341,543,640,338,72,2508,26,39,129,171,166,260,529,448,232,2001,6,16,67,121,126,109,84,69,17,610,229,218,632,560,399,304,348,281,138,3089,1338,3308,9505,8535,6469,5716,4895,2250,776,42795,1394,4576,11971,10898,5872,3304,2423,857,207,41504,415,765,1713,1519,2152,2173,1319,347,77,10475,474,781,2245,2198,2574,2991,2578,995,246,15080,133,158,581,584,715,1043,1200,619,136,5176
SOSR212,1325,4721,10448,10018,7520,4912,4406,1722,447,45517,587,986,1989,1850,3073,3567,2171,669,148,15039,604,788,2179,2128,2849,3645,3071,1489,367,17117,179,203,641,663,887,1221,1475,1084,281,6637,94,69,285,353,351,511,1031,1326,700,4728,13,41,159,166,178,157,111,86,45,965,435,439,1080,1006,962,896,903,824,462,7013,3247,7253,16774,16189,15825,14909,13174,7196,2454,97022,1623,5432,13268,13035,10009,6670,4245,1585,562,56428,314,578,1389,1373,2917,4015,2861,1043,253,14744,319,504,1498,1474,2311,3376,3713,2077,669,15944,119,105,395,408,660,1243,1676,1182,524,6302,51,49,208,221,295,552,1297,1541,1127,5344,7,46,125,159,161,139,113,121,71,934,376,388,1070,967,862,934,1064,1061,976,7700,2809,7091,17945,17649,17216,16934,14970,8609,4176,107396,2956,10151,23715,23053,17532,11579,8652,3302,1005,101946,902,1562,3379,3219,5985,7585,5035,1714,404,29786,928,1286,3676,3606,5161,7025,6785,3559,1037,33060,299,302,1025,1076,1552,2462,3149,2266,803,12936
SOSR213,1187,4041,8722,7977,5952,4164,4236,1962,511,38750,569,1003,2142,1825,2958,3510,2339,774,183,15304,643,844,2496,2407,3076,4016,3531,1872,445,19332,231,189,635,746,886,1335,1642,1345,378,7386,96,69,267,313,322,634,1199,1508,818,5226,5,18,72,85,109,106,81,57,30,573,358,397,947,819,897,820,999,894,522,6657,3083,6569,15283,14174,14203,14577,14030,8419,2892,93233,1363,4609,11461,10675,8320,5799,4269,1883,585,48965,316,632,1561,1445,2961,4177,2917,1252,346,15617,382,547,1555,1701,2476,3478,4057,2500,845,17545,122,125,397,432,740,1337,1909,1350,644,7052,48,46,158,185,300,554,1265,1781,1357,5702,4,19,75,65,94,96,94,88,65,594,325,367,873,846,759,837,1137,1202,977,7325,2560,6347,16076,15351,15654,16280,15649,10054,4826,102799,2550,8651,20182,18653,14276,9962,8502,3842,1096,87717,883,1635,3705,3265,5924,7693,5256,2028,535,30921,1025,1394,4053,4109,5558,7494,7591,4371,1289,36873,352,321,1029,1179,1626,2668,3549,2693,1020,14433
SOSR214,622,2075,4318,3945,3263,2671,3196,1482,410,21984,302,547,1009,948,1560,2178,1723,655,139,9055,352,430,1246,1271,1685,2358,2454,1401,341,11533,120,125,337,376,600,908,1220,915,286,4885,48,45,149,168,197,377,799,1108,590,3475,3,16,40,33,39,48,46,62,34,325,210,197,522,500,540,672,801,769,376,4587,1653,3435,7622,7241,7891,9210,10232,6387,2177,55840,681,2261,5578,5553,4737,3835,3359,1469,509,27983,156,278,757,719,1634,2524,2127,877,255,9320,189,288,770,814,1318,2187,2823,1681,627,10704,66,62,234,216,413,859,1369,980,444,4644,28,30,81,76,150,356,882,1153,933,3698,3,9,26,25,40,38,59,67,38,303,199,164,471,497,494,617,881,936,702,4970,1327,3101,7913,7910,8784,10421,11493,7155,3514,61616,1307,4332,9896,9499,8003,6500,6556,2957,924,49963,456,825,1763,1667,3191,4700,3845,1529,398,18375,540,724,2014,2085,3007,4544,5275,3084,963,22237,186,186,571,592,1013,1771,2589,1897,728,9531
SOSR215,920,3014,6393,6405,5335,4279,4767,2101,473,33693,453,769,1798,1646,2567,3288,2402,769,193,13885,554,649,2103,2142,2865,4069,3483,1737,446,18049,184,155,595,656,950,1513,1891,1205,361,7505,64,54,238,266,336,551,1157,1514,732,4910,10,15,47,58,80,82,69,58,31,452,391,381,798,895,914,1151,1258,966,471,7227,2572,5027,11984,12064,13042,14941,15022,8350,2711,85714,1030,3296,8896,9136,7748,6165,4919,1998,631,43817,254,483,1177,1206,2462,3858,2831,1137,338,13738,275,383,1213,1368,1990,3423,3846,2166,755,15421,91,75,275,320,636,1257,1775,1197,570,6195,38,37,112,146,214,479,1037,1518,1238,4809,3,9,45,40,56,71,62,64,38,399,335,296,779,811,920,1042,1270,1234,867,7555,2023,4580,12497,13028,14019,16294,15734,9319,4442,91927,1953,6306,15288,15546,13082,10443,9681,4096,1107,77507,705,1246,2980,2848,5033,7143,5231,1902,529,27626,832,1035,3317,3508,4855,7498,7327,3907,1202,33469,271,230,873,982,1590,2764,3666,2403,932,13707
SOSR221,237,768,1511,1721,1527,1363,1576,574,146,9420,126,194,457,453,770,1052,794,247,39,4129,149,168,506,586,819,1383,1116,498,90,5309,55,30,142,186,285,500,574,340,78,2199,16,8,52,49,96,161,321,375,176,1256,3,0,9,12,3,16,21,8,0,81,89,85,183,234,296,361,425,261,126,2064,678,1251,2858,3247,3796,4829,4826,2310,653,24444,279,813,2181,2417,2214,1917,1536,512,153,12020,78,104,278,310,720,1181,758,294,79,3803,65,90,283,327,610,1042,1072,511,167,4176,24,15,72,91,170,370,499,286,116,1644,14,6,18,35,59,125,273,343,257,1124,0,5,6,4,12,11,12,13,3,75,98,63,173,244,242,338,330,288,224,2005,567,1100,3016,3429,4031,4990,4478,2241,1002,24844,514,1580,3683,4140,3739,3281,3112,1081,300,21440,202,298,730,770,1492,2238,1555,541,112,7935,214,262,793,910,1427,2423,2185,1014,255,9482,80,44,216,281,456,867,1082,627,198,3845
SOSR222,134,430,844,895,849,720,785,266,46,4976,49,99,256,227,423,587,395,97,18,2154,78,89,269,327,505,768,576,216,30,2859,30,28,73,86,166,322,289,179,58,1229,6,9,34,34,55,118,209,207,76,751,3,6,3,5,6,8,12,9,0,46,78,81,160,153,189,237,263,146,63,1372,371,733,1641,1736,2195,2761,2521,1122,298,13388,189,494,1147,1302,1233,1046,684,241,60,6381,35,57,147,177,364,690,370,117,24,1978,35,47,157,184,338,576,534,251,58,2177,11,15,26,45,86,201,259,148,44,840,3,4,12,10,24,71,144,191,121,592,0,0,5,4,3,4,4,4,3,35,66,71,131,150,162,210,193,152,104,1238,342,685,1624,1872,2208,2800,2187,1106,414,13240,324,918,1994,2195,2080,1766,1461,505,111,11360,89,154,397,409,786,1278,764,213,41,4131,106,141,425,509,848,1343,1112,464,87,5033,41,43,98,135,254,522,548,332,101,2076
SOSR231,2236,6397,9518,11281,12155,11008,10623,3570,532,67324,1016,1430,2648,3082,6511,8290,5241,1360,203,29763,1247,1374,3972,5123,7095,9825,7408,2913,455,39417,361,307,912,1280,2174,3374,3648,1986,365,14406,134,93,321,425,652,1230,2238,2371,853,8323,20,33,68,74,90,87,104,148,61,676,968,804,1809,2139,2711,3146,2937,1617,456,16594,5977,10432,19242,23411,31380,36966,32203,13963,2927,176509,2572,6719,13313,16894,18063,15289,10017,2792,559,86212,455,662,1555,1900,5486,8101,5078,1499,253,24993,510,531,1561,2099,4091,6449,5856,2496,543,24142,161,116,327,491,1050,2217,2541,1302,385,8583,69,30,142,155,292,676,1540,1685,721,5316,12,15,52,38,60,76,90,104,74,522,913,671,1454,1843,2318,2692,2356,1435,493,14179,4693,8745,18397,23417,31363,35498,27479,11316,3029,163934,4808,13116,22828,28175,30218,26300,20642,6359,1095,153539,1475,2089,4197,4982,11996,16389,10309,2870,451,54762,1761,1910,5536,7222,11182,16273,13268,5410,998,63555,518,424,1235,1776,3227,5591,6187,3282,748,22989
