SOSR_CODE_2021,M15_19_Managers,M15_19_Professionals,M15_19_TechnicTrades_Wrs,M15_19_CommunPersnlSvc_W,M15_19_ClericalAdminis_W,M15_19_Sales_W,M15_19_Mach_oper_drivers,M15_19_Labourers,M15_19_Occu_ID_NS,M15_19_Tot,M20_24_Managers,M20_24_Professionals,M20_24_TechnicTrades_W,M20_24_CommunPersnlSvc_W,M20_24_ClericalAdminis_W,M20_24_Sales_W,M20_24_Mach_oper_drivers,M20_24_Labourers,M20_24_Occu_ID_NS,M20_24_Tot,M25_34_Managers,M25_34_Professionals,M25_34_TechnicTrades_W,M25_34_CommunPersnlSvc_W,M25_34_ClericalAdminis_W,M25_34_Sales_W,M25_34_Mach_oper_drivers,M25_34_Labourers,M25_34_Occu_ID_NS,M25_34_Tot,M35_44_Managers,M35_44_Professionals,M35_44_TechnicTrades_W,M35_44_CommunPersnlSvc_W,M35_44_ClericalAdminis_W,M35_44_Sales_W,M35_44_Mach_oper_drivers,M35_44_Labourers,M35_44_Occu_ID_NS,M35_44_Tot,M45_54_Managers,M45_54_Professionals,M45_54_TechnicTrades_W,M45_54_CommunPersnlSvc_W,M45_54_ClericalAdminis_W,M45_54_Sales_W,M45_54_Mach_oper_drivers,M45_54_Labourers,M45_54_Occu_ID_NS,M45_54_Tot,M55_64_Managers,M55_64_Professionals,M55_64_TechnicTrades_W,M55_64_CommunPersnlSvc_W,M55_64_ClericalAdminis_W,M55_64_Sales_W,M55_64_Mach_oper_drivers,M55_64_Labourers,M55_64_Occu_ID_NS,M55_64_Tot,M65_74_Managers,M65_74_Professionals,M65_74_TechnicTrades_W,M65_74_CommunPersnlSvc_W,M65_74_ClericalAdminis_W,M65_74_Sales_W,M65_74_Mach_oper_drivers,M65_74_Labourers,M65_74_Occu_ID_NS,M65_74_Tot,M75_84_Managers,M75_84_Professionals,M75_84_TechnicTrades_W,M75_84_CommunPersnlSvc_W,M75_84_ClericalAdminis_W,M75_84_Sales_W,M75_84_Mach_oper_drivers,M75_84_Labourers,M75_84_Occu_ID_NS,M75_84_Tot,M85_ov_Managers,M85_ov_Professionals,M85_ov_TechnicTrades_W,M85_ov_CommunPersnlSvc_W,M85_ov_ClericalAdminis_W,M85_ov_Sales_W,M85_ov_Mach_oper_drivers,M85_ov_Labourers,M85_ov_Occu_ID_NS,M85_ov_Tot,M_Tot_Managers,M_Tot_Professionals,M_Tot_TechnicTrades_W,M_Tot_CommunPersnlSvc_W,M_Tot_ClericalAdminis_W,M_Tot_Sales_W,M_Tot_Mach_oper_drivers,M_Tot_Labourers,M_Tot_Occu_ID_NS,M_Tot_Tot,F15_19_Managers,F15_19_Professionals,F15_19_TechnicTrades_Wrs,F15_19_CommunPersnlSvc_W,F15_19_ClericalAdminis_W,F15_19_Sales_W,F15_19_Mach_oper_drivers,F15_19_Labourers,F15_19_Occu_ID_NS,F15_19_Tot,F20_24_Managers,F20_24_Professionals,F20_24_TechnicTrades_W,F20_24_CommunPersnlSvc_W,F20_24_ClericalAdminis_W,F20_24_Sales_W,F20_24_Mach_oper_drivers,F20_24_Labourers,F20_24_Occu_ID_NS,F20_24_Tot,F25_34_Managers,F25_34_Professionals,F25_34_TechnicTrades_W,F25_34_CommunPersnlSvc_W,F25_34_ClericalAdminis_W,F25_34_Sales_W,F25_34_Mach_oper_drivers,F25_34_Labourers,F25_34_Occu_ID_NS,F25_34_Tot,F35_44_Managers,F35_44_Professionals,F35_44_TechnicTrades_W,F35_44_CommunPersnlSvc_W,F35_44_ClericalAdminis_W,F35_44_Sales_W,F35_44_Mach_oper_drivers,F35_44_Labourers,F35_44_Occu_ID_NS,F35_44_Tot,F45_54_Managers,F45_54_Professionals,F45_54_TechnicTrades_W,F45_54_CommunPersnlSvc_W,F45_54_ClericalAdminis_W,F45_54_Sales_W,F45_54_Mach_oper_drivers,F45_54_Labourers,F45_54_Occu_ID_NS,F45_54_Tot,F55_64_Managers,F55_64_Professionals,F55_64_TechnicTrades_W,F55_64_CommunPersnlSvc_W,F55_64_ClericalAdminis_W,F55_64_Sales_W,F55_64_Mach_oper_drivers,F55_64_Labourers,F55_64_Occu_ID_NS,F55_64_Tot,F65_74_Managers,F65_74_Professionals,F65_74_TechnicTrades_W,F65_74_CommunPersnlSvc_W,F65_74_ClericalAdminis_W,F65_74_Sales_W,F65_74_Mach_oper_drivers,F65_74_Labourers,F65_74_Occu_ID_NS,F65_74_Tot,F75_84_Managers,F75_84_Professionals,F75_84_TechnicTrades_W,F75_84_CommunPersnlSvc_W,F75_84_ClericalAdminis_W,F75_84_Sales_W,F75_84_Mach_oper_drivers,F75_84_Labourers,F75_84_Occu_ID_NS,F75_84_Tot,F85ov_Managers,F85ov_Professionals,F85ov_TechnicTrades_W,F85ov_CommunPersnlSvc_W,F85ov_ClericalAdminis_W,F85ov_Sales_W,F85ov_Mach_oper_drivers,F85ov_Labourers,F85ov_Occu_ID_NS,F85ov_Tot,F_Tot_Managers,F_Tot_Professionals,F_Tot_TechnicTrades_W,F_Tot_CommunPersnlSvc_W,F_Tot_ClericalAdminis_W,F_Tot_Sales_W,F_Tot_Mach_oper_drivers,F_Tot_Labourers,F_Tot_Occu_ID_NS,F_Tot_Tot
SOSR101,713,2070,8741,4013,1684,8810,2765,10794,713,40297,4957,18198,20976,10644,8684,12565,9035,13166,2405,100634,35004,89997,48127,16701,21802,16983,22342,21195,6641,278795,61263,90936,39257,11812,21440,13537,21267,14818,5924,280248,54425,58710,32301,9348,16584,10502,21520,14595,4487,222466,33406,37664,24317,6610,12104,7836,20022,13725,2924,158599,8933,14188,6073,1953,3835,2703,5195,4218,952,48049,1527,2528,578,203,486,492,363,471,306,6967,155,188,39,5,33,41,12,35,82,588,200392,314474,180404,61290,86656,73467,102522,93016,24434,1136652,612,2814,1312,9746,3870,18284,850,4280,626,42401,4989,24673,4351,22612,17964,16564,2200,4889,1817,100047,31823,113785,10429,32726,44072,18419,4103,9274,5213,269829,42954,94389,8395,25254,49844,14739,3468,8309,4758,252105,34770,64477,6784,24155,49604,13803,3802,10185,3167,210749,16923,38143,4673,17138,38059,10023,3129,9875,1962,139920,3435,10471,1046,3563,10867,2464,585,2328,639,35400,367,987,87,243,1216,282,31,160,199,3575,45,44,7,10,60,30,0,9,73,277,135910,349771,37079,135435,215553,94601,18170,49299,18469,1054301
SOSR102,209,239,3696,1229,289,3026,940,4758,211,14600,977,2323,7553,3044,1199,2751,1813,3916,401,23972,5044,11206,15129,4366,2699,3023,4616,5398,955,52435,9037,11895,12140,3549,2808,2138,5095,4434,988,52087,9530,9924,10520,3397,3092,2168,5954,4851,960,50399,6316,6980,8009,2529,2622,1826,5589,4432,631,38931,1560,2465,1604,570,660,579,1286,1106,186,10014,268,341,131,36,85,93,129,117,91,1281,24,21,5,3,7,11,4,4,33,119,32969,45386,58790,18722,13455,15607,25437,29021,4459,243837,256,448,608,4093,868,7036,294,2119,192,15901,1086,3821,1390,7963,3510,4244,378,1370,312,24084,4648,18117,2676,9397,9018,3802,608,1882,706,50851,6450,17525,2138,7603,10705,3374,511,2104,677,51083,6211,13999,2012,8421,12364,3923,649,3032,684,51305,3548,9085,1299,6631,9880,3319,569,3045,419,37792,691,2118,251,1179,2275,733,124,602,145,8123,80,149,11,48,207,64,10,55,75,710,10,7,0,7,6,5,0,0,27,58,22962,65271,10399,45352,48837,26495,3145,14212,3234,239908
SOSR111,48,36,708,218,54,655,176,967,39,2899,164,274,1505,431,169,424,374,756,83,4184,971,1497,3195,787,456,583,1253,1271,196,10210,1515,1613,2281,689,506,442,1380,1021,205,9650,1462,1403,1874,637,514,440,1319,900,161,8703,1028,969,1364,402,418,384,1271,895,121,6859,317,398,281,120,120,145,338,243,36,1989,50,41,23,5,15,17,17,27,18,217,4,0,0,0,0,4,0,5,8,22,5565,6230,11234,3288,2260,3091,6131,6077,855,44728,60,53,148,741,183,1503,26,442,44,3201,196,525,234,1413,611,734,52,293,63,4118,781,2864,587,2142,1695,902,166,651,131,9926,1027,2785,481,1692,1884,763,134,661,132,9560,1045,2156,363,1691,2192,801,133,710,125,9222,581,1488,244,1296,1715,658,95,697,76,6852,122,353,54,224,446,142,23,143,23,1529,19,14,0,16,37,14,0,7,16,124,0,0,0,0,4,0,0,0,12,13,3829,10250,2110,9208,8766,5514,638,3607,620,44538
SOSR112,146,87,1890,635,151,1726,398,2319,147,7493,511,649,3518,1198,361,1150,834,2053,202,10471,2374,3749,7564,2382,1071,1579,2556,3843,503,25622,3448,4065,5403,1838,1131,1169,2510,2884,467,22902,3695,3737,4367,1848,1237,1135,2818,2678,424,21943,3037,3184,3557,1371,1190,1016,2825,2395,320,18896,1056,1376,911,349,362,409,857,723,112,6161,243,217,116,23,62,68,102,84,54,985,24,17,8,4,3,8,4,4,24,97,14537,17078,27327,9651,5568,8265,12914,16977,2254,114568,96,183,292,2146,455,3399,101,1009,120,7801,482,1549,621,3489,1375,1758,133,853,150,10421,1910,7517,1406,5389,3902,2288,260,1889,344,24909,2470,6966,1105,4213,4187,1733,220,1799,327,23016,2672,6118,929,4236,5074,1797,271,1896,333,23323,1807,4630,677,3371,4629,1608,252,1881,208,19068,481,1342,173,764,1284,477,77,435,73,5101,73,96,10,61,139,40,5,47,72,539,9,4,3,0,11,3,0,0,19,43,9988,28398,5220,23670,21063,13107,1314,9801,1641,114220
SOSR113,63,28,808,190,42,722,165,1045,64,3134,169,218,1541,397,137,390,365,786,74,4074,799,1131,3283,892,323,506,1337,1357,212,9838,1351,1337,2526,771,358,428,1398,1023,213,9400,1482,1308,2216,731,412,442,1577,1124,216,9508,1330,1110,1776,627,445,429,1532,1101,157,8506,445,472,426,172,148,192,429,298,50,2628,93,84,32,17,22,29,44,40,20,379,8,3,3,0,0,4,3,3,10,38,5741,5690,12602,3796,1892,3145,6850,6778,1016,47508,47,63,127,856,151,1406,31,405,45,3125,157,433,232,1250,544,733,93,295,67,3796,795,2507,577,2138,1466,954,218,710,159,9534,1007,2392,441,1929,1723,892,192,685,149,9418,1066,2142,461,2025,2069,927,191,906,127,9914,775,1734,302,1661,1969,872,104,893,93,8410,206,441,66,334,502,217,26,188,50,2022,33,35,3,19,37,15,0,16,20,189,3,0,0,0,0,0,0,4,5,10,4089,9756,2216,10220,8464,6014,859,4102,714,46426
SOSR114,73,34,1001,228,48,761,175,1145,79,3550,239,261,1717,406,132,461,434,1028,81,4763,1191,1523,3647,818,397,573,1337,1790,213,11481,1784,1744,2724,734,433,473,1380,1434,223,10932,1894,1547,2292,738,500,506,1535,1496,185,10691,1465,1142,1886,555,529,574,1723,1456,196,9521,564,472,538,131,170,223,537,429,88,3153,172,83,73,20,24,34,70,59,41,568,25,10,9,0,4,4,3,4,19,68,7409,6821,13886,3628,2232,3616,7200,8832,1116,54731,44,69,161,989,207,1459,39,524,65,3553,182,641,339,1489,679,745,98,489,57,4722,871,3236,654,2353,1855,1046,179,791,144,11129,1380,3010,525,2023,2137,856,147,845,165,11087,1399,2512,464,2138,2480,1042,137,974,144,11297,894,1904,401,1922,2279,999,131,1047,105,9688,232,529,75,369,592,253,31,257,52,2388,55,32,6,21,69,19,4,25,27,256,5,0,0,0,11,0,0,0,8,22,5063,11932,2619,11302,10301,6428,767,4947,779,54137
SOSR115,86,47,1607,370,63,853,224,1474,88,4805,237,278,2476,591,129,475,623,1239,121,6165,1421,1715,4981,1104,413,626,1820,2198,299,14581,2373,2193,4006,1007,539,562,2077,1750,305,14820,2675,2099,3425,1140,691,663,2525,1883,332,15428,2319,1887,2925,927,738,678,2676,2091,299,14536,947,836,802,247,281,264,828,664,100,4968,209,125,68,21,43,50,104,91,53,753,33,4,0,0,0,8,0,0,21,78,10309,9191,20298,5398,2893,4170,10879,11383,1614,76136,52,89,242,1497,268,1816,49,765,101,4879,232,643,425,1896,735,880,115,530,96,5562,1200,3873,872,3068,2402,1249,254,1079,215,14207,1770,4112,765,2822,2895,1225,201,1032,241,15058,1954,3824,794,2977,3452,1408,212,1379,228,16233,1486,3172,531,2833,3271,1371,227,1476,194,14564,428,909,156,536,938,343,52,344,81,3781,81,46,11,25,89,27,9,39,35,360,6,7,4,0,4,0,0,0,11,35,7211,16672,3795,15652,14040,8324,1122,6659,1207,74678
SOSR121,18,10,411,100,26,283,71,448,41,1416,76,65,639,153,44,147,148,314,34,1617,343,382,1262,249,128,134,454,509,79,3550,686,628,1187,278,157,150,539,429,70,4120,862,669,1161,319,202,191,700,570,124,4804,696,601,970,280,200,190,782,588,89,4395,281,260,250,76,75,83,231,180,45,1475,81,40,25,0,8,14,17,15,11,221,8,0,0,0,0,0,0,0,5,11,3048,2651,5905,1457,844,1196,2952,3059,498,21611,18,17,74,394,72,563,20,216,34,1406,56,145,107,489,201,235,21,121,27,1395,314,982,211,671,585,303,52,217,54,3386,509,1223,216,715,835,289,47,262,65,4168,585,1236,246,879,1127,390,66,350,73,4954,430,981,149,803,941,393,50,396,59,4199,125,289,36,158,264,104,15,68,21,1075,26,14,6,9,29,7,0,10,10,105,4,4,0,0,0,0,0,0,8,19,2062,4887,1047,4117,4063,2281,269,1645,338,20708
SOSR122,8,5,162,42,4,94,33,186,23,561,34,36,329,77,17,64,68,162,13,790,175,195,558,128,48,81,202,278,38,1698,333,223,481,132,68,87,262,259,46,1889,394,254,493,166,108,82,359,316,51,2224,411,274,471,155,115,107,419,392,48,2393,156,107,127,32,47,34,135,96,18,761,35,33,7,0,8,11,20,8,4,120,7,0,0,0,0,0,0,0,3,15,1559,1125,2632,734,422,548,1489,1696,249,10456,6,17,21,170,37,214,8,85,14,570,21,95,57,231,104,114,8,62,9,712,142,398,102,340,282,128,27,135,35,1587,248,482,91,322,411,100,27,151,34,1863,299,475,104,437,542,184,39,181,29,2302,263,500,101,443,450,196,41,227,30,2250,70,118,20,93,133,51,5,46,12,557,12,8,0,4,22,6,3,7,8,60,0,0,0,0,0,0,0,0,4,0,1058,2084,506,2040,1997,996,162,892,166,9901
SOSR131,341,120,3085,723,132,1438,556,2720,212,9329,808,612,3828,807,307,689,977,1990,203,10216,3573,1931,5858,913,484,679,2296,3021,389,19144,6664,2839,5675,1045,678,757,3006,2564,539,23766,9727,4056,6271,1387,1155,1149,4366,3231,650,31999,10518,3796,5492,1247,1126,1113,4337,3507,593,31720,6663,1806,1452,297,427,455,1397,1240,318,14053,2330,307,134,25,54,85,144,250,180,3509,360,14,19,0,3,4,3,26,43,473,40976,15481,31817,6453,4361,6364,17092,18546,3125,144209,167,192,546,2233,556,3020,116,1435,187,8450,420,1072,718,2368,1340,1242,208,991,147,8498,1943,4847,1257,2769,3381,1316,336,1390,289,17524,3872,6656,1201,3026,5228,1398,333,1385,378,23479,5890,7589,1376,4305,7412,2100,479,1971,498,31621,5447,6218,1029,3586,6557,1875,428,2079,428,27648,3102,1769,265,694,1985,470,115,595,237,9232,951,132,31,38,251,52,11,138,150,1744,113,6,4,0,7,7,3,13,24,185,21910,28481,6415,19018,26713,11484,2038,9995,2330,128384
SOSR179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOSR199,0,0,8,9,0,14,0,20,0,57,4,9,25,19,3,18,12,32,4,128,27,94,79,33,11,15,69,97,11,435,38,45,57,24,14,7,55,33,12,295,21,47,30,19,15,11,36,40,5,228,33,29,35,13,11,6,32,22,10,187,7,14,7,0,0,4,9,3,4,52,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,133,236,241,122,63,69,216,254,55,1388,4,0,3,21,3,26,0,5,0,66,4,16,6,30,9,19,11,19,0,122,29,94,15,60,41,25,18,87,3,369,25,56,6,33,24,11,0,24,6,195,26,37,3,41,38,10,4,19,8,189,21,40,4,21,44,7,4,16,3,156,0,12,0,4,7,0,0,3,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,264,47,216,168,104,35,165,22,1128
SOSR201,654,1205,7650,5732,1612,10997,2286,14108,828,45054,4583,14450,25935,12047,8554,14396,9531,16427,2632,108558,32334,84711,62403,19356,22914,17171,26131,26570,7142,298729,57645,83995,49506,13106,20507,13146,24116,18615,6299,286936,52648,54841,40355,10549,15888,10981,22532,17950,4739,230484,32970,35314,28763,7635,11929,7859,20184,15267,3069,162999,8829,13222,6930,2024,3656,2727,5059,4684,1025,48162,1460,2211,705,197,453,490,333,683,292,6822,120,140,36,17,35,37,11,47,89,532,191244,290088,222284,70650,85545,77811,110183,114359,26109,1188278,657,1555,1138,11789,3092,24760,583,5972,700,50244,4830,20388,5089,25708,16754,22786,2181,6928,1926,106584,28315,112326,13817,40269,44359,19869,4236,12312,5243,280750,38647,94430,10837,33217,46504,14732,3602,10319,4720,257009,33360,63845,8823,30501,48808,15103,4338,12272,3558,220606,16239,37346,5262,20897,37466,11201,3180,10903,2034,144537,3375,9491,1086,4255,9820,2688,560,2752,626,34658,365,833,75,256,859,250,38,311,230,3225,20,51,3,4,36,11,0,5,86,232,125821,340270,46143,166903,207705,111400,18714,61773,19122,1097849
SOSR203,91,59,1072,515,90,1245,226,1776,86,5168,419,833,2793,1090,474,1145,770,1719,217,9458,2101,4777,6246,1927,1240,1347,2128,2790,432,22995,3266,4418,4239,1307,1126,898,1698,1956,335,19240,3249,3449,3266,1295,1068,837,1956,1730,334,17188,2160,2330,2612,913,877,711,2014,1631,252,13489,644,861,579,236,246,252,532,501,86,3927,119,100,52,20,30,40,37,61,42,500,11,5,5,0,0,0,0,5,7,45,12058,16825,20865,7293,5153,6475,9364,12173,1797,92003,78,68,184,1315,266,2852,77,783,59,5686,437,1432,578,3118,1247,1893,204,792,119,9813,1680,7953,1294,4254,3235,1723,278,1214,260,21886,2054,6747,914,3159,3517,1209,209,1086,257,19151,1959,4906,731,3193,3872,1332,257,1342,223,17820,1193,3303,468,2659,3181,1148,265,1397,149,13768,282,774,80,492,731,245,55,361,50,3065,30,44,4,15,43,12,3,42,34,233,0,4,0,0,0,3,0,0,11,24,7714,25222,4255,18207,16093,10427,1353,7018,1166,91459
SOSR211,15,18,429,82,28,299,68,406,26,1376,99,107,971,171,104,206,348,435,59,2504,499,739,1893,491,417,345,1322,948,187,6846,765,954,1411,488,440,251,1416,774,157,6654,649,507,912,343,338,205,1051,590,112,4697,404,317,609,212,228,133,779,431,86,3199,116,100,132,56,67,49,184,128,19,863,19,13,8,4,0,4,8,16,0,84,0,0,0,0,0,4,0,0,3,8,2573,2750,6358,1853,1628,1503,5177,3729,656,26233,18,19,40,240,83,752,27,182,27,1395,105,213,124,575,354,455,113,162,47,2145,406,1494,306,1410,1089,551,220,385,130,5994,526,1285,262,1242,1122,413,166,409,82,5506,379,768,162,901,1005,409,169,421,75,4287,213,415,101,631,781,323,85,334,33,2924,39,89,22,125,167,64,21,85,7,619,0,0,0,0,13,0,0,15,9,46,0,0,0,0,0,0,0,0,0,4,1690,4282,1016,5123,4607,2977,801,1991,416,22912
SOSR212,63,48,868,303,62,953,152,1266,63,3766,254,373,1907,439,227,575,440,988,93,5292,1322,2318,4143,1041,638,747,1174,1887,302,13575,2416,2565,3143,867,703,608,1266,1533,260,13360,2611,2116,2544,838,723,659,1493,1405,296,12678,1871,1602,1906,607,641,559,1562,1183,185,10125,548,606,454,147,235,189,413,358,62,3010,87,72,42,12,25,32,34,58,13,379,15,0,0,0,0,4,0,0,5,32,9189,9699,14994,4254,3254,4325,6543,8679,1282,62220,48,49,115,894,219,1985,45,504,58,3914,231,748,340,1549,780,982,88,449,90,5264,1069,4532,784,2483,2081,1026,145,953,194,13271,1592,4466,640,2112,2480,901,128,838,209,13370,1582,3310,521,2293,3016,1102,152,951,186,13120,918,2216,373,1786,2599,978,123,952,99,10041,206,507,75,357,612,208,29,256,48,2293,17,26,0,17,42,16,3,20,17,159,0,0,0,0,0,0,0,0,11,20,5672,15857,2855,11497,11827,7206,700,4923,921,61456
SOSR213,66,28,878,235,57,785,132,1200,68,3455,258,277,1771,379,180,469,402,983,77,4796,1176,1696,3877,858,515,650,1273,1952,262,12253,1813,1892,2893,780,542,541,1331,1472,266,11528,1914,1523,2472,762,568,544,1589,1386,234,10988,1489,1237,1906,613,588,466,1689,1226,197,9399,513,511,510,149,186,179,471,362,68,2946,109,71,49,17,25,33,39,46,33,426,18,8,3,0,0,0,3,3,7,46,7355,7243,14353,3792,2667,3671,6920,8636,1202,55852,47,38,129,787,177,1713,42,553,58,3543,226,595,319,1363,653,901,89,437,67,4641,856,3541,709,2500,1855,973,157,898,180,11667,1119,3231,619,2167,2213,882,118,852,168,11360,1152,2588,510,2413,2513,1027,175,1080,165,11617,803,1902,339,1908,2139,865,174,1085,93,9304,219,494,62,386,551,187,23,272,47,2242,35,28,5,19,31,10,3,26,34,179,3,0,0,0,4,0,0,0,8,18,4457,12415,2680,11539,10130,6557,780,5198,823,54572
SOSR214,41,13,461,133,22,393,48,572,48,1736,126,104,934,227,80,245,180,567,45,2511,596,775,1984,437,212,344,594,1065,145,6148,909,839,1566,371,236,269,596,806,119,5717,1027,753,1410,423,298,300,772,839,148,5956,942,703,1114,389,315,315,916,805,135,5638,372,350,334,117,125,133,295,256,60,2038,89,61,38,10,10,29,14,36,29,310,10,5,3,0,0,0,0,3,4,25,4122,3592,7836,2108,1294,2024,3417,4948,741,30084,22,10,65,443,89,821,19,271,24,1765,88,290,157,717,262,420,37,283,39,2294,430,1596,411,1244,912,511,63,517,93,5775,653,1588,331,1103,1082,452,59,485,76,5833,757,1337,320,1285,1337,620,86,614,87,6439,511,1126,260,1133,1295,562,86,680,79,5733,197,345,53,260,383,150,16,158,38,1589,32,28,0,15,38,7,0,18,19,155,0,4,0,0,0,0,0,0,10,20,2687,6323,1600,6201,5403,3550,362,3026,462,29604
SOSR215,55,30,791,248,28,563,86,851,61,2717,219,176,1534,283,105,300,289,791,87,3775,991,1038,3548,637,303,417,1106,1554,226,9817,1735,1369,2733,552,422,397,1168,1232,206,9812,1945,1359,2337,571,434,456,1473,1330,234,10140,1655,1178,2030,547,495,441,1674,1279,213,9520,660,548,524,164,214,185,539,406,92,3324,190,97,53,15,32,32,39,53,34,539,24,5,0,0,0,0,0,4,10,46,7465,5791,13567,3016,2033,2789,6386,7487,1163,49696,32,18,112,698,106,1193,26,419,71,2680,162,384,234,1033,478,586,63,349,53,3344,728,2589,671,1915,1551,791,113,659,126,9133,1125,2720,559,1759,1829,703,112,707,152,9661,1325,2293,492,1975,2085,910,159,938,139,10317,975,1836,396,1733,2059,920,147,1036,129,9235,290,527,97,347,547,199,26,278,57,2376,65,39,7,15,51,18,5,34,25,261,9,4,0,0,4,0,0,0,11,25,4709,10421,2568,9483,8707,5329,647,4416,763,47034
SOSR221,26,7,227,49,7,130,24,263,20,746,52,39,397,60,19,90,87,189,14,951,283,256,815,147,73,108,267,369,39,2360,489,342,809,142,107,106,279,300,52,2638,530,373,694,189,138,127,424,359,60,2885,543,364,664,154,129,133,474,398,68,2935,276,195,140,41,59,60,124,103,20,1025,55,27,13,0,7,5,14,13,11,143,9,0,0,0,0,0,0,0,0,12,2269,1606,3756,790,541,756,1703,1991,286,13690,13,4,23,198,33,339,12,135,18,763,34,104,62,233,114,140,15,80,19,799,181,645,146,458,367,211,24,151,38,2222,270,746,130,428,526,204,30,178,37,2541,381,691,148,534,637,251,45,250,51,2987,317,590,108,522,606,243,41,317,41,2786,92,172,21,103,157,70,9,63,15,701,15,8,0,0,13,5,0,13,6,60,0,0,0,0,0,0,0,0,0,6,1293,2945,648,2477,2449,1462,181,1188,224,12865
SOSR222,7,10,90,35,4,60,12,107,11,340,23,14,206,53,4,28,62,112,19,521,146,134,423,95,28,52,143,215,29,1270,263,183,389,62,47,56,148,187,35,1375,306,198,383,107,68,83,266,222,38,1665,308,202,362,112,67,58,298,237,32,1682,133,94,102,27,32,37,112,71,16,617,42,7,7,5,8,10,5,3,8,88,0,0,0,0,0,0,0,0,0,6,1234,838,1960,497,259,374,1051,1154,190,7570,5,3,15,124,23,128,11,82,8,399,20,61,44,148,62,83,16,54,0,483,115,297,85,247,172,92,21,115,21,1165,167,376,71,222,270,114,10,103,17,1343,209,414,77,286,319,134,31,155,18,1643,202,331,74,272,289,142,29,184,21,1539,49,79,13,50,88,34,3,48,8,375,17,4,0,5,7,3,0,0,3,39,4,0,0,0,0,0,0,0,0,4,779,1552,390,1346,1235,729,116,745,102,6997
SOSR231,282,61,2003,507,77,1112,312,2142,159,6651,746,376,2996,551,202,570,655,1536,179,7807,2846,1404,4580,772,380,482,1477,2341,328,14609,5274,2145,4691,741,558,557,2038,2062,378,18457,7547,2787,5543,1023,824,814,3003,2600,526,24663,8303,2852,4685,1018,841,880,3383,2819,527,25293,5259,1450,1214,291,364,360,1057,1080,263,11331,1927,203,113,23,56,66,96,161,151,2791,278,9,3,0,0,4,9,27,39,370,32471,11286,25825,4919,3296,4836,12026,14772,2541,111976,149,90,288,1595,292,2478,69,1159,154,6268,349,791,583,1793,860,1048,135,850,113,6521,1554,3807,1014,2411,2221,969,231,1198,241,13645,2942,5070,1048,2345,3551,1026,202,1196,279,17665,4398,5747,1169,3455,5260,1610,315,1764,342,24058,4268,4771,927,3135,4715,1491,322,1938,334,21902,2622,1259,217,628,1403,335,61,543,204,7263,772,72,12,33,166,33,3,98,97,1295,71,0,0,0,20,0,0,4,31,127,17130,21609,5256,15385,18481,8995,1336,8761,1787,98750
SOSR279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOSR299,4,0,10,4,0,4,8,7,0,43,5,4,25,13,10,10,15,22,3,104,21,70,68,25,12,19,33,66,8,316,34,44,44,9,9,9,21,38,9,210,22,19,32,11,0,9,34,53,6,182,23,15,26,9,4,5,29,21,0,131,4,3,10,0,3,0,5,8,4,36,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,108,159,207,68,36,56,147,207,33,1022,0,0,5,9,0,16,4,0,0,37,4,16,4,37,11,16,5,13,0,109,19,74,15,52,38,20,15,51,8,287,18,47,8,20,18,5,3,9,5,131,13,24,3,25,14,11,3,9,0,99,8,25,4,19,22,9,6,10,3,96,0,0,0,0,5,4,0,0,0,9,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,63,176,44,155,109,74,32,104,16,771
