SAL_CODE_2021,F_AccomFoodS_Cert,F_AccomFoodS_ID_NS,F_AccomFoodS_ToT,F_TransPostWhse_PD,F_TransPostWhse_GD_GC,F_TransPostWhse_BD,F_TransPostWhse_AdD_D,F_TransPostWhse_Cert,F_TransPostWhse_ID_NS,F_TransPostWhse_ToT,F_InfoMedTelecom_PD,F_InfoMedTelecom_GD_GC,F_InfoMedTelecom_BD,F_InfoMedTelecom_AdD_D,F_InfoMedTelecom_Cert,F_InfoMedTelecom_ID_NS,F_InfoMedTelecom_ToT,F_FinInsurS_PD,F_FinInsurS_GD_GC,F_FinInsurS_BD,F_FinInsurS_AdD_D,F_FinInsurS_Cert,F_FinInsurS_ID_NS,F_FinInsurS_ToT,F_RentHirREserv_PD,F_RentHirREserv_GD_GC,F_RentHirREserv_BD,F_RentHirREserv_AdD_D,F_RentHirREserv_Cert,F_RentHirREserv_ID_NS,F_RentHirREserv_ToT,F_ProScieTechServ_PD,F_ProScieTechServ_GD_GC,F_ProScieTechServ_BD,F_ProScieTechServ_AdD_D,F_ProScieTechServ_Cert,F_ProScieTechServ_ID_NS,F_ProScieTechServ_ToT,F_AdminSupServ_PD,F_AdminSupServ_GD_GC,F_AdminSupServ_BD,F_AdminSupServ_AdD_D,F_AdminSupServ_Cert,F_AdminSupServ_ID_NS,F_AdminSupServ_ToT,F_PubAdmiSafety_PD,F_PubAdmiSafety_GD_GC,F_PubAdmiSafety_BD,F_PubAdmiSafety_AdD_D,F_PubAdmiSafety_Cert,F_PubAdmiSafety_ID_NS,F_PubAdmiSafety_ToT,F_EducTrain_PD,F_EducTrain_GD_GC,F_EducTrain_BD,F_EducTrain_AdD_D,F_EducTrain_Cert,F_EducTrain_ID_NS,F_EducTrain_ToT,F_HealthCareSocA_PD,F_HealthCareSocA_GD_GC,F_HealthCareSocA_BD,F_HealthCareSocA_AdD_D,F_HealthCareSocA_Cert,F_HealthCareSocA_ID_NS,F_HealthCareSocA_ToT,F_ArtRecServ_PD,F_ArtRecServ_GD_GC,F_ArtRecServ_BD,F_ArtRecServ_AdD_D,F_ArtRecServ_Cert,F_ArtRecServ_ID_NS,F_ArtRecServ_ToT,F_OthServ_PD,F_OthServ_GD_GC,F_OthServ_BD,F_OthServ_AdD_D,F_OthServ_Cert,F_OthServ_ID_NS,F_OthServ_ToT,F_ID_NS_PD,F_ID_NS_GD_GC,F_ID_NS_BD,F_ID_NS_AdD_D,F_ID_NS_Cert,F_ID_NS_ID_NS,F_ID_NS_ToT,F_ToT_PD,F_ToT_GD_GC,F_ToT_BD,F_ToT_AdD_D,F_ToT_Cert,F_ToT_ID_NS,F_ToT_ToT,P_AgriForestFish_PD,P_AgriForestFish_GD_GC,P_AgriForestFish_BD,P_AgriForestFish_AdD_D,P_AgriForestFish_Cert,P_AgriForestFish_ID_NS,P_AgriForestFish_ToT,P_Min_PD,P_Min_GD_GC,P_Min_BD,P_Min_AdD_D,P_Min_Cert,P_Min_ID_NS,P_Min_ToT,P_Mnfg_PD,P_Mnfg_GD_GC,P_Mnfg_BD,P_Mnfg_AdD_D,P_Mnfg_Cert,P_Mnfg_ID_NS,P_Mnfg_ToT,P_EGW_WS_PD,P_EGW_WS_GD_GC,P_EGW_WS_BD,P_EGW_WS_AdD_D,P_EGW_WS_Cert,P_EGW_WS_ID_NS,P_EGW_WS_ToT,P_Cnstn_PD,P_Cnstn_GD_GC,P_Cnstn_BD,P_Cnstn_AdD_D,P_Cnstn_Cert,P_Cnstn_ID_NS,P_Cnstn_ToT,P_WTrade_PD,P_WTrade_GD_GC,P_WTrade_BD,P_WTrade_AdD_D,P_WTrade_Cert,P_WTrade_ID_NS,P_WTrade_ToT,P_RTrade_PD,P_RTrade_GD_GC,P_RTrade_BD,P_RTrade_AdD_D,P_RTrade_Cert,P_RTrade_ID_NS,P_RTrade_ToT,P_AccomFoodS_PD,P_AccomFoodS_GD_GC,P_AccomFoodS_BD,P_AccomFoodS_AdD_D,P_AccomFoodS_Cert,P_AccomFoodS_ID_NS,P_AccomFoodS_ToT,P_TransPostWhse_PD,P_TransPostWhse_GD_GC,P_TransPostWhse_BD,P_TransPostWhse_AdD_D,P_TransPostWhse_Cert,P_TransPostWhse_ID_NS,P_TransPostWhse_ToT,P_InfoMedTelecom_PD,P_InfoMedTelecom_GD_GC,P_InfoMedTelecom_BD,P_InfoMedTelecom_AdD_D,P_InfoMedTelecom_Cert,P_InfoMedTelecom_ID_NS,P_InfoMedTelecom_ToT,P_FinInsurS_PD,P_FinInsurS_GD_GC,P_FinInsurS_BD,P_FinInsurS_AdD_D,P_FinInsurS_Cert,P_FinInsurS_ID_NS,P_FinInsurS_ToT,P_RentHirREserv_PD,P_RentHirREserv_GD_GC,P_RentHirREserv_BD,P_RentHirREserv_AdD_D,P_RentHirREserv_Cert,P_RentHirREserv_ID_NS,P_RentHirREserv_ToT,P_ProScieTechServ_PD,P_ProScieTechServ_GD_GC,P_ProScieTechServ_BD,P_ProScieTechServ_AdD_D,P_ProScieTechServ_Cert,P_ProScieTechServ_ID_NS,P_ProScieTechServ_ToT,P_AdminSupServ_PD,P_AdminSupServ_GD_GC,P_AdminSupServ_BD,P_AdminSupServ_AdD_D,P_AdminSupServ_Cert,P_AdminSupServ_ID_NS,P_AdminSupServ_ToT,P_PubAdmiSafety_PD,P_PubAdmiSafety_GD_GC,P_PubAdmiSafety_BD,P_PubAdmiSafety_AdD_D,P_PubAdmiSafety_Cert,P_PubAdmiSafety_ID_NS,P_PubAdmiSafety_ToT,P_EducTrain_PD
SAL10001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL10002,9,0,24,0,0,3,0,3,0,13,0,0,0,3,0,0,4,3,0,16,3,10,0,35,0,0,3,0,6,0,11,0,3,33,10,10,3,62,0,0,5,10,3,3,17,0,0,15,18,13,0,46,17,18,73,13,24,5,153,13,9,50,29,22,3,127,0,0,0,0,0,0,5,3,0,3,0,5,0,17,4,0,8,9,4,0,23,49,34,261,136,161,29,667,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,22,13,59,3,100,0,0,0,8,3,0,14,9,0,38,27,107,6,185,0,0,12,5,26,3,50,0,0,32,19,51,4,102,6,0,4,9,14,0,32,3,0,12,14,26,4,51,0,0,12,5,5,0,27,10,0,36,14,9,0,69,0,0,11,5,11,0,29,3,6,73,27,14,6,126,0,0,10,12,7,3,26,4,5,25,25,22,6,90,30
SAL10003,0,0,23,3,3,6,0,3,0,18,0,0,12,4,3,0,20,13,5,50,30,12,0,112,4,0,11,5,11,0,30,26,7,76,22,16,4,154,0,0,12,7,17,6,39,18,13,29,15,3,0,73,53,18,83,14,7,3,181,59,16,100,24,14,9,215,3,3,5,3,0,0,14,0,0,13,5,17,0,35,5,0,12,8,7,7,37,219,78,472,172,146,41,1123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,24,13,30,0,83,5,4,8,0,0,0,19,14,4,43,27,70,6,161,12,5,25,15,10,6,69,5,3,42,28,38,3,123,3,6,17,10,12,8,51,7,3,16,9,14,0,47,10,0,22,13,11,0,54,33,10,118,43,17,4,229,7,0,24,13,19,3,62,71,19,196,43,33,11,367,9,0,26,9,19,3,65,33,17,53,16,22,0,143,79
SAL10004,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,4,0,6,6,0,3,0,3,0,11,0,0,0,0,9,0,9,0,0,13,4,7,0,27,7,7,20,3,6,0,46,11,9,19,17,22,3,71,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,3,21,16,68,43,74,7,228,0,0,0,0,4,0,9,0,0,0,0,12,0,13,0,0,3,3,22,0,36,0,0,0,0,3,0,3,0,0,6,4,36,0,44,0,0,0,6,5,0,7,0,0,5,0,12,0,19,0,0,4,3,3,0,9,0,0,0,0,8,0,18,0,0,9,0,0,0,8,0,0,5,0,5,0,9,0,0,0,3,3,0,11,4,0,8,3,5,0,24,0,0,0,0,6,0,13,0,6,18,16,19,0,63,10
SAL10005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL10006,19,3,33,0,0,0,4,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,3,0,7,0,0,0,3,9,0,12,0,0,0,0,14,0,14,0,0,7,8,17,0,27,5,3,12,9,12,0,43,0,0,24,28,63,5,118,0,0,0,0,0,0,0,0,0,0,0,17,0,14,0,0,0,0,3,0,5,6,3,54,73,191,8,337,0,0,0,0,3,0,3,0,0,0,3,50,0,59,0,0,3,3,33,0,43,0,0,0,0,8,0,6,0,0,6,5,51,0,57,0,0,0,0,12,5,10,0,0,5,8,22,4,34,3,0,3,15,26,3,46,0,0,4,3,12,0,23,0,0,0,5,0,0,5,0,0,0,0,5,0,6,0,0,0,0,5,0,15,0,0,5,4,15,0,20,0,0,0,0,23,0,23,0,0,9,7,34,0,51,4
SAL10007,7,0,8,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,9,0,0,0,0,0,0,0,3,0,3,0,9,0,16,0,0,0,0,10,0,10,0,3,5,0,6,0,15,4,10,12,5,12,0,39,3,0,11,20,24,0,55,0,0,0,3,0,0,8,0,0,0,0,15,0,16,0,0,0,0,5,0,4,9,13,47,46,140,0,250,0,0,0,4,24,0,38,0,0,3,7,111,0,120,0,0,3,0,25,0,31,0,0,0,0,13,0,18,0,0,3,0,40,0,42,0,0,0,4,4,0,12,0,0,0,4,14,0,20,0,0,3,0,12,0,18,0,0,0,0,6,0,9,0,0,0,0,0,0,0,0,0,0,0,3,0,9,0,0,0,0,0,0,3,3,0,3,3,14,0,21,0,0,0,0,13,0,15,0,3,4,4,15,0,21,4
SAL10008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,6,4,22,4,0,7,3,12,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL10009,43,0,54,0,0,3,0,9,0,19,0,0,0,0,3,0,6,0,0,4,12,14,0,36,0,0,0,4,14,0,14,3,0,22,11,11,0,45,0,0,5,10,18,3,37,8,3,16,19,23,0,70,10,10,70,20,48,0,161,20,22,96,86,149,15,381,0,0,0,0,4,0,11,0,0,6,16,41,0,67,0,0,3,3,12,8,25,47,44,259,235,529,32,1146,0,0,0,3,9,0,12,3,0,20,25,208,6,262,6,0,11,14,97,0,135,0,4,7,6,29,0,48,0,0,11,11,134,5,167,0,0,11,5,42,4,63,6,0,12,37,94,5,158,0,5,9,13,50,0,75,0,0,6,10,55,4,80,0,0,0,0,8,0,9,0,4,16,19,19,0,52,0,0,3,3,17,0,23,3,0,43,12,31,0,96,0,0,7,18,48,3,75,13,5,28,40,75,9,156,13
SAL10010,12,0,21,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,10,0,11,0,0,0,0,3,0,7,0,0,4,0,6,0,11,0,0,0,0,11,0,11,0,0,0,0,10,0,19,4,0,9,3,17,0,35,0,3,18,23,66,4,115,0,0,0,0,0,0,0,0,0,0,3,10,0,11,0,0,0,0,5,0,5,7,11,46,63,194,9,326,0,0,0,0,4,0,4,0,0,0,4,49,0,57,0,0,3,0,55,3,58,0,0,0,0,7,0,9,0,0,0,4,67,0,71,0,0,0,3,15,0,14,0,0,4,4,29,0,38,0,0,3,7,24,0,29,0,0,3,0,24,0,30,0,0,0,0,0,0,0,0,0,4,0,10,0,11,0,0,0,0,10,0,14,0,0,5,6,18,0,25,0,0,0,4,19,0,25,0,0,3,9,17,0,36,3
SAL10011,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,3,0,0,0,0,3,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,5,0,0,4,3,3,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,8,10,27,6,51,0,0,0,0,0,0,0,0,0,0,0,6,0,13,0,0,0,0,13,0,12,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0,0,0,0,3,0,3,0,0,0,0,11,0,12,0,0,0,0,0,0,6,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,9,0,0,0,0,3,0,0,0,0,0,3,3,0,10,0
SAL10012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL10013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL10014,4,0,23,4,0,7,5,4,0,17,0,0,3,0,0,0,11,9,6,29,8,8,3,60,0,0,0,0,5,0,7,28,5,26,0,3,0,63,0,0,8,3,5,0,18,14,0,28,8,12,4,68,27,8,55,12,10,0,110,33,8,86,33,25,3,195,0,0,0,0,0,0,4,0,0,7,3,11,0,26,3,0,9,4,3,8,21,130,33,309,117,131,34,762,0,0,0,0,0,0,4,0,0,0,0,0,0,0,13,0,30,19,36,0,103,0,0,5,5,6,0,14,0,0,23,19,58,3,109,10,3,22,11,14,0,55,11,3,36,26,31,9,121,7,3,12,13,8,0,44,9,3,20,12,19,0,67,3,0,17,4,7,0,37,23,6,49,17,16,3,118,0,0,4,3,11,0,14,47,8,71,10,11,6,148,7,0,17,11,10,0,47,24,0,51,19,24,4,129,38
SAL10015,5,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,4,15,6,40,0,0,0,0,5,3,10,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,4,0,4,0,0,9,4,5,0,14,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,6,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0
SAL10016,25,0,53,0,3,6,0,4,0,11,0,0,7,3,0,0,12,4,0,20,14,10,0,57,0,0,0,3,9,0,16,8,7,48,24,27,0,118,0,0,11,8,12,0,29,14,8,47,21,12,0,101,49,19,113,20,24,3,232,66,29,208,66,97,10,467,0,0,5,4,5,0,20,0,0,5,14,28,0,49,3,0,6,6,4,0,20,155,80,539,225,307,22,1327,0,0,0,0,0,0,4,3,0,10,0,27,0,39,11,0,28,16,38,0,95,0,0,19,4,17,0,39,4,6,43,20,155,4,224,0,0,10,0,18,3,40,4,4,39,30,51,0,131,0,3,22,21,51,3,104,5,3,26,12,28,3,69,0,0,14,9,0,0,22,8,0,38,21,25,0,92,5,0,4,3,15,0,31,33,17,116,37,37,0,235,4,0,22,7,24,0,52,37,13,104,47,62,6,278,72
SAL10017,19,7,40,0,0,4,3,3,0,18,0,0,6,4,4,0,8,0,0,24,16,11,3,46,0,0,6,6,8,0,15,15,3,63,17,14,0,109,0,0,5,7,5,3,25,11,7,30,12,17,0,77,40,20,112,26,21,6,224,43,18,166,34,49,5,319,0,0,0,0,0,0,8,0,0,8,6,25,0,44,0,0,8,4,4,10,23,137,63,480,154,225,36,1093,0,0,3,0,4,0,5,6,5,20,6,25,0,50,13,0,30,11,30,0,93,3,0,14,9,10,0,42,4,6,31,24,138,5,214,3,0,13,0,17,0,34,8,4,21,23,49,0,103,5,0,9,16,41,10,90,7,3,20,11,28,0,71,0,0,11,3,4,0,24,3,5,41,27,13,3,96,0,0,14,7,8,0,37,36,13,122,35,31,3,239,0,5,13,8,20,4,48,35,11,61,42,35,0,188,71
SAL10018,7,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,6,6,3,5,0,22,3,0,9,6,12,0,32,0,0,0,0,0,0,0,0,0,0,0,6,0,9,0,0,0,0,5,4,7,12,8,25,21,52,9,119,0,0,3,5,8,3,27,0,0,0,0,0,0,0,0,0,3,5,35,0,43,0,0,0,0,3,0,3,0,0,0,3,15,0,21,0,0,0,0,0,0,3,0,0,0,0,9,0,16,0,0,0,3,4,4,9,0,0,0,0,11,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,6,0,0,6,3,7,0,17,4
SAL10019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,11,0,0,5,6,11,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL10020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL10021,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,4,0,3,0,0,0,8,0,0,0,0,0,0,0,5,0,5,4,3,0,16,8,3,4,5,6,0,24,4,0,12,5,7,5,27,0,0,0,0,0,0,3,0,0,0,0,7,0,7,0,0,0,0,3,0,3,14,5,39,24,54,8,145,0,0,4,0,7,0,15,0,0,0,0,0,0,0,0,0,5,3,17,0,25,0,0,0,3,3,0,5,3,0,3,4,50,0,60,0,0,4,4,4,0,16,0,0,0,9,15,0,20,0,0,0,0,0,0,0,0,0,0,0,7,0,14,0,0,0,0,4,0,4,0,0,0,0,4,0,3,0,0,0,0,0,0,3,4,0,10,3,0,0,12,0,0,0,0,0,0,3,5,0,5,6,8,0,28,10
SAL10022,7,0,9,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,3,0,8,0,9,0,21,4,0,0,0,8,0,12,0,0,0,0,3,0,6,0,0,0,4,9,0,20,7,6,21,13,33,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,9,16,11,51,43,78,7,212,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,4,10,0,20,0,0,0,3,0,3,8,3,0,3,0,11,0,22,3,0,0,0,0,0,3,5,0,11,13,15,3,38,0,0,0,6,12,0,18,7,0,3,3,9,0,24,0,0,0,0,0,0,7,0,0,9,3,0,0,8,0,0,0,0,0,0,0,7,0,12,0,9,5,27,4,0,0,4,10,0,24,9,0,4,5,8,3,27,9
SAL10023,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,5,5,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL10024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,5,0,16,0,0,4,3,7,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL10025,54,9,103,0,0,6,10,27,0,49,0,0,0,5,4,0,7,6,0,15,26,39,0,86,0,0,5,12,31,4,54,6,5,37,21,32,0,98,4,3,12,18,36,5,73,13,6,35,55,74,10,184,40,36,153,64,73,8,386,34,41,183,189,319,22,785,0,0,3,4,8,0,25,0,0,11,18,68,0,100,3,0,8,0,17,6,42,120,96,539,513,980,76,2326,0,0,6,3,9,0,12,0,4,4,12,125,5,148,0,0,38,50,213,15,323,0,0,9,9,31,0,49,5,0,25,33,472,13,547,0,0,8,14,60,0,83,12,3,40,57,204,14,336,4,0,25,28,93,6,159,0,0,9,30,181,5,230,3,0,3,6,9,0,22,7,0,34,37,50,0,125,0,0,9,17,54,3,78,12,5,78,41,72,3,212,4,3,20,20,70,3,123,22,16,69,106,162,11,376,68
SAL10026,30,5,50,0,0,0,0,10,0,17,0,0,0,4,0,0,3,0,0,8,6,19,0,35,0,0,0,7,8,0,16,0,0,10,6,11,0,27,0,0,8,4,23,0,35,7,0,7,18,39,0,69,14,15,31,22,49,0,136,11,22,67,80,192,10,382,0,0,0,0,3,0,3,0,0,3,3,23,0,29,0,0,3,3,17,10,35,31,40,164,198,501,40,971,0,0,0,0,0,0,4,0,0,0,5,25,0,34,0,3,8,20,89,0,113,0,0,0,6,18,0,26,0,0,3,17,192,10,219,0,0,6,4,25,8,38,6,0,20,27,89,9,145,0,0,9,11,54,3,82,0,0,5,3,76,0,85,0,0,6,0,3,0,11,0,0,10,8,21,0,42,0,0,0,10,14,0,21,0,6,25,12,30,0,62,0,0,6,4,45,5,66,7,0,17,43,77,4,147,20
SAL10027,24,0,52,3,0,6,9,3,0,14,0,0,6,0,0,0,9,0,0,11,7,3,4,27,0,0,0,3,5,0,13,13,5,23,14,10,3,60,0,0,0,6,9,0,14,10,9,33,16,18,0,96,31,31,85,23,12,5,186,55,27,149,54,52,7,347,0,0,4,0,0,0,10,0,3,3,7,19,0,35,3,0,3,0,5,3,20,141,75,394,180,195,25,1016,5,0,5,6,8,0,21,0,0,0,0,0,0,7,13,5,43,25,44,0,127,0,0,4,0,8,0,13,10,7,23,17,110,3,164,0,0,4,3,16,0,30,13,0,26,22,42,3,104,5,0,23,24,57,0,118,4,0,18,14,15,0,53,0,0,8,4,5,0,25,3,3,16,11,5,5,46,0,0,4,3,13,0,23,23,11,75,21,17,3,150,0,0,7,7,13,0,30,28,10,60,33,32,0,165,51
