SAL_CODE_2021,F_Kidney_disease_0_14,F_Kidney_disease_15_24,F_Kidney_disease_25_34,F_Kidney_disease_35_44,F_Kidney_disease_45_54,F_Kidney_disease_55_64,F_Kidney_disease_65_74,F_Kidney_disease_75_84,F_Kidney_disease_85_over,F_Kidney_disease_Tot,F_Lung_cond_0_14,F_Lung_cond_15_24,F_Lung_cond_25_34,F_Lung_cond_35_44,F_Lung_cond_45_54,F_Lung_cond_55_64,F_Lung_cond_65_74,F_Lung_cond_75_84,F_Lung_cond_85_over,F_Lung_cond_Tot,F_Mental_health_cond_0_14,F_Mental_health_cond_15_24,F_Mental_health_cond_25_34,F_Mental_health_cond_35_44,F_Mental_health_cond_45_54,F_Mental_health_cond_55_64,F_Mental_health_cond_65_74,F_Mental_health_cond_75_84,F_Mental_health_cond_85_over,F_Mental_health_cond_Tot,F_Stroke_0_14,F_Stroke_15_24,F_Stroke_25_34,F_Stroke_35_44,F_Stroke_45_54,F_Stroke_55_64,F_Stroke_65_74,F_Stroke_75_84,F_Stroke_85_over,F_Stroke_Tot,F_Other_0_14,F_Other_15_24,F_Other_25_34,F_Other_35_44,F_Other_45_54,F_Other_55_64,F_Other_65_74,F_Other_75_84,F_Other_85_over,F_Other_Tot,F_None_0_14,F_None_15_24,F_None_25_34,F_None_35_44,F_None_45_54,F_None_55_64,F_None_65_74,F_None_75_84,F_None_85_over,F_None_Tot,F_NS_0_14,F_NS_15_24,F_NS_25_34,F_NS_35_44,F_NS_45_54,F_NS_55_64,F_NS_65_74,F_NS_75_84,F_NS_85_over,F_NS_Tot,F_Tot_0_14,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85_over,F_Tot_Tot,P_Arthritis_0_14,P_Arthritis_15_24,P_Arthritis_25_34,P_Arthritis_35_44,P_Arthritis_45_54,P_Arthritis_55_64,P_Arthritis_65_74,P_Arthritis_75_84,P_Arthritis_85_over,P_Arthritis_Tot,P_Asthma_0_14,P_Asthma_15_24,P_Asthma_25_34,P_Asthma_35_44,P_Asthma_45_54,P_Asthma_55_64,P_Asthma_65_74,P_Asthma_75_84,P_Asthma_85_over,P_Asthma_Tot,P_Cancer_0_14,P_Cancer_15_24,P_Cancer_25_34,P_Cancer_35_44,P_Cancer_45_54,P_Cancer_55_64,P_Cancer_65_74,P_Cancer_75_84,P_Cancer_85_over,P_Cancer_Tot,P_Dementia_0_14,P_Dementia_15_24,P_Dementia_25_34,P_Dementia_35_44,P_Dementia_45_54,P_Dementia_55_64,P_Dementia_65_74,P_Dementia_75_84,P_Dementia_85_over,P_Dementia_Tot,P_Diabetes_0_14,P_Diabetes_15_24,P_Diabetes_25_34,P_Diabetes_35_44,P_Diabetes_45_54,P_Diabetes_55_64,P_Diabetes_65_74,P_Diabetes_75_84,P_Diabetes_85_over,P_Diabetes_Tot,P_Heart_disease_0_14,P_Heart_disease_15_24,P_Heart_disease_25_34,P_Heart_disease_35_44,P_Heart_disease_45_54,P_Heart_disease_55_64,P_Heart_disease_65_74,P_Heart_disease_75_84,P_Heart_disease_85_over,P_Heart_disease_Tot,P_Kidney_disease_0_14,P_Kidney_disease_15_24,P_Kidney_disease_25_34,P_Kidney_disease_35_44,P_Kidney_disease_45_54,P_Kidney_disease_55_64,P_Kidney_disease_65_74,P_Kidney_disease_75_84,P_Kidney_disease_85_over,P_Kidney_disease_Tot,P_Lung_cond_0_14,P_Lung_cond_15_24,P_Lung_cond_25_34,P_Lung_cond_35_44,P_Lung_cond_45_54,P_Lung_cond_55_64,P_Lung_cond_65_74,P_Lung_cond_75_84,P_Lung_cond_85_over,P_Lung_cond_Tot,P_Mental_health_cond_0_14,P_Mental_health_cond_15_24,P_Mental_health_cond_25_34,P_Mental_health_cond_35_44,P_Mental_health_cond_45_54,P_Mental_health_cond_55_64,P_Mental_health_cond_65_74,P_Mental_health_cond_75_84,P_Mental_health_cond_85_over,P_Mental_health_cond_Tot,P_Stroke_0_14,P_Stroke_15_24,P_Stroke_25_34,P_Stroke_35_44,P_Stroke_45_54,P_Stroke_55_64,P_Stroke_65_74,P_Stroke_75_84,P_Stroke_85_over,P_Stroke_Tot,P_Other_0_14,P_Other_15_24,P_Other_25_34,P_Other_35_44,P_Other_45_54,P_Other_55_64,P_Other_65_74,P_Other_75_84,P_Other_85_over,P_Other_Tot,P_None_0_14,P_None_15_24,P_None_25_34,P_None_35_44,P_None_45_54,P_None_55_64,P_None_65_74,P_None_75_84,P_None_85_over,P_None_Tot
SAL10029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,4,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,11,3,8,4,3,8,0,0,0,40,0,0,0,0,0,6,0,0,0,6,12,3,13,3,7,19,6,6,0,74,0,0,0,0,0,7,6,6,0,23,3,0,0,0,0,0,6,0,0,12,0,0,0,0,0,0,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,8,0,0,0,0,0,4,8,0,0,10,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,8,0,0,6,6,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,13,25,12,8,3,6,12,3,5,0,83
SAL10030,0,0,0,0,7,3,0,0,0,12,0,0,0,0,0,4,7,11,6,31,8,66,251,100,64,38,16,6,0,548,0,0,0,0,5,0,0,0,0,4,4,27,123,70,47,49,22,16,3,364,443,252,1020,687,345,155,90,20,5,3009,34,26,94,63,39,25,10,8,3,291,508,389,1539,996,557,328,204,86,27,4630,0,3,20,32,62,76,71,52,15,329,55,62,280,193,87,58,33,11,7,795,0,0,10,23,35,49,37,26,0,176,0,0,0,0,0,0,0,0,9,12,0,11,13,20,28,30,28,22,3,154,0,0,4,11,21,35,41,18,6,141,0,0,3,0,8,7,7,6,0,36,0,0,0,8,3,13,15,16,6,52,12,102,388,188,132,75,32,10,0,942,0,0,0,0,5,4,0,3,0,20,30,43,190,135,111,103,46,19,5,692,917,513,2171,1462,790,370,165,33,15,6429
SAL10031,0,0,0,4,3,0,0,0,0,9,0,0,0,0,0,0,9,3,0,12,7,18,19,17,16,16,9,6,0,107,0,0,0,0,0,0,5,0,0,4,9,15,15,12,22,39,32,7,5,153,229,169,111,110,135,180,73,14,3,1019,13,9,6,11,12,9,0,0,0,69,262,220,162,168,214,306,179,50,19,1577,0,4,0,10,24,69,83,34,13,234,26,21,29,30,24,41,25,8,3,194,0,0,4,6,4,31,32,13,5,96,0,0,0,0,0,0,0,3,0,10,0,0,0,0,21,48,50,30,6,156,0,3,0,7,8,35,43,22,7,125,0,0,0,5,8,3,5,5,0,22,0,0,0,0,0,4,7,4,3,27,11,25,29,23,25,25,15,11,0,165,0,0,0,0,0,4,3,3,0,19,27,26,23,23,40,58,60,15,9,279,458,343,251,219,271,344,156,30,7,2064
SAL10032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,0,6,3,0,4,0,0,30,0,0,0,0,0,0,0,0,0,0,7,5,0,6,9,5,4,0,0,40,0,0,0,0,0,4,5,0,0,6,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,7,6,12,3,10,6,0,0,55
SAL10033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
SAL10034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,6,3,0,3,5,4,0,0,30,0,0,0,0,0,0,0,0,0,3,9,9,0,6,3,5,7,3,0,47,0,0,0,0,0,0,0,0,0,12,3,0,0,4,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,12,12,11,3,5,5,6,6,0,0,50
SAL10035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,4,4,4,3,0,0,29,0,0,0,0,5,0,0,0,0,5,7,0,5,5,16,8,13,4,4,55,0,0,0,0,5,5,6,5,0,19,0,0,0,0,3,0,0,0,0,9,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,5,0,0,6,10,8,3,5,9,8,5,3,0,50
SAL10036,0,5,4,0,0,0,4,8,8,23,0,0,0,0,0,7,13,16,10,48,6,53,37,38,55,31,23,20,30,293,0,0,0,0,6,7,0,3,7,27,11,26,11,39,52,49,33,25,18,262,666,293,177,369,407,219,151,73,21,2379,19,11,14,15,43,17,9,23,27,196,734,408,250,498,628,396,339,276,175,3698,0,0,3,23,55,97,133,144,87,540,88,62,32,75,84,53,48,29,12,491,0,0,0,9,23,49,58,69,30,246,0,0,0,0,0,0,4,26,62,98,4,0,5,6,19,47,72,57,33,237,3,0,0,10,22,35,68,79,69,276,0,4,3,0,5,4,6,6,16,46,0,0,0,3,8,6,25,36,23,100,18,73,47,61,96,53,45,36,36,463,0,0,0,5,4,7,11,14,17,63,40,44,22,55,82,83,75,46,28,474,1364,664,369,715,841,456,280,127,50,4861
SAL10037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,10,3,3,0,0,4,3,0,0,0,21,0,0,0,0,0,0,0,0,0,0,3,3,0,4,6,7,3,0,0,38,0,0,0,0,0,0,4,0,0,12,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,8,10,6,10,0,8,6,0,0,0,42
SAL10038,0,0,0,0,0,0,4,5,4,13,0,0,0,0,3,4,4,0,3,22,3,17,34,26,29,25,24,12,3,166,0,0,0,0,6,0,9,0,6,21,4,12,20,22,30,46,42,18,11,196,292,254,464,305,208,185,108,44,9,1864,18,22,27,20,21,22,18,9,4,155,333,320,564,382,327,333,251,124,53,2683,0,3,5,14,30,63,85,62,30,298,33,36,47,40,34,37,22,16,3,266,0,0,4,4,15,26,34,25,13,112,0,0,0,0,0,4,0,13,7,21,0,0,4,10,35,56,68,43,15,229,0,0,4,0,12,46,43,43,24,177,0,0,0,3,0,9,5,12,7,39,0,0,0,4,4,10,10,7,8,43,8,22,50,51,39,41,31,10,3,264,0,0,0,0,4,6,12,7,10,37,14,16,35,37,50,81,67,28,18,338,628,528,965,623,391,357,210,69,14,3779
SAL10039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,6,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,6,3,3,0,8,0,0,0,0,24,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,3,10,4,10,6,3,0,0,40
SAL10040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,3,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,9,7,10,4,0,6,9,0,0,0,38,0,0,0,0,0,5,5,0,0,7,12,10,4,0,14,15,13,3,0,70,0,0,0,0,5,4,5,0,0,22,0,0,0,0,0,4,3,0,0,12,0,0,0,0,0,0,4,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,7,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,3,0,0,0,0,5,9,3,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,11,12,11,6,5,13,14,5,3,0,72
SAL10041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,6,9,7,6,7,7,5,4,0,0,42,7,0,0,0,0,0,0,0,0,10,16,7,6,14,8,12,14,5,0,82,0,0,0,0,3,5,13,5,4,26,0,0,0,4,0,5,0,0,0,8,0,0,0,0,0,0,0,6,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,13,0,0,0,0,0,0,3,7,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,5,0,0,14,25,7,14,12,22,9,7,3,0,102
SAL10042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,3,3,0,0,0,17,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,10,4,0,0,25,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,3,3,5,4,0,0,32
SAL10043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,0,3,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,7,9,3,0,4,0,6,0,3,0,30,0,0,0,0,0,6,3,4,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,7,3,3,4,4,4,3,0,0,27
SAL10044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,7,0,0,9,8,8,7,11,10,8,0,0,0,49,0,0,0,0,0,0,0,0,0,0,8,10,10,11,10,10,3,7,0,68,0,0,0,0,0,4,6,3,0,8,0,0,3,0,3,5,0,0,0,16,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,3,0,0,10,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,4,0,0,9,22,14,11,14,16,21,3,4,0,99
SAL10045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,7,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,14,23,10,7,10,26,29,17,0,0,131,0,0,0,0,3,4,0,0,0,9,29,16,11,20,41,50,22,12,3,208,0,0,0,0,3,11,12,8,0,29,0,5,0,8,9,7,7,0,0,25,0,0,0,0,4,4,9,3,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,3,0,21,0,0,0,0,0,4,4,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,6,9,3,5,0,9,6,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,0,8,0,33,51,24,20,26,47,66,38,3,0,282
SAL10046,0,0,0,5,4,3,6,15,19,55,0,0,0,0,8,11,23,28,11,85,18,48,61,64,59,48,46,32,5,378,0,0,0,0,5,5,16,22,21,67,20,16,31,43,48,57,64,47,38,355,373,150,149,192,217,205,175,87,27,1585,38,17,22,21,31,22,22,30,20,224,469,241,260,324,391,419,489,377,222,3205,0,4,3,13,55,109,219,206,123,727,64,48,44,63,60,71,83,73,37,545,0,0,5,3,17,33,84,88,42,276,0,0,0,0,0,3,6,43,51,107,3,6,6,4,23,40,83,84,37,289,0,0,0,3,10,42,122,125,107,412,0,0,0,7,6,12,19,22,35,100,0,0,0,0,9,11,43,48,27,142,26,72,90,90,94,92,78,52,14,623,0,0,0,0,4,9,26,41,35,118,52,32,46,50,71,102,114,84,52,599,733,324,286,362,412,391,302,164,51,3035
SAL10047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,7,10,4,3,5,0,0,30,0,0,0,0,0,0,4,0,0,7,8,0,4,10,8,6,9,0,3,43,0,0,0,0,0,0,3,0,4,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,11,7,14,9,8,3,0,0,58
SAL10048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,6,0,0,0,0,11,0,0,0,0,0,0,0,0,0,3,9,0,0,3,3,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,4,0,4,0,0,0,0,22
SAL10049,3,0,0,7,3,4,14,8,0,45,0,0,0,9,16,22,27,11,0,90,19,67,78,88,84,66,36,15,0,453,0,0,0,6,3,8,13,13,0,50,36,27,44,50,62,85,60,17,5,392,594,284,273,268,190,177,85,18,0,1895,83,64,55,60,50,34,19,6,5,382,798,482,503,500,434,464,350,123,25,3673,5,5,28,63,105,193,213,108,24,736,166,130,117,114,94,83,65,22,3,796,0,5,4,5,23,42,58,22,0,167,0,0,0,0,0,6,11,13,3,32,5,6,20,49,85,131,152,64,5,524,3,0,12,16,35,69,78,52,11,277,7,0,0,3,6,8,31,9,3,80,0,3,6,9,26,39,42,24,7,145,47,108,121,144,125,109,63,26,0,743,0,0,4,8,6,17,17,15,4,81,97,58,68,81,94,131,106,31,8,681,1177,649,594,530,386,352,172,46,7,3914
SAL10050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,4,3,0,0,6,0,0,0,0,3,4,7,7,0,25,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,3,0,0,0,0,11
SAL10051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,7
SAL10052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,3,0,0,0,15,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,0,3,3,0,3,0,0,0,22
SAL10053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,3,3,0,3,0,0,0,18,0,0,0,0,0,0,0,0,0,0,12,5,6,9,4,4,0,0,0,27,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,10,3,3,6,0,3,3,0,0,39
SAL10054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,3,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,5,5,3,0,5,4,0,0,0,26,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7,8,4,0,0,0,3,4,0,0,26
SAL10055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,5,4,4,0,0,0,16,0,0,0,0,0,0,0,0,0,4,9,0,0,3,7,6,0,3,4,32,0,0,0,0,0,3,4,0,0,12,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,6,0,0,0,0,11,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,3,0,0,0,4,12,4,0,7,3,6,0,0,0,43
SAL10056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,3,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,8,0,0,0,9,11,9,6,3,8,4,5,0,0,48,0,0,0,0,0,0,0,0,0,8,12,10,6,6,12,17,14,0,0,85,0,0,0,0,0,3,4,0,0,13,6,5,0,3,0,7,3,0,0,17,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,9,0,0,0,0,4,3,10,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,11,0,0,0,5,0,0,3,0,0,11,0,0,0,0,0,0,0,0,0,6,3,0,0,4,0,9,3,0,0,13,14,14,14,11,12,17,15,4,0,103
